"Bourbon-Busset-Jacques-Louis-Robert-Marie";-5.499;0.001;-8.412;28.889
"Westrick-Ludger";49.209;-13.416;-5.454;-1.265
"Marjolin-Robert-Ernest";0.957;-2.773;-2.078;4.914
"Blamont-Emile";0.144;-13.674;-5.647;35.908
"Valéry-François";6.122;-6.772;-5.076;6.057
"Adenauer-Konrad";23.542;3.571;-74.712;2.315
"Colin-André";-1.087;-1.186;-0.889;10.458
"Bacon-Paul";-0.248;-15.73;-5.182;50.596
"Plowden-Edwin-Noel";-6.729;7.208;-1.071;0.793
"Labbé-Roland-Georges-Joseph-Marie";-3.025;-2.447;0.512;7.929
"Schneiter-Pierre";-3.025;34.946;-6.219;-4.146
"Ferry-Jacques";-3.025;-2.447;0.512;7.929
"Marshall-George-Catlett";-30.823;-18.795;25.701;29.905
"Spierenburg-Dirk-Pieter";3.318;-7.962;-6.797;14.047
"Saxon-James-Joseph";-4.003;-4.367;-3.273;38.516
"Hommel-Nicolas";-3.272;-3.569;-2.675;31.478
"Ramadier-Paul";-22.34;-17.844;8.57;43.984
"Serrarens-Petrus";12.222;-5.167;-3.873;0.539
"François-Poncet-André";2.348;4.764;-8.265;-1.185
"Pilotti-Massimo";-1.927;-0.959;-5.076;23.06
"Bruce-David";7.26;0;-13.388;0.676
"Ophuels-Carl-Friedrich";0.119;0.04;-3.873;1.967
"Van-Helmont-Jacques";21.572;-7.803;-0.959;-0.843
"Blum-Léon";-8.315;-5.693;-4.319;59.816
"Gouin-Félix";-4.003;-4.367;-3.273;38.516
"McCloy-Jonh-Jay";25.454;-0.985;-31.625;1.933
"Baraduc-Pierre-Jacques";-3.415;0.675;-0.977;4.275
"Auriol-Vincent";-4.003;-4.367;-3.273;38.516
"Reynaud-Paul";-3.272;-1.316;-2.675;23.117
"Philip-André";-3.272;-1.316;-2.675;23.117
"Bevin-Ernest";-10.139;78.272;-11.601;-7.615
"Finet-Paul-C.E.";-1.087;0.038;-0.889;3.408
"Passe-Georges";-3.025;-2.447;0.512;7.929
"Maud'Huy-Bertrand-de";-1.087;-1.186;0.188;3.408
"Massigli-René";-2.225;0.228;-5.377;11.582
"Mollet-Guy";1.31;-25.724;-15.438;67.77
"Hoffman-Paul-Gray";-14.042;1.399;0.016;6.587
"Valay-Gabriel";-2.39;2.059;1.818;-1.616
"Pleven-René";-37.487;93.084;-21.683;0.564
"Snyder-John-Wesley";-12.232;-9.574;-7.236;95.412
"Bonnefous-Edouard";-3.272;-1.316;-2.675;23.117
"Tomlinson-William-Mahon";2.378;-2.988;-3.362;4.335
"Hubert-Lucien-Louis-Théodore";-4.736;-2.739;-1.702;29.307
"Caffery-Jefferson";-10.79;-8.125;-6.147;82.197
"Daum-Léon";-0.815;-0.043;0.022;1.068
"Wehrer-Albert";-3.053;-2.167;-3.429;28.217
"Uri-Pierre-Emmanuel";0.79;-6.11;-9.942;24.098
"MacChesney-Alfred-Brunson";-8.315;-5.693;-4.319;59.816
"Pinay-Antoine";-0.001;-0.406;-8.986;14.047
"Etzel-Franz";-0.815;-0.043;0.022;1.068
"Thibodeaux-Ben.-H.";-2.542;-2.773;-2.078;24.456
"Quaroni-Pietro";-1.927;-0.959;-5.076;23.06
"Louvel-Jean-Marie";13.603;-40.318;-9.649;37.055
"Willner-Sydney-H";39.741;-7.772;-5.394;-1.769
"Suetens-Max";6.122;-6.772;-5.076;6.057
"Coppé-Albert";-1.087;2.181;-0.889;0.21
"Durand-André-Gaston";-2.728;-3.111;-0.016;14.331
"Atlee-Clement";-2.225;0.228;-5.377;11.582
"Brunet-Jean-Pierre";15.297;-3.171;-2.376;-0.447
"Cripps-Sir-Stafford";-14.042;1.399;0.016;6.587
"Chauvel-Jean-Michel-Henri";-4.003;-4.367;-3.273;38.516
"Desjeunes-Suzanne";21.572;-7.803;-0.959;-0.843
"Bourgès-Manoury-Maurice";-11.193;6.742;3.957;-1.601
"Henle-Guenter";39.741;-7.772;-5.394;-1.769
"Churchill-Sir-Winston-Leonard-Spencer";-10.283;14.646;-0.654;0.006
"Pelou-Maurice";0.141;-2.375;-1.78;6.828
"Clappier-Bernard";-22.571;52.646;-19.106;2.548
"Schuman-Robert";-0.801;6.282;-89.681;60.578
"Spaak-Paul-Henri";-1.961;0.008;-1.984;7.882
"Charpentier-Pierre-Albert";6.122;-6.772;-5.076;6.057
"Ely-Paul-Henry-Romuald";0.493;-3.171;-0.486;3.551
"Acheson-Dean";-2.434;27.262;-6.502;-2.025
"Guindey-Guillaume";-12.596;-9.942;-7.512;98.756
"Erhard-Ludwig";16.034;-7.575;-13.3;5.787
"Henckes-J.B.";-3.272;-3.569;-2.675;31.478
"Jouhaux-Léon";-14.042;1.399;0.016;6.587
"Parodi-Alexandre";-15.884;82.975;-13.594;-3.647
"Harvey-Oliver-Charles";-10.283;14.646;-0.654;0.006
"Hallstein-Walter";10.009;6.013;-54.887;2.129
"Bowie-Robert-Richardson";8.951;-4.136;-11.196;5.755
"Denis-Pierre";-11.116;-8.094;-1.1;58.842
"Strang-Sir-William";-2.225;0.228;-5.377;11.582
"Queuille-Henri";-4.144;-9.598;26.546;0.101
"Petsche-Maurice";-0.346;-16.142;-5.454;53.64
"Henry-Pierre";-3.272;-1.316;-2.675;23.117
"Hayter-Sir-William-Goodenough";-1.826;9.652;-1.384;-0.55
"Teitgen-Pierre-Henri";-4.003;-4.367;-3.273;38.516
"Mayer-René";-26.453;-0.2;9.07;8.428
"Poher-Alain-Emile-Louis-Marie";6.122;-6.772;-5.076;6.057
"Harriman-William-Averell";1.355;-1.936;1.787;-1.159
"Finnet-Paul-C.E.";12.222;-5.167;-3.873;0.539
"Regan";-1.087;-1.186;-0.889;10.458
"Watts-Philip-H.";-8.315;-5.693;-4.319;59.816
"Hirsch-Etienne";-2.348;-4.6;-1.689;27.617
"Bidault-Georges";-7.615;-7.902;29.853;0.212
"Eden-Anthony";-0.605;10.443;-4.848;-0.204
"Mayer-Daniel";-1.087;-1.186;-0.889;10.458
"Aubrun-Jules";-5.359;-2.265;-1.202;26.923
"Bonnet-Henri";-26.081;-3.613;-4.961;94.439
"Buron-Robert-Albert-Gaston";-0.581;-16.969;-4.319;54.156
"Ségalat-André";0.213;-3.569;-2.675;10.259
"Faure-Edgar-Jean";-1.253;-12.357;-0.033;26.745
"Herter-Christian-Archibald";-12.232;-9.574;-7.236;95.412
"Moch-Jules";-1.087;-1.186;-0.889;10.458
"Aron-Alexis";1.024;-10.586;-2.229;15.612
"Hoffmann-Johannes";26.829;-3.689;-6.284;-0.791
"Couve-de-Murville-Jacques-Maurice";-15.884;82.975;-13.594;-3.647
"Giacchero-Enzo";-0.815;-0.043;0.022;1.068
"Le-Vert-Paul-Maurice";20.26;-0.012;-12.695;-1.134
"Monnet-Jean";-3.443;0.564;-72.289;94.578
"De-Gasperi-Alcide";0;7.087;-4.522;-0.563
