"";"X";"V1";"V2";"V3";"V4"
"949";949;0;4;4;4
"950";950;0;4;4;4
"951";951;0;0;0;1
"952";952;0;4;4;4
"953";953;0;4;4;4
"954";954;0;4;4;4
"955";955;0;4;4;4
"956";956;0;4;4;4
"957";957;0;0;0;1
"958";958;0;4;4;4
"959";959;0;4;4;4
"960";960;0;4;4;4
"961";961;0;4;4;4
"962";962;0;0;0;1
"963";963;0;0;0;1
"964";964;0;0;0;2
"965";965;0;0;0;2
"966";966;0;0;3;3
"967";967;0;0;3;3
"968";968;0;0;0;2
"969";969;0;0;0;2
"970";970;0;0;0;2
"971";971;0;0;0;1
"972";972;0;0;0;2
"973";973;0;0;0;2
"974";974;0;0;0;1
"975";975;0;0;0;1
"976";976;0;0;0;1
"977";977;0;0;0;2
"978";978;0;0;0;2
"979";979;0;0;0;2
"980";980;0;0;0;2
"981";981;0;0;0;2
"982";982;0;0;0;1
"983";983;0;0;0;2
"984";984;0;0;0;2
"985";985;0;0;0;2
"986";986;0;4;4;4
"987";987;0;0;0;1
"988";988;0;4;4;4
"989";989;0;0;3;3
"990";990;0;0;0;1
"991";991;0;4;4;4
"992";992;0;0;0;2
"993";993;0;0;0;2
"994";994;0;0;3;3
"995";995;0;0;0;2
"996";996;0;0;0;2
"997";997;0;0;0;2
"998";998;0;0;0;2
"999";999;0;0;0;2
"1000";1000;0;0;0;2
"1001";1001;0;0;0;2
"1002";1002;0;0;0;2
"1003";1003;0;0;0;2
"1004";1004;0;0;0;2
"1005";1005;0;0;0;2
"1006";1006;0;0;0;1
"1007";1007;0;0;0;2
"1008";1008;0;0;3;3
"1009";1009;0;0;3;3
"1010";1010;0;0;0;2
"1011";1011;0;0;3;3
"1012";1012;0;0;3;3
"1013";1013;0;0;3;3
"1014";1014;0;0;0;2
"1015";1015;0;0;3;3
"1016";1016;0;0;0;2
"1017";1017;0;0;3;3
"1018";1018;0;0;0;2
"1019";1019;0;0;3;3
"1020";1020;0;0;3;3
"1021";1021;0;0;3;3
"1022";1022;0;0;3;3
"1023";1023;0;0;3;3
"1024";1024;0;0;0;2
"1025";1025;0;0;0;2
"1026";1026;0;0;3;3
"1027";1027;0;0;0;2
"1028";1028;0;0;0;1
"1029";1029;0;0;0;2
"1030";1030;0;0;0;2
"1031";1031;0;0;0;2
"1032";1032;0;0;3;3
"1033";1033;0;0;3;3
"1034";1034;0;0;3;3
"1035";1035;0;0;0;2
"1036";1036;0;0;3;3
"1037";1037;0;0;3;3
"1038";1038;0;4;4;4
"1039";1039;0;0;0;2
"1040";1040;0;0;3;3
"1041";1041;0;0;3;3
"1042";1042;0;0;3;3
"1043";1043;0;0;3;3
"1044";1044;0;0;0;2
"1045";1045;0;0;0;2
"1046";1046;0;0;0;2
"1047";1047;0;0;3;3
"1048";1048;0;0;3;3
"1049";1049;0;0;3;3
"1050";1050;0;0;0;2
"1051";1051;0;0;3;3
"1052";1052;0;0;3;3
"1053";1053;0;0;0;2
"1054";1054;0;0;3;3
"1055";1055;0;0;0;2
"1056";1056;0;0;0;1
"1057";1057;0;0;0;2
"1058";1058;0;4;4;4
"1059";1059;0;0;0;1
"1060";1060;0;0;0;2
"1061";1061;0;0;0;2
"1062";1062;0;0;0;2
"1063";1063;0;0;0;1
"1064";1064;0;0;0;1
"1065";1065;0;0;0;1
"1066";1066;0;0;0;1
"1067";1067;0;0;0;2
"1068";1068;0;0;0;2
"1069";1069;0;0;3;3
"1070";1070;0;0;0;2
"1071";1071;0;0;0;2
"1072";1072;0;0;0;1
"1073";1073;0;4;4;4
"1074";1074;0;4;4;4
"1075";1075;0;0;0;2
"1076";1076;0;4;4;4
"1077";1077;0;4;4;4
"1078";1078;0;0;0;1
"1079";1079;0;0;0;1
"1080";1080;0;0;0;1
"1081";1081;0;0;0;1
"1082";1082;0;0;0;1
"1083";1083;0;0;0;1
"1084";1084;0;0;0;1
"1085";1085;0;0;0;1
"1086";1086;0;4;4;4
"1087";1087;0;0;0;1
"1088";1088;0;0;0;1
"1089";1089;0;0;0;1
"1090";1090;0;0;0;1
"1091";1091;0;0;0;1
"1092";1092;0;0;0;1
"1093";1093;0;0;0;1
"1094";1094;0;0;0;2
"1095";1095;0;0;0;1
"1096";1096;0;0;0;1
"1097";1097;0;0;0;1
"1098";1098;0;0;0;1
"1099";1099;0;0;3;3
"1100";1100;0;0;0;1
"1101";1101;0;0;0;1
"1102";1102;0;0;3;3
"1103";1103;0;0;3;3
"1104";1104;0;0;0;1
"1105";1105;0;0;0;1
"1106";1106;0;0;0;2
"1107";1107;0;0;3;3
"1108";1108;0;0;3;3
"1109";1109;0;0;0;1
"1110";1110;0;0;3;3
"1111";1111;0;0;3;3
"1112";1112;0;0;3;3
"1113";1113;0;0;0;1
"1114";1114;0;4;4;4
"1115";1115;0;0;0;2
"1116";1116;0;4;4;4
"1117";1117;0;4;4;4
"1118";1118;0;0;0;2
"1119";1119;0;0;0;2
"1120";1120;0;0;0;2
"1121";1121;0;0;0;2
"1122";1122;0;0;0;2
"1123";1123;0;0;0;2
"1124";1124;0;4;4;4
"1125";1125;0;4;4;4
"1126";1126;0;4;4;4
"1127";1127;0;4;4;4
"1128";1128;0;4;4;4
"1129";1129;0;0;0;2
"1130";1130;0;4;4;4
"1131";1131;0;4;4;4
"1132";1132;0;4;4;4
"1133";1133;0;4;4;4
"1134";1134;0;0;0;2
"1135";1135;0;0;0;2
"1136";1136;0;0;0;2
"1137";1137;0;0;3;3
"1138";1138;0;4;4;4
"1139";1139;0;0;3;3
"1140";1140;0;4;4;4
"1141";1141;0;4;4;4
"1142";1142;0;4;4;4
"1143";1143;0;4;4;4
"1144";1144;0;0;0;2
"1145";1145;0;0;3;3
"1146";1146;0;0;0;2
"1147";1147;0;4;4;4
"1148";1148;0;0;0;2
"1149";1149;0;0;0;2
"1150";1150;0;0;3;3
"1151";1151;0;0;3;3
"1152";1152;0;0;0;2
"1153";1153;0;0;3;3
"1154";1154;0;0;3;3
"1155";1155;0;0;0;2
"1156";1156;0;0;3;3
"1157";1157;0;0;0;2
"1158";1158;0;0;0;2
"1159";1159;0;0;0;2
"1160";1160;0;4;4;4
"1161";1161;0;0;3;3
"1162";1162;0;0;0;2
"1163";1163;0;0;0;0
"1164";1164;0;4;4;4
"1165";1165;0;4;4;4
"1166";1166;0;4;4;4
"1167";1167;0;4;4;4
"1168";1168;0;0;0;2
"1169";1169;0;0;3;3
"1170";1170;0;0;0;2
"1171";1171;0;0;3;3
"1172";1172;0;0;3;3
"1173";1173;0;0;0;2
"1174";1174;0;0;0;2
"1175";1175;0;4;4;4
"1176";1176;0;0;0;2
"1177";1177;0;0;3;3
"1178";1178;0;4;4;4
"1179";1179;0;0;0;2
"1180";1180;0;0;0;2
"1181";1181;0;0;0;2
"1182";1182;0;0;0;2
"1183";1183;0;0;0;2
"1184";1184;0;0;0;2
"1185";1185;0;0;0;2
"1186";1186;0;0;0;2
"1187";1187;0;0;0;2
"1188";1188;0;0;0;2
"1189";1189;0;0;0;2
"1190";1190;0;4;4;4
"1191";1191;0;0;0;2
"1192";1192;0;4;4;4
"1193";1193;0;0;0;2
"1194";1194;0;4;4;4
"1195";1195;0;0;0;2
"1196";1196;0;0;0;2
"1197";1197;0;4;4;4
"1198";1198;0;4;4;4
"1199";1199;0;0;0;1
"1200";1200;0;0;3;3
"1201";1201;0;0;3;3
"1202";1202;0;4;4;4
"1203";1203;0;4;4;4
"1204";1204;0;4;4;4
"1205";1205;0;4;4;4
"1206";1206;0;0;0;1
"1207";1207;0;0;0;1
"1208";1208;0;0;0;1
"1209";1209;0;4;4;4
"1210";1210;0;4;4;4
"1211";1211;0;4;4;4
"1212";1212;0;0;0;1
"1213";1213;0;4;4;4
"1214";1214;0;0;0;2
"1215";1215;0;0;0;2
"1216";1216;0;0;0;2
"1217";1217;0;0;0;2
"1218";1218;0;0;0;2
"1219";1219;0;0;0;1
"1220";1220;0;0;0;1
"1221";1221;0;0;0;1
"1222";1222;0;0;0;1
"1223";1223;0;0;0;2
"1224";1224;0;0;0;2
"1225";1225;0;0;0;2
"1226";1226;0;4;4;4
"1227";1227;0;0;0;1
"1228";1228;0;0;0;1
"1229";1229;0;0;0;1
"1230";1230;0;0;0;1
"1231";1231;0;0;0;1
"1232";1232;0;0;0;1
"1233";1233;0;0;0;1
"1234";1234;0;0;0;1
"1235";1235;0;0;0;1
"1236";1236;0;0;0;0
"1237";1237;0;0;0;1
"1238";1238;0;0;0;1
"1239";1239;0;4;4;4
"1240";1240;0;0;0;2
"1241";1241;0;0;0;2
"1242";1242;0;0;0;2
"1243";1243;0;0;0;1
"1244";1244;0;0;0;2
"1245";1245;0;0;0;2
"1246";1246;0;0;0;2
"1247";1247;0;0;0;1
"1248";1248;0;0;0;1
"1249";1249;0;0;0;1
"1250";1250;0;0;0;1
"1251";1251;0;0;0;1
"1252";1252;0;0;0;2
"1253";1253;0;0;0;1
"1254";1254;0;0;0;1
"1255";1255;0;0;0;1
"1256";1256;0;0;0;1
"1257";1257;0;0;0;1
"1258";1258;0;0;0;1
"1259";1259;0;0;0;1
"1260";1260;0;0;0;1
"1261";1261;0;0;0;2
"1262";1262;0;0;0;1
"1263";1263;0;0;0;1
"1264";1264;0;0;0;1
"1265";1265;0;0;0;2
"1266";1266;0;0;0;1
"1267";1267;0;0;0;1
"1268";1268;0;0;0;1
"1269";1269;0;0;0;1
"1270";1270;0;0;0;2
"1271";1271;0;0;0;1
"1272";1272;0;0;0;1
"1273";1273;0;0;0;1
"1274";1274;0;0;0;1
"1275";1275;0;0;0;1
"1276";1276;0;0;0;2
"1277";1277;0;0;0;2
"1278";1278;0;0;0;2
"1279";1279;0;0;0;1
"1280";1280;0;0;0;2
"1281";1281;0;0;0;2
"1282";1282;0;0;0;1
"1283";1283;0;0;0;1
"1284";1284;0;0;0;2
"1285";1285;0;0;0;2
"1286";1286;0;0;0;2
"1287";1287;0;0;0;2
"1288";1288;0;0;0;2
"1289";1289;0;0;0;2
"1290";1290;0;0;0;2
"1291";1291;0;0;0;2
"1292";1292;0;0;0;2
"1293";1293;0;0;0;2
"1294";1294;0;0;0;2
"1295";1295;0;0;0;2
"1296";1296;0;0;0;2
"1297";1297;0;0;0;2
"1298";1298;0;0;0;2
"1299";1299;0;0;0;2
"1300";1300;0;0;0;2
"1301";1301;0;0;0;2
"1302";1302;0;0;0;2
"1303";1303;0;0;3;3
"1304";1304;0;0;3;3
"1305";1305;0;0;3;3
"1306";1306;0;0;3;3
"1307";1307;0;0;3;3
"1308";1308;0;0;0;2
"1309";1309;0;0;0;2
"1310";1310;0;0;0;2
"1311";1311;0;0;3;3
"1312";1312;0;0;3;3
"1313";1313;0;0;3;3
"1314";1314;0;0;0;2
"1315";1315;0;0;3;3
"1316";1316;0;0;0;2
"1317";1317;0;0;0;2
"1318";1318;0;0;0;2
"1319";1319;0;0;0;2
"1320";1320;0;0;0;2
"1321";1321;0;0;0;2
"1322";1322;0;0;0;2
"1323";1323;0;0;0;2
"1324";1324;0;0;0;2
"1325";1325;0;0;0;2
"1326";1326;0;0;0;2
"1327";1327;0;0;0;2
"1328";1328;0;0;0;2
"1329";1329;0;0;0;2
"1330";1330;0;0;0;2
"1331";1331;0;0;0;2
"1332";1332;0;0;3;3
"1333";1333;0;0;3;3
"1334";1334;0;0;3;3
"1335";1335;0;0;0;2
"1336";1336;0;0;0;2
"1337";1337;0;0;0;2
"1338";1338;0;0;0;2
"1339";1339;0;0;0;2
"1340";1340;0;4;4;4
"1341";1341;0;0;0;1
"1342";1342;0;4;4;4
"1343";1343;0;0;0;2
"1344";1344;0;0;3;3
"1345";1345;0;0;3;3
"1346";1346;0;0;0;2
"1347";1347;0;0;0;2
"1348";1348;0;0;0;2
"1349";1349;0;0;0;1
"1350";1350;0;0;0;2
"1351";1351;0;0;0;2
"1352";1352;0;0;0;2
"1353";1353;0;4;4;4
"1354";1354;0;4;4;4
"1355";1355;0;0;0;1
"1356";1356;0;0;0;2
"1357";1357;0;4;4;4
"1358";1358;0;0;0;1
"1359";1359;0;0;0;2
"1360";1360;0;0;0;1
"1361";1361;0;0;0;1
"1362";1362;0;0;0;2
"1363";1363;0;0;0;2
"1364";1364;0;0;0;1
"1365";1365;0;0;0;2
"1366";1366;0;0;0;2
"1367";1367;0;0;0;2
"1368";1368;0;0;0;2
"1369";1369;0;0;0;2
"1370";1370;0;0;0;2
"1371";1371;0;0;0;2
"1372";1372;0;0;0;2
"1373";1373;0;0;0;2
"1374";1374;0;0;0;2
"1375";1375;0;0;0;2
"1376";1376;0;0;0;2
"1377";1377;0;0;0;2
"1378";1378;0;0;0;2
"1379";1379;0;0;0;2
"1380";1380;0;0;0;1
"1381";1381;0;0;0;2
"1382";1382;0;0;0;2
"1383";1383;0;0;0;2
"1384";1384;0;0;0;2
"1385";1385;0;4;4;4
"1386";1386;0;4;4;4
"1387";1387;0;0;0;2
"1388";1388;0;4;4;4
"1389";1389;0;0;0;1
"1390";1390;0;0;0;1
"1391";1391;0;4;4;4
"1392";1392;0;4;4;4
"1393";1393;0;4;4;4
"1394";1394;0;0;0;1
"1395";1395;0;0;0;2
"1396";1396;0;0;0;2
"1397";1397;0;0;0;2
"1398";1398;0;0;0;1
"1399";1399;0;0;0;2
"1400";1400;0;0;0;2
"1401";1401;0;0;0;1
"1402";1402;0;0;0;1
"1403";1403;0;0;3;3
"1404";1404;0;0;3;3
"1405";1405;0;0;3;3
"1406";1406;0;4;4;4
"1407";1407;0;0;0;2
"1408";1408;0;0;0;1
"1409";1409;0;0;0;2
"1410";1410;0;0;0;2
"1411";1411;0;0;0;1
"1412";1412;0;0;0;1
"1413";1413;0;0;0;2
"1414";1414;0;0;0;2
"1415";1415;0;0;0;2
"1416";1416;0;0;0;2
"1417";1417;0;0;0;2
"1418";1418;0;0;0;2
"1419";1419;0;4;4;4
"1420";1420;0;0;0;2
"1421";1421;0;4;4;4
"1422";1422;0;0;0;1
"1423";1423;0;0;3;3
"1424";1424;0;0;3;3
"1425";1425;0;0;3;3
"1426";1426;0;0;3;3
"1427";1427;0;0;3;3
"1428";1428;0;0;3;3
"1429";1429;0;0;0;1
"1430";1430;0;0;3;3
"1431";1431;0;0;3;3
"1432";1432;0;0;3;3
"1433";1433;0;0;3;3
"1434";1434;0;0;3;3
"1435";1435;0;0;3;3
"1436";1436;0;0;3;3
"1437";1437;0;0;3;3
"1438";1438;0;0;3;3
"1439";1439;0;0;3;3
"1440";1440;0;0;3;3
"1441";1441;0;0;0;1
"1442";1442;0;0;3;3
"1443";1443;0;0;3;3
"1444";1444;0;0;0;1
"1445";1445;0;0;3;3
"1446";1446;0;0;3;3
"1447";1447;0;0;0;1
"1448";1448;0;0;3;3
"1449";1449;0;0;3;3
"1450";1450;0;0;3;3
"1451";1451;0;0;0;1
"1452";1452;0;0;3;3
"1453";1453;0;0;0;2
"1454";1454;0;0;3;3
"1455";1455;0;4;4;4
"1456";1456;0;0;3;3
"1457";1457;0;0;0;1
"1458";1458;0;0;3;3
"1459";1459;0;0;0;1
"1460";1460;0;4;4;4
"1461";1461;0;0;0;2
"1462";1462;0;4;4;4
"1463";1463;0;0;0;1
"1464";1464;0;0;0;1
"1465";1465;0;0;0;1
"1466";1466;0;0;0;1
"1467";1467;0;0;0;2
"1468";1468;0;4;4;4
"1469";1469;0;4;4;4
"1470";1470;0;0;0;2
"1471";1471;0;4;4;4
"1472";1472;0;4;4;4
"1473";1473;0;0;0;1
"1474";1474;0;0;0;1
"1475";1475;0;0;0;1
"1476";1476;0;0;0;1
"1477";1477;0;0;0;1
"1478";1478;0;0;0;2
"1479";1479;0;0;0;1
"1480";1480;0;0;0;1
"1481";1481;0;0;0;1
"1482";1482;0;0;0;2
"1483";1483;0;0;0;1
"1484";1484;0;0;0;1
"1485";1485;0;4;4;4
"1486";1486;0;4;4;4
"1487";1487;0;4;4;4
"1488";1488;0;4;4;4
"1489";1489;0;4;4;4
"1490";1490;0;0;0;1
"1491";1491;0;0;0;2
"1492";1492;0;4;4;4
"1493";1493;0;4;4;4
"1494";1494;0;4;4;4
"1495";1495;0;0;3;3
"1496";1496;0;4;4;4
"1497";1497;0;0;3;3
"1498";1498;0;0;3;3
"1499";1499;0;4;4;4
"1500";1500;0;4;4;4
"1501";1501;0;0;0;1
"1502";1502;0;0;0;2
"1503";1503;0;4;4;4
"1504";1504;0;0;0;1
"1505";1505;0;0;3;3
"1506";1506;0;4;4;4
"1507";1507;0;0;3;3
"1508";1508;0;0;3;3
"1509";1509;0;0;0;1
"1510";1510;0;4;4;4
"1511";1511;0;0;3;3
"1512";1512;0;0;3;3
"1513";1513;0;0;3;3
"1514";1514;0;0;3;3
"1515";1515;0;0;3;3
"1516";1516;0;0;3;3
"1517";1517;0;0;3;3
"1518";1518;0;0;3;3
"1519";1519;0;0;3;3
"1520";1520;0;0;3;3
"1521";1521;0;0;3;3
"1522";1522;0;0;3;3
"1523";1523;0;0;3;3
"1524";1524;0;4;4;4
"1525";1525;0;4;4;4
"1526";1526;0;4;4;4
"1527";1527;0;4;4;4
"1528";1528;0;4;4;4
"1529";1529;0;4;4;4
"1530";1530;0;4;4;4
"1531";1531;0;4;4;4
"1532";1532;0;4;4;4
"1533";1533;0;4;4;4
"1534";1534;0;0;0;1
"1535";1535;0;4;4;4
"1536";1536;0;4;4;4
"1537";1537;0;4;4;4
"1538";1538;0;4;4;4
"1539";1539;0;4;4;4
"1540";1540;0;0;0;1
"1541";1541;0;0;0;1
"1542";1542;0;0;0;1
"1543";1543;0;4;4;4
"1544";1544;0;0;0;1
"1545";1545;0;0;0;1
"1546";1546;0;4;4;4
"1547";1547;0;0;0;1
"1548";1548;0;0;0;1
"1549";1549;0;0;0;1
"1550";1550;0;4;4;4
"1551";1551;0;4;4;4
"1552";1552;0;0;0;1
"1553";1553;0;0;0;1
"1554";1554;0;4;4;4
"1555";1555;0;4;4;4
"1556";1556;0;4;4;4
"1557";1557;0;0;0;2
"1558";1558;0;0;0;1
"1559";1559;0;0;0;2
"1560";1560;0;0;0;2
"1561";1561;0;0;0;1
"1562";1562;0;0;3;3
"1563";1563;0;0;0;1
"1564";1564;0;0;0;2
"1565";1565;0;0;0;2
"1566";1566;0;4;4;4
"1567";1567;0;4;4;4
"1568";1568;0;0;3;3
"1569";1569;0;4;4;4
"1570";1570;0;4;4;4
"1571";1571;0;4;4;4
"1572";1572;0;4;4;4
"1573";1573;0;4;4;4
"1574";1574;0;4;4;4
"1575";1575;0;4;4;4
"1576";1576;0;4;4;4
"1577";1577;0;4;4;4
"1578";1578;0;4;4;4
"1579";1579;0;4;4;4
"1580";1580;0;4;4;4
"1581";1581;0;0;0;1
"1582";1582;0;0;0;2
"1583";1583;0;0;0;2
"1584";1584;0;0;0;2
"1585";1585;0;0;0;2
"1586";1586;0;0;0;2
"1587";1587;0;0;0;2
"1588";1588;0;0;0;1
"1589";1589;0;0;0;2
"1590";1590;0;0;0;2
"1591";1591;0;0;0;2
"1592";1592;0;0;0;2
"1593";1593;0;0;0;2
"1594";1594;0;0;0;2
"1595";1595;0;0;0;2
"1596";1596;0;0;0;2
"1597";1597;0;0;0;2
"1598";1598;0;0;0;1
"1599";1599;0;0;0;2
"1600";1600;0;0;0;2
"1601";1601;0;0;0;2
"1602";1602;0;0;0;2
"1603";1603;0;0;3;3
"1604";1604;0;0;0;2
"1605";1605;0;0;3;3
"1606";1606;0;0;0;2
"1607";1607;0;0;3;3
"1608";1608;0;0;3;3
"1609";1609;0;0;3;3
"1610";1610;0;0;3;3
"1611";1611;0;0;3;3
"1612";1612;0;0;3;3
"1613";1613;0;0;0;2
"1614";1614;0;4;4;4
"1615";1615;0;4;4;4
"1616";1616;0;0;0;0
"1617";1617;0;4;4;4
"1618";1618;0;4;4;4
"1619";1619;0;4;4;4
"1620";1620;0;4;4;4
"1621";1621;0;0;3;3
"1622";1622;0;4;4;4
"1623";1623;0;4;4;4
"1624";1624;0;0;0;1
"1625";1625;0;4;4;4
"1626";1626;0;4;4;4
"1627";1627;0;4;4;4
"1628";1628;0;0;0;1
"1629";1629;0;0;0;1
"1630";1630;0;0;3;3
"1631";1631;0;0;0;1
"1632";1632;0;0;0;1
"1633";1633;0;4;4;4
"1634";1634;0;4;4;4
"1635";1635;0;0;0;1
"1636";1636;0;0;0;1
"1637";1637;0;4;4;4
"1638";1638;0;4;4;4
"1639";1639;0;4;4;4
"1640";1640;0;0;0;1
"1641";1641;0;0;0;1
"1642";1642;0;0;0;1
"1643";1643;0;4;4;4
"1644";1644;0;0;0;1
"1645";1645;0;0;0;1
"1646";1646;0;0;0;1
"1647";1647;0;0;0;1
"1648";1648;0;0;0;1
"1649";1649;0;0;0;1
"1650";1650;0;0;0;1
"1651";1651;0;4;4;4
"1652";1652;0;4;4;4
"1653";1653;0;0;0;1
"1654";1654;0;0;0;2
"1655";1655;0;0;0;1
"1656";1656;0;0;3;3
"1657";1657;0;0;3;3
"1658";1658;0;0;0;1
"1659";1659;0;0;0;1
"1660";1660;0;0;0;1
"1661";1661;0;0;0;1
"1662";1662;0;4;4;4
"1663";1663;0;4;4;4
"1664";1664;0;0;0;1
"1665";1665;0;0;3;3
"1666";1666;0;0;3;3
"1667";1667;0;0;0;1
"1668";1668;0;0;0;1
"1669";1669;0;0;0;1
"1670";1670;0;0;0;1
"1671";1671;0;0;0;1
"1672";1672;0;0;0;1
"1673";1673;0;0;0;1
"1674";1674;0;4;4;4
"1675";1675;0;0;0;1
"1676";1676;0;4;4;4
"1677";1677;0;4;4;4
"1678";1678;0;4;4;4
"1679";1679;0;4;4;4
"1680";1680;0;4;4;4
"1681";1681;0;4;4;4
"1682";1682;0;0;0;1
"1683";1683;0;4;4;4
"1684";1684;0;4;4;4
"1685";1685;0;4;4;4
"1686";1686;0;4;4;4
"1687";1687;0;4;4;4
"1688";1688;0;4;4;4
"1689";1689;0;0;3;3
"1690";1690;0;0;0;1
"1691";1691;0;0;0;2
"1692";1692;0;0;3;3
"1693";1693;0;0;0;2
"1694";1694;0;4;4;4
"1695";1695;0;4;4;4
"1696";1696;0;4;4;4
"1697";1697;0;0;0;2
"1698";1698;0;4;4;4
"1699";1699;0;4;4;4
"1700";1700;0;0;0;2
"1701";1701;0;4;4;4
"1702";1702;0;0;0;2
"1703";1703;0;4;4;4
"1704";1704;0;4;4;4
"1705";1705;0;4;4;4
"1706";1706;0;4;4;4
"1707";1707;0;4;4;4
"1708";1708;0;4;4;4
"1709";1709;0;4;4;4
"1710";1710;0;4;4;4
"1711";1711;0;0;3;3
"1712";1712;0;0;0;1
"1713";1713;0;4;4;4
"1714";1714;0;4;4;4
"1715";1715;0;4;4;4
"1716";1716;0;4;4;4
"1717";1717;0;4;4;4
"1718";1718;0;0;3;3
"1719";1719;0;4;4;4
"1720";1720;0;0;0;1
"1721";1721;0;0;0;1
"1722";1722;0;4;4;4
"1723";1723;0;0;0;2
"1724";1724;0;0;0;1
"1725";1725;0;0;0;2
"1726";1726;0;4;4;4
"1727";1727;0;0;0;1
"1728";1728;0;4;4;4
"1729";1729;0;0;0;2
"1730";1730;0;0;0;2
"1731";1731;0;4;4;4
"1732";1732;0;4;4;4
"1733";1733;0;0;0;1
"1734";1734;0;4;4;4
"1735";1735;0;0;0;2
"1736";1736;0;0;0;1
"1737";1737;0;4;4;4
"1738";1738;0;4;4;4
"1739";1739;0;0;0;1
"1740";1740;0;4;4;4
"1741";1741;0;0;0;1
"1742";1742;0;0;0;2
"1743";1743;0;0;0;2
"1744";1744;0;4;4;4
"1745";1745;0;4;4;4
"1746";1746;0;4;4;4
"1747";1747;0;0;0;2
"1748";1748;0;0;0;1
"1749";1749;0;0;0;2
"1750";1750;0;0;0;2
"1751";1751;0;0;0;2
"1752";1752;0;0;0;2
"1753";1753;0;0;0;2
"1754";1754;0;0;0;2
"1755";1755;0;0;0;2
"1756";1756;0;0;0;2
"1757";1757;0;0;0;1
"1758";1758;0;0;0;1
"1759";1759;0;0;0;2
"1760";1760;0;0;0;2
"1761";1761;0;0;0;1
"1762";1762;0;0;0;2
"1763";1763;0;0;0;2
"1764";1764;0;4;4;4
"1765";1765;0;0;0;2
"1766";1766;0;0;0;2
"1767";1767;0;4;4;4
"1768";1768;0;0;0;2
"1769";1769;0;0;0;2
"1770";1770;0;0;0;2
"1771";1771;0;0;0;2
"1772";1772;0;4;4;4
"1773";1773;0;4;4;4
"1774";1774;0;4;4;4
"1775";1775;0;4;4;4
"1776";1776;0;4;4;4
"1777";1777;0;4;4;4
"1778";1778;0;4;4;4
"1779";1779;0;4;4;4
"1780";1780;0;0;0;1
"1781";1781;0;0;0;1
"1782";1782;0;0;0;1
"1783";1783;0;0;0;1
"1784";1784;0;0;0;2
"1785";1785;0;0;3;3
"1786";1786;0;0;0;2
"1787";1787;0;0;0;1
"1788";1788;0;0;0;1
"1789";1789;0;0;0;1
"1790";1790;0;4;4;4
"1791";1791;0;4;4;4
"1792";1792;0;4;4;4
"1793";1793;0;0;0;1
"1794";1794;0;4;4;4
"1795";1795;0;0;0;1
"1796";1796;0;0;0;1
"1797";1797;0;4;4;4
"1798";1798;0;4;4;4
