gouvernement;111;60;20;52
plan;64;90;58;34
français;65;64;42;33
europe;35;135;8;6
allemand;43;103;17;14
pays;56;62;57;5
communauté;76;71;12;6
schuman;56;74;7;40
autorité;95;16;31;20
haut;91;12;32;24
allemagne;31;113;13;2
charbon;88;6;47;4
france;26;74;39;2
commun;74;25;29;10
mettre;41;35;33;29
acier;80;6;40;7
question;40;29;11;51
conseil;62;26;10;18
état;32;39;27;24
traiter;74;19;3;28
prendre;49;36;16;22
européen;37;65;12;3
assemblée;71;12;0;11
politique;29;61;9;8
président;12;3;2;91
accord;72;9;11;10
ministre;41;4;12;38
comité;28;24;5;36
nécessaire;34;18;33;18
voir;21;33;13;29
donner;29;27;18;24
demander;37;12;12;32
permettre;19;21;38;13
projet;24;3;5;50
national;20;40;17;6
production;11;5;55;5
délégation;34;8;1;36
base;11;22;45;5
américain;13;22;24;18
cours;16;16;10;40
marché;19;3;51;1
condition;21;23;26;6
général;20;17;24;12
défense;8;55;8;2
premier;17;23;15;20
part;18;22;15;13
institution;38;19;6;3
unir;6;38;15;14
économique;22;25;19;7
grand;7;47;10;7
essentiel;18;35;14;5
création;17;31;20;1
représentant;45;3;0;19
membre;49;8;2;9
industrie;13;6;34;5
ensemble;21;28;19;3
disposition;33;0;12;25
rapport;24;12;9;20
proposer;21;17;10;20
conversation;9;2;3;53
possible;13;17;30;10
actuel;14;28;18;9
concerner;27;10;14;13
monnet;0;2;2;61
effort;2;36;18;2
article;39;1;13;4
remettre;6;7;7;40
organisation;27;26;8;0
aller;10;30;7;16
accepter;18;28;4;11
ouest;2;51;1;2
programme;5;9;39;3
développement;5;23;30;1
action;21;26;5;3
travail;15;8;13;20
assurer;7;12;29;11
problème;7;41;2;6
entreprise;10;10;32;3
décision;27;14;4;11
position;26;14;4;9
négociation;22;23;5;6
mesure;29;5;11;9
discussion;16;11;4;23
situation;10;25;13;6
temps;10;21;19;3
partie;22;13;11;4
effet;21;14;9;8
force;3;34;11;1
conférence;23;5;0;23
établir;18;13;10;10
tenir;13;8;9;21
jour;9;13;4;23
réalisation;3;26;14;4
prix;6;1;37;1
apporter;4;23;9;12
réunion;13;4;1;28
proposition;11;27;3;7
jean;0;2;2;45
délégué;31;3;1;9
cher;1;1;1;46
moyen;8;15;20;3
lettre;10;0;0;36
contribution;2;27;16;2
agir;19;13;8;5
ressource;0;2;41;1
rendre;8;19;14;6
indispensable;9;18;16;4
venir;3;14;10;19
seulement;15;17;9;5
mémorandum;7;2;4;24
militaire;2;31;11;1
dernier;8;8;9;20
activité;5;3;32;0
ruhr;34;3;1;3
prévoir;15;7;22;1
lieu;10;14;3;15
financement;1;2;39;1
modernisation;1;0;38;4
forme;7;24;8;5
sidérurgie;15;2;10;10
objet;15;11;7;9
nouveau;6;23;9;4
poursuivre;8;26;4;3
fédéral;26;6;0;9
comprendre;13;16;5;7
relation;14;18;4;4
relatif;26;4;5;6
affaire;10;10;3;16
soumettre;12;3;6;19
particulier;15;8;11;5
parlement;30;4;2;3
objectif;5;19;13;1
année;3;6;26;3
réponse;8;14;0;14
participation;9;24;2;2
conséquence;17;9;10;2
solution;5;27;4;0
intérêt;21;4;6;5
difficulté;12;12;10;3
réaliser;12;7;17;0
public;1;16;15;4
penser;5;16;3;13
participer;11;17;4;5
sarre;22;4;0;6
moment;3;24;3;6
initiative;5;22;5;4
important;3;9;14;9
également;8;10;5;11
terme;13;12;7;1
statut;22;10;0;2
recommandation;14;12;5;0
raison;7;11;6;11
principe;18;11;1;5
investissement;3;0;30;0
financier;2;6;23;1
engager;10;12;12;1
compte;12;5;14;4
charger;9;5;20;1
application;24;4;6;1
technique;7;7;15;5
obtenir;8;9;10;7
créer;4;21;5;2
caisse;0;1;28;0
cadre;6;24;2;0
bretagne;2;26;2;1
aide;1;3;24;4
étranger;6;3;8;15
trouver;7;13;10;3
prochain;5;6;9;13
fin;13;9;6;5
exécution;8;3;16;3
atlantique;3;26;0;3
service;4;11;8;7
international;15;13;1;3
besoin;1;4;24;2
aboutir;11;11;8;2
période;2;2;25;0
opinion;3;16;3;6
observation;0;1;2;25
fixer;12;5;10;3
commission;13;3;1;14
chancelier;12;4;1;14
régler;10;10;4;4
possibilité;4;11;10;5
ordre;9;3;7;9
niveau;2;3;22;0
indiquer;8;7;6;8
convenir;4;4;1;21
texte;7;1;3;18
territoire;23;1;3;0
suivant;10;9;5;5
suite;6;3;4;16
peuple;8;18;1;0
oeuvre;14;4;7;4
manière;2;10;12;5
hallstein;5;1;0;23
fois;6;7;12;2
conclusion;16;8;0;5
souveraineté;12;14;2;0
réarmement;1;24;2;0
pied;8;15;4;0
note;4;3;4;15
montrer;2;14;10;2
intéresser;14;0;7;7
informer;4;2;0;21
exposer;5;4;3;15
envisager;12;10;5;1
document;3;0;2;21
consultatif;24;2;1;0
connaître;6;8;2;11
cas;15;3;1;8
adresser;5;4;3;16
seul;1;14;11;0
pratique;6;2;18;1
paix;4;21;2;0
organisme;17;7;2;0
esprit;2;15;3;7
éviter;8;11;5;2
unique;4;7;13;0
sentiment;0;6;2;17
rester;6;9;5;5
pari;6;2;1;16
mois;8;6;9;1
italien;15;2;2;5
fonction;15;7;1;2
expert;3;2;1;19
armée;0;21;1;0
sujet;5;5;1;12
snyder;0;0;0;22
résulter;10;2;11;2
résultat;4;6;10;5
recevoir;3;3;7;11
nécessité;5;10;10;0
guerre;0;16;6;0
déclaration;6;11;1;6
décider;12;4;2;7
crédit;1;1;21;0
cour;19;0;0;5
coopération;8;9;5;3
actuellement;6;12;1;6
élaboration;9;7;2;6
règlement;11;9;1;2
rapidement;2;8;6;8
progrès;0;9;13;1
mai;4;13;0;7
intervenir;18;0;5;0
importance;12;7;4;1
envoyer;0;0;0;23
droit;6;3;10;1
belge;5;3;10;4
rôle;11;5;4;1
propre;5;7;9;2
producteur;7;1;15;0
nouvelle;10;8;3;2
notamment;2;3;15;3
janvier;4;2;6;8
groupe;8;4;1;8
constituer;9;9;3;2
cause;6;4;5;8
association;1;13;8;1
étude;4;7;9;1
établissement;8;5;8;1
vie;2;3;15;0
tâche;3;6;8;5
tonne;0;0;7;5
souhaiter;3;7;1;11
répondre;2;5;3;12
représenter;9;7;5;1
parvenir;3;4;1;13
occidental;1;18;2;0
nato;6;10;0;2
milliard;0;0;16;0
laisser;3;16;0;2
dépense;1;0;19;1
disposer;5;5;11;1
constitution;4;14;1;2
atteindre;2;4;16;0
adenauer;6;3;1;12
union;3;13;2;1
strasbourg;8;8;1;2
semaine;6;3;0;12
réunir;9;2;0;8
présent;5;8;4;3
partir;1;9;1;9
occasion;4;6;2;9
nombre;11;4;1;3
modification;4;2;1;13
fonds;1;1;17;2
déconcentration;13;0;2;4
domaine;17;3;1;0
date;8;2;3;5
continuer;4;8;4;5
cartel;11;0;9;0
caractère;11;2;3;5
avis;9;6;3;3
avenir;7;13;1;0
amérique;0;11;4;4
allié;8;11;0;1
unité;2;13;3;2
système;10;4;6;0
sarrois;15;2;0;0
responsabilité;11;2;4;3
reconnaître;3;6;7;4
rappeler;6;6;3;5
présenter;9;3;2;6
personnel;2;2;2;12
passer;0;9;10;1
particulièrement;3;7;5;5
méthode;4;7;6;2
loi;11;0;5;3
limite;8;2;8;2
fonctionnement;9;4;5;0
expliquer;3;3;2;12
exercer;14;4;2;0
entrée;13;1;4;1
entretien;1;5;1;10
délai;7;3;7;3
continental;1;17;0;0
attendre;6;1;6;7
approvisionnement;4;2;12;2
washington;2;6;0;10
terminer;5;5;0;9
signature;12;1;1;4
sentir;3;7;4;4
répartition;8;1;9;0
recommander;3;5;9;1
préparer;4;6;0;9
paraître;2;8;5;4
matériel;0;7;12;0
finance;1;0;14;4
exiger;4;6;9;0
développer;0;10;7;2
discuter;3;2;0;14
différent;3;5;8;2
contrôle;8;5;6;0
contribuer;1;9;8;1
confier;15;1;0;2
affecter;2;2;14;1
vente;14;0;0;0
soir;0;1;1;16
sein;3;11;2;2
relèvement;0;2;12;4
poser;2;10;2;4
placer;6;5;6;1
maintenir;3;4;8;3
final;11;1;1;5
face;2;8;8;0
empêcher;4;10;2;2
début;8;4;1;5
copie;0;0;0;17
assurance;1;1;5;11
annexe;11;1;1;4
ajouter;0;5;7;6
éliminer;3;9;4;0
économie;6;2;9;0
voie;0;12;3;2
transitoire;3;0;1;12
suivre;4;6;1;6
suggérer;4;4;2;7
rapide;3;7;5;2
préparation;2;10;1;3
participant;9;2;6;0
opération;4;2;10;0
modifier;8;6;2;0
mission;8;1;7;1
matin;2;0;0;15
liaison;15;0;0;1
intégration;2;13;1;0
herter;0;1;0;14
fournir;3;3;9;2
fondamental;1;6;9;1
examiner;5;3;0;9
estimer;6;5;2;3
désigner;11;1;0;4
direct;7;3;6;1
convention;10;0;0;5
concentration;8;0;7;0
chef;2;4;0;11
apparaître;0;11;5;1
évident;2;13;1;0
équipement;0;3;13;0
titre;4;1;2;8
sécurité;0;5;11;0
résolution;3;5;6;2
règle;10;1;2;0
prêt;3;4;5;4
préoccupation;1;7;3;4
prier;1;0;0;15
ouvrir;6;3;4;3
octobre;6;3;3;4
monde;0;10;5;1
long;1;2;10;2
juillet;6;0;2;4
immédiatement;2;3;3;8
immédiat;0;9;5;1
faciliter;2;4;9;1
exécutif;12;2;0;2
emprunt;0;0;14;0
effectif;2;9;5;0
définir;5;9;1;1
danger;3;12;1;0
commande;0;0;15;0
charbonnage;2;0;10;3
attirer;7;2;5;2
appeler;8;1;3;3
volonté;1;8;6;0
veiller;7;1;6;1
utiliser;4;1;8;1
utile;3;2;1;9
travailleur;4;0;11;0
séparer;5;8;1;0
supranational;13;2;0;0
supplémentaire;5;1;6;3
sembler;2;6;5;2
rédaction;2;0;1;11
rythme;0;1;13;0
reconnaissant;0;1;2;12
préciser;9;1;4;1
procédure;9;2;3;1
place;6;5;3;1
permanent;1;6;6;1
parler;1;6;1;7
nature;6;5;3;1
mentir;4;4;5;2
mccloy;6;0;0;9
matière;8;1;5;1
luxembourgeois;4;0;1;8
libre;2;12;0;1
instruction;6;0;1;8
instituer;7;0;5;2
information;0;1;9;5
guindey;0;0;0;15
grave;6;1;2;6
expérience;5;4;6;0
exprimer;7;3;0;5
examen;3;2;0;10
etc;0;4;9;1
espérer;0;6;1;8
engagement;5;5;4;0
déterminer;4;6;5;0
dépendre;1;5;9;0
décret;5;0;4;5
division;0;13;2;0
confirmer;6;2;2;5
concurrence;2;1;12;0
clause;8;0;3;3
aider;0;6;8;1
agricole;1;2;11;1
égard;3;4;4;3
échange;5;2;4;3
tarif;4;1;5;0
supranationale;7;7;0;0
suggestion;4;6;2;2
succès;2;5;2;4
social;6;3;5;0
révision;2;8;3;0
réserve;2;1;7;2
réel;2;10;2;0
risque;1;13;0;0
rechercher;2;11;1;0
organiser;4;7;1;1
obstacle;6;2;5;1
mener;1;11;1;1
marshall;1;2;9;2
justice;10;0;1;2
juin;2;0;2;9
importation;0;0;14;0
idée;1;10;1;2
entrer;5;6;1;2
déclarer;7;2;0;5
dkv;10;1;0;1
devenir;0;8;4;1
destiner;5;2;4;3
circonstance;6;6;1;1
angleterre;0;12;0;0
absence;4;2;5;3
élément;1;9;3;0
égalité;7;3;2;0
transport;0;0;11;1
transformation;1;3;9;0
spécial;9;0;4;0
soulever;4;4;0;5
sauvegarde;2;1;9;1
revenir;0;2;9;2
responsable;10;1;0;1
porter;4;5;1;3
perspective;1;11;1;0
outre_mer;10;0;2;0
opposition;3;10;0;0
nation;6;5;1;1
midi;0;0;0;12
luxembourg;3;5;0;4
ligne;1;3;3;6
intégrer;4;8;0;1
interlocuteur;4;2;2;5
industriel;5;1;5;2
indochine;0;5;8;0
honneur;1;1;4;7
homme;0;11;2;0
garantie;7;2;4;0
formule;5;5;1;0
fermer;0;5;6;2
fait;1;5;3;4
exportation;0;1;9;0
existence;3;7;3;0
démocratique;2;10;0;0
doute;3;8;0;2
crainte;1;5;7;0
courant;1;2;2;8
connaissance;4;0;1;8
conclure;11;0;2;0
complet;0;1;3;9
changer;0;9;1;1
attitude;1;10;0;2
approuver;8;1;3;1
administration;0;2;8;3
étendre;5;3;3;1
vote;8;1;1;2
transition;2;1;8;0
soutenir;2;6;3;1
sidérurgique;6;0;5;0
servir;2;3;7;0
réserver;4;1;1;6
réorganisation;4;4;0;3
régime;7;3;0;0
réflexion;3;5;0;4
réduction;0;0;10;0
risquer;1;6;3;2
péréquation;2;2;7;0
produit;3;0;9;0
maintien;4;4;4;0
main_d_oeuvre;0;0;12;0
lundi;1;0;0;11
juger;1;5;0;6
joint;5;0;2;5
interministériel;2;0;0;10
insister;6;2;3;1
imposer;5;4;3;0
heure;0;1;4;6
façon;1;2;4;5
exister;1;7;2;1
entretenir;0;1;0;11
dévoué;0;0;0;12
désirer;1;3;2;6
départ;0;2;2;7
débat;8;2;2;0
directement;6;2;2;2
difficile;4;3;5;0
courir;1;7;2;2
contraire;2;6;3;1
continent;1;11;0;0
conformément;8;2;0;2
collaborateur;0;0;0;12
charge;0;2;9;0
bureau;7;0;0;3
budget;0;0;9;2
benelux;3;6;3;0
avril;9;0;0;3
arrêter;1;3;2;6
ami;0;0;1;10
amener;3;8;1;0
agréer;1;0;0;11
1er;7;0;1;3
élargir;2;6;2;1
véritable;1;7;2;1
tiers;2;0;9;0
suppression;3;2;5;0
récent;3;3;1;3
rencontrer;0;5;2;4
reconstruction;0;0;11;0
ration;0;0;0;10
précis;6;3;2;0
profession;1;0;1;8
nom;3;5;0;2
mayer;4;1;0;3
marquer;4;6;1;0
large;0;7;4;0
impossible;2;3;1;5
hirsch;0;0;0;9
finalement;2;3;4;2
entendre;4;4;0;3
détermination;1;7;1;0
définitif;6;4;1;0
décembre;1;0;1;9
douane;2;0;8;0
convaincre;5;4;2;0
contrepartie;0;3;7;0
constant;2;5;3;1
confidentiel;1;0;0;9
compétence;5;3;0;3
communiqué;0;1;0;10
bonn;4;1;0;6
belgique;2;3;6;0
bas;0;2;6;0
augmenter;1;1;4;4
arriver;3;8;0;0
appartenir;1;3;0;7
anglais;1;6;0;4
allocation;0;1;1;8
étroit;4;3;1;2
équilibre;1;3;6;0
élection;4;3;0;2
utilisation;0;0;9;1
télégramme;0;0;0;10
total;0;0;8;1
supérieur;4;0;5;1
soudure;0;1;2;6
session;7;0;0;1
secrétaire;3;1;0;6
salaire;1;0;8;0
réalité;1;8;0;0
ratification;9;0;0;0
puissance;6;3;0;0
prélèvement;1;0;9;0
productivité;0;0;10;0
priorité;0;4;6;0
principal;0;7;2;1
portée;3;2;0;5
parlementaire;6;2;1;1
pacifique;1;9;0;0
naturellement;0;5;0;5
manquer;4;1;1;4
limité;4;1;5;0
limiter;5;1;4;0
jouer;3;5;1;1
italie;5;4;1;0
financer;0;0;10;0
expression;2;2;2;4
expansion;0;3;7;0
essentiellement;3;7;0;0
entraîner;1;4;5;0
eden;1;1;0;8
désir;2;4;0;4
dominer;0;9;0;0
direction;1;7;0;1
couvrir;2;1;5;2
consulter;2;0;1;7
consultation;4;0;6;0
consacrer;1;6;2;1
concret;0;9;1;0
concours;1;0;4;5
composer;9;0;0;1
comporter;0;1;8;1
communication;1;0;0;9
commercial;8;0;0;2
commerce;6;1;1;2
commencer;1;8;0;1
coke;4;0;4;2
chose;0;5;3;1
britannique;3;6;0;1
bref;1;5;4;0
balancer;0;2;8;0
autonome;1;2;7;0
attacher;1;7;1;1
assumer;2;4;2;2
appui;2;3;2;3
achèvement;5;0;2;3
accroître;2;0;8;0
accroissement;0;0;10;0
évolution;3;4;0;2
étape;1;5;3;0
épargner;0;0;9;0
élimination;0;4;5;0
vigueur;8;0;0;1
utilisateur;3;0;6;0
universel;2;5;2;0
uni;2;6;0;1
sûr;1;0;3;5
saisir;1;0;3;5
réadaptation;0;0;8;0
russe;0;9;0;0
robert;0;0;0;9
rené;4;0;0;1
rapporter;0;0;0;9
produire;0;3;5;1
procédé;0;2;7;0
positif;0;9;0;0
nommer;9;0;0;0
nombreux;1;1;5;2
mondial;0;5;2;0
mandat;6;1;0;2
liberté;1;8;0;0
intérieur;2;1;6;0
intervention;2;0;5;2
incident;0;0;0;9
heureux;0;1;0;8
faveur;1;5;2;1
entreprendre;0;5;3;1
efficace;1;8;0;0
douanier;4;1;4;0
contenir;3;4;1;1
constamment;0;8;1;0
conduire;0;5;3;0
compromis;6;3;0;0
compromettre;1;4;3;1
commissaire;0;0;5;3
clairement;1;8;0;0
chiffre;0;5;3;1
changement;2;7;0;0
chambre;4;1;0;3
blé;0;2;1;4
avance;2;2;3;2
augmentation;0;0;8;0
assister;0;0;0;9
août;5;0;0;4
adresse;1;2;0;6
adopter;3;3;1;2
accomplir;0;8;1;0
accompagner;0;2;3;4
événement;1;6;1;0
élaborer;4;3;0;1
viser;4;1;3;0
vertu;7;0;0;0
urgent;0;4;2;2
ultérieur;5;2;1;0
tirer;1;3;4;0
tentation;0;5;3;0
syndical;4;1;0;2
surmonter;0;6;1;1
suffisant;1;4;3;0
soviétique;1;7;0;0
souligner;2;4;1;1
sortir;2;6;0;0
siège;6;2;0;0
simple;3;3;1;1
septembre;3;1;0;4
satisfaisant;2;5;0;1
sage;0;0;4;3
république;6;2;0;0
renforcer;2;5;1;0
remercier;0;0;1;7
reconstitution;0;8;0;0
prononcer;3;3;0;2
procéder;6;0;0;2
privé;2;0;4;1
pleinement;1;3;1;3
orienter;2;3;3;0
opposer;1;4;3;0
offrir;0;1;4;2
obligation;6;1;0;1
mécanique;0;1;7;0
montant;0;0;8;0
minerai;7;0;1;0
mardi;0;1;0;7
livraison;1;2;5;0
limitation;2;4;2;0
