gouvernement;111;60;20;52
lier;3;4;1;0
indépendamment;1;7;0;0
hollandais;3;1;1;2
harriman;4;0;2;2
favorable;1;2;4;1
existant;2;2;4;0
espoir;0;8;0;0
entièrement;4;0;4;0
effectuer;4;1;2;1
détail;1;0;2;5
département;3;0;0;5
décisif;3;3;2;0
dynamique;0;8;0;0
donnée;0;3;1;3
dollar;0;0;6;2
demeurer;2;4;0;2
côté;0;4;4;0
coup;0;2;4;2
cordialement;0;0;0;8
coordination;1;2;3;1
constater;0;4;3;1
consentir;2;4;2;0
conforme;7;0;1;0
commissariat;0;0;7;1
clef;0;0;7;0
choix;5;3;0;0
cesser;1;1;3;3
capital;0;0;7;1
capacité;1;0;6;1
bonnet;0;0;0;8
attribuer;4;1;1;2
armement;0;7;1;0
approbation;3;0;3;2
annuel;0;5;3;0
étudier;0;2;4;1
élire;7;0;0;0
électricité;0;0;7;0
échec;4;2;0;0
écarter;3;1;0;3
york;1;3;0;3
wehrer;0;0;0;7
vivement;2;3;0;2
trésorerie;0;0;1;5
trésor;1;0;5;0
transmettre;1;1;0;5
tcc;0;2;2;3
sérieux;3;2;1;1
série;3;2;1;1
suffire;0;0;5;2
substituer;1;3;3;0
stade;2;2;3;0
sorte;1;1;4;1
réviser;3;1;0;3
réforme;4;2;0;0
réduire;3;0;3;1
retrouver;0;5;2;0
reprise;1;2;1;3
reprendre;1;0;0;6
recueillir;1;1;5;0
pénurie;0;0;7;0
purement;2;1;2;1
présidence;1;0;0;6
protection;0;0;7;0
proposé;2;0;4;1
professionnel;4;0;2;1
presse;1;2;2;2
pratiquement;0;0;6;1
oece;4;1;0;1
new;1;3;0;3
monopole;4;1;2;0
minute;0;2;0;5
milieu;3;1;1;2
mentionner;2;1;0;4
lien;1;5;0;1
inspirer;1;2;1;3
indépendance;3;0;4;0
incompatible;3;2;2;0
ii;3;0;0;4
garantir;4;0;3;0
février;1;0;1;5
formuler;2;1;1;3
fonctionnaire;0;0;0;7
extérieur;0;0;7;0
extension;2;0;4;0
exploitation;0;0;7;0
emploi;0;0;6;0
déficit;0;0;5;0
débouché;0;1;6;0
diriger;2;4;0;1
directeur;2;0;1;4
différence;0;1;6;0
destinée;3;2;1;1
correspondant;2;1;4;0
contractuel;3;0;0;3
contingent;0;0;7;0
consister;4;3;0;0
considération;1;0;1;5
confiance;1;4;0;2
compléter;2;3;1;1
complètement;1;5;0;1
communiquer;0;0;0;7
commandement;0;7;0;0
collectif;5;2;0;0
choisir;7;0;0;0
but;2;4;0;1
avantage;0;4;3;0
auprès_de;1;1;0;5
associer;6;1;0;0
arrangement;1;4;1;1
aron;1;2;2;2
appliquer;4;0;2;1
admettre;3;1;0;3
acquérir;1;0;4;2
acheson;1;2;0;4
acceptation;4;1;1;1
évidemment;1;4;1;0
éventuellement;1;1;1;3
user;1;2;2;1
unification;0;5;1;0
ultérieurement;4;0;1;1
tendre;1;3;2;0
susceptible;0;4;2;0
surplus;1;3;1;1
subsister;3;0;2;1
subordonné;5;0;0;1
stabilité;0;3;3;0
société;2;3;0;1
secteur;1;1;4;0
secrétariat;3;0;0;3
scs;2;2;2;0
réellement;0;3;1;2
retard;2;0;4;0
restrictif;2;0;4;0
représentation;3;2;1;0
renoncer;2;4;0;0
relever;2;1;3;0
reconstituer;2;4;0;0
quantité;1;0;4;1
publier;1;1;0;4
prévenir;1;1;1;2
précéder;1;1;2;2
progressivement;4;0;2;0
porte;1;0;3;2
population;2;0;4;0
phase;1;2;3;0
persuader;1;3;1;1
perdre;0;5;1;0
partager;2;2;0;2
parer;3;2;1;0
p;0;1;0;4
opposé;1;4;1;0
officiellement;0;1;0;4
naître;1;4;0;1
meilleur;0;0;4;2
maximum;0;0;4;2
majorité;4;2;0;0
majeur;1;4;1;0
main;0;1;3;2
lucien;0;0;0;6
lisbonne;4;0;1;1
liquidation;3;0;3;0
largement;0;1;5;0
konzerns;1;0;3;0
juge;4;1;1;0
intermédiaire;3;0;1;2
interdire;1;1;3;0
intention;2;0;2;2
instrument;0;4;2;0
inquiétude;0;4;1;1
importateur;0;0;5;1
iii;1;1;1;3
i;3;2;0;1
hubert;0;0;0;6
fusion;1;2;3;0
fonctionner;1;4;0;1
favoriser;2;1;3;0
exclure;3;1;2;0
excessif;4;0;2;0
exceptionnel;1;1;4;0
erhard;4;0;0;2
entier;2;0;1;3
efficacité;1;5;0;0
désignation;6;0;0;0
dépasser;1;0;5;0
définitivement;3;3;0;0
domination;1;5;0;0
divergence;2;2;1;1
dirigeant;0;2;4;0
diminuer;1;1;4;0
dangereux;0;6;0;0
correspondre;0;3;3;0
coopérer;1;5;0;0
convoquer;2;0;0;4
consommateur;4;1;0;1
considérer;1;2;0;3
congrès;0;1;1;3
concurrent;1;0;5;0
compter;0;2;0;4
commencement;1;4;1;0
commander;0;0;5;1
chance;2;3;1;0
bruxelles;0;2;1;3
bruce;0;1;0;5
bilan;2;1;2;1
baisser;0;0;5;0
aussitôt;1;0;1;4
assigner;0;2;3;1
aspect;0;3;1;2
apprécier;2;0;1;3
ancien;1;0;3;0
alinéa;4;0;0;2
ajustement;1;2;3;0
agression;0;5;0;0
affectation;0;0;6;0
abandonner;0;5;1;0
éventuel;2;2;1;0
élevé;0;0;5;0
égal;0;1;4;0
vrai;0;3;0;2
voter;3;1;1;0
veto;4;0;0;1
veille;4;0;1;0
valeur;1;0;4;0
valable;3;1;0;1
unifier;1;4;0;0
transférer;4;0;1;0
traditionnel;1;2;2;0
totalité;0;1;3;0
territorial;5;0;0;0
tenue;1;2;0;2
temporaire;0;2;2;1
tarder;5;0;0;0
séance;0;0;1;4
strictement;0;1;0;4
soutien;1;0;3;1
sncf;0;0;5;0
simultanément;0;1;4;0
signer;1;0;0;4
signataire;5;0;0;0
shape;2;3;0;0
second;3;0;2;0
saxon;0;0;0;5
réussir;1;2;0;2
répéter;0;0;1;4
réaction;1;0;1;3
remplacer;3;1;1;0
remise;2;1;1;1
refuser;0;2;2;1
recours;4;0;0;0
recherche;1;2;2;0
qualité;1;0;1;3
prêter;0;1;3;1
précision;1;2;0;2
provisoire;4;0;0;1
protéger;0;0;5;0
protocole;5;0;0;0
profond;0;5;0;0
professeur;0;0;0;5
procurer;0;0;5;0
plein;1;1;3;0
perte;1;2;1;1
personnalité;4;1;0;0
parole;0;2;0;2
pareil;1;1;1;2
paiement;0;0;5;0
origine;1;4;0;0
occupation;2;2;0;1
néerlandais;3;0;1;1
norme;0;1;3;0
nord;3;2;0;0
nomination;3;0;0;2
mutuel;0;4;1;0
moderne;0;0;5;0
ministère;0;0;4;0
mine;1;1;2;0
mercredi;1;0;0;4
mars;5;0;0;0
marcher;1;0;3;1
lumière;0;2;2;1
louvel;1;0;1;1
local;0;0;4;1
livrer;1;2;2;0
joindre;3;2;0;0
jeudi;0;0;0;5
intérimaire;1;0;1;3
intéressé;0;0;3;2
inscrire;1;0;3;1
impression;0;2;1;2
historique;0;5;0;0
garder;0;2;2;1
fédération;0;4;1;0
futur;2;2;1;0
froid;0;3;1;0
franco_allemand;5;0;0;0
frais;0;1;4;0
fonder;0;4;1;0
faculté;2;0;2;1
fabrication;1;0;2;2
extrêmement;2;3;0;0
exercice;4;0;1;0
exemplaire;0;0;0;4
exclusivement;4;0;1;0
exception;2;0;3;0
détriment;1;2;2;0
délicat;2;2;0;1
dégager;1;3;1;0
définition;1;2;0;1
défendre;2;3;0;0
défaut;1;1;3;0
durée;1;1;2;1
durable;1;3;0;1
douter;0;3;0;2
double;0;1;2;2
disponible;0;0;4;1
discriminatoires;0;0;5;0
degré;0;4;1;0
critique;1;3;0;1
considérable;1;3;1;0
conseiller;0;0;1;4
conception;2;1;1;1
compétent;0;0;1;4
composition;5;0;0;0
complémentaire;1;1;1;2
clappier;0;0;0;5
clair;3;1;1;0
bénéficier;0;1;4;0
autoriser;1;0;2;2
au_delà;1;2;2;0
attribution;3;0;2;0
attlee;0;1;0;4
argent;0;0;3;0
appuyer;1;4;0;0
approfondi;0;2;0;3
apparait;2;2;0;1
apercevoir;2;2;0;1
améliorer;1;1;3;0
ambassadeur;0;0;0;5
ambassade;0;0;0;5
agriculture;0;0;4;1
administratif;1;1;3;0
ad_hoc;1;2;0;2
accorder;0;0;2;3
abaisser;0;0;5;0
élu;3;0;0;1
éclaircissement;0;0;0;4
échéant;2;0;1;1
échelle;1;0;3;0
vraisemblablement;3;1;0;0
vital;1;2;1;0
vert;3;0;0;1
vendredi;0;0;0;4
vaste;2;1;1;0
urgence;1;0;3;0
unanime;4;0;0;0
téléphone;0;1;0;3
trait;3;1;0;0
toucher;3;1;0;0
tendance;0;2;2;0
tableau;1;2;1;0
syndicat;2;0;0;2
surgir;4;0;0;0
supporter;0;1;2;1
suffisamment;1;0;1;2
subvention;0;0;4;0
structure;2;1;0;0
stable;0;0;4;0
spécialement;0;0;4;0
spierenburg;1;0;0;3
spaak;2;0;0;2
souvenir;0;1;0;3
souhaitable;1;1;1;1
sommaire;0;0;0;4
solidarité;0;4;0;0
soin;1;1;1;1
sir;0;1;0;3
signaler;2;0;0;2
sidérurgies;0;0;4;0
section;4;0;0;0
satisfaction;1;1;2;0
samedi;0;0;0;4
sain;0;0;4;0
résultera;1;2;1;0
résoudre;0;3;1;0
région;2;1;1;0
rédiger;0;0;0;4
réciproque;1;3;0;0
réaffirmation;0;4;0;0
royaume;1;2;0;1
retourner;0;1;1;2
retour;0;1;1;2
retarder;2;1;1;0
ressort;0;2;1;1
respecter;4;0;0;0
renforcement;2;1;1;0
refléter;0;0;0;4
recette;1;0;3;0
ramener;0;3;0;1
quart;0;0;4;0
publiquement;1;2;1;0
psychologique;1;3;0;0
présentement;2;1;1;0
présentation;0;1;2;1
préjuger;3;1;0;0
préférer;0;1;0;3
prouver;0;1;1;1
prospérité;0;4;0;0
propos;0;0;1;3
progressif;0;3;1;0
productif;0;0;4;0
prochainement;0;1;0;3
preuve;1;1;2;0
pousser;1;0;3;0
placement;0;0;4;0
peser;0;3;1;0
personnellement;2;0;0;2
pelou;1;0;0;3
pain;0;0;0;4
ouverture;2;1;1;0
outillage;0;0;4;0
oublier;1;2;1;0
orage;0;3;0;0
opportunité;1;1;1;1
opportun;2;1;1;0
occuper;1;3;0;0
observer;0;1;0;3
obliger;0;1;0;3
négocier;0;0;1;3
négatif;0;4;0;0
nouvel;1;0;1;1
nord_africains;4;0;0;0
nettement;0;2;1;1
naturel;2;0;2;0
métropolitain;2;1;1;0
mécanisme;0;0;4;0
mr;0;0;0;3
mollet;0;0;0;4
modalité;1;0;1;2
ministériel;2;0;0;2
maurice;0;0;0;4
manifester;1;2;1;0
malentendu;2;1;0;1
légitime;0;0;4;0
librement;0;3;1;0
lever;3;0;1;0
leader;0;4;0;0
jeu;0;0;3;1
iv;2;0;1;1
issue;0;2;0;2
infrastructure;0;1;3;0
indirectement;3;1;0;0
incorporation;1;3;0;0
inclusion;4;0;0;0
ignorer;0;1;0;3
hoffman;0;0;1;2
henri;0;0;0;4
h;0;0;0;4
guy;0;0;0;4
guider;1;0;0;3
gramme;0;0;0;4
graduellement;0;2;2;0
genève;4;0;0;0
franc;0;0;3;0
figurer;2;0;1;1
fidèlement;0;0;0;4
ferraille;2;1;1;0
faux;0;0;0;4
extraordinaire;0;0;4;0
excédent;0;0;4;0
erreur;1;1;2;0
efforcer;1;0;2;1
détourner;1;3;0;0
déterminé;1;0;3;0
délibération;1;0;1;2
dumping;0;0;4;0
dresser;0;2;2;0
dossier;1;0;0;2
dissimuler;0;2;2;0
différer;2;2;0;0
diffusion;0;0;1;3
devise;0;0;3;0
deuxième;0;0;4;0
coûteux;0;0;4;0
corée;0;3;1;0
corriger;0;0;0;4
conviction;0;3;0;1
contractant;3;0;0;0
continuité;0;0;4;0
continuation;0;2;2;0
contenu;1;1;0;2
contact;2;0;1;1
conséquent;1;1;1;1
construction;0;3;1;0
conserver;3;0;1;0
conscience;1;3;0;0
connaitre;1;1;0;2
conflit;2;2;0;0
conduite;1;2;0;1
concevoir;0;3;1;0
comparable;1;0;2;0
collègue;1;2;1;0
collaboration;0;2;1;1
cohésion;0;2;0;2
ciment;0;0;4;0
chercher;1;2;1;0
capitale;1;2;1;0
campagne;0;1;1;2
busset;0;0;0;4
bourbon;0;0;0;4
bateau;0;1;1;1
banque;1;0;3;0
autrement;1;1;2;0
atmosphère;1;2;0;1
articulé;1;2;0;1
articulation;0;3;1;0
arrêt;0;2;2;0
arrivée;0;1;2;1
annonce;2;0;0;2
afrique;3;1;0;0
adoption;1;0;2;1
adhésion;2;1;0;0
adaptation;1;1;2;0
accusation;0;0;0;4
accru;0;2;2;0
abaissement;0;0;4;0
évidence;0;2;1;0
état_major;0;3;0;0
ériger;1;0;2;0
énoncé;1;1;0;1
énergie;0;0;3;0
émettre;1;0;1;1
économiquement;2;0;1;0
écart;1;0;2;0
voix;0;2;0;1
voisin;0;3;0;0
vivre;0;2;1;0
vivant;0;3;0;0
visite;1;1;0;1
variété;0;0;3;0
variation;2;0;1;0
valoir;2;0;0;1
uri;0;0;0;3
unanimité;3;0;0;0
tôt;1;1;1;0
tête;0;2;0;1
témoigner;0;2;0;1
téléphonique;0;0;0;3
travers;0;1;2;0
transformer;1;2;0;0
transfert;2;0;1;0
traitement;1;0;2;0
traditionnellement;1;1;1;0
tomlinson;0;1;0;2
tension;0;3;0;0
séjour;0;0;0;3
séculaire;0;3;0;0
suspens;2;1;0;0
supprimer;0;0;3;0
suffrage;2;1;0;0
spécifique;0;2;1;0
soupçon;0;2;1;0
souffrir;0;2;1;0
souci;1;1;0;1
sinistré;0;0;3;0
schumann;0;0;0;3
satisfaire;0;0;3;0
réticent;1;2;0;0
résumé;1;0;0;2
régulièrement;0;0;1;2
référer;0;1;0;2
rupture;1;1;1;0
retenir;0;1;0;2
restriction;0;2;1;0
restreint;1;0;0;2
remplir;2;0;1;0
relater;0;0;0;3
relais;0;1;2;0
redressement;0;1;2;0
rassemblement;0;3;0;0
rabais;3;0;0;0
quotidien;1;0;2;0
quota;1;0;0;2
pur;1;1;0;1
préoccuper;1;1;0;1
précédent;0;2;1;0
précédemment;2;0;1;0
précisément;1;0;2;0
progresser;1;2;0;0
pression;0;2;0;1
pratiquer;1;1;1;0
poursuite;1;1;1;0
posséder;1;1;1;0
portant;2;0;0;1
populaire;3;0;0;0
politiquement;1;1;1;0
plébiscite;0;3;0;0
pinay;0;0;0;3
pierre;0;0;0;3
petit;0;2;1;0
pensée;0;3;0;0
payer;0;0;3;0
pacte;1;2;0;0
ouvert;1;2;0;0
ottawa;2;1;0;0
organique;1;2;0;0
organe;0;2;1;0
ordinaire;0;0;3;0
offshore;0;0;3;0
officiel;0;0;0;3
office;3;0;0;0
négociateur;1;1;1;0
nécessairement;0;3;0;0
novembre;0;0;0;3
normal;0;2;1;0
nancière;0;0;3;0
mêler;0;2;1;0
monétaire;0;1;2;0
minimum;2;0;1;0
militairement;0;3;0;0
marchandise;0;1;2;0
mandataire;2;1;0;0
machine;0;0;3;0
lourd;0;2;1;0
longuement;1;0;0;2
londres;1;1;0;1
lire;0;0;0;3
libération;0;1;2;0
justifier;1;0;1;1
justement;0;2;1;0
irréversible;0;0;3;0
irréductible;2;1;0;0
inévitablement;0;2;1;0
introduire;1;1;0;1
introduction;1;0;0;2
intime;0;1;0;2
intervalle;1;1;0;1
interpréter;1;2;0;0
intergouvernemental;3;0;0;0
insuffisant;0;1;2;0
insistance;0;2;0;1
initial;3;0;0;0
inflation;0;1;2;0
indépendant;2;1;0;0
incorporer;1;2;0;0
inciter;1;1;1;0
incessamment;1;0;0;2
incertitude;0;2;1;0
inacceptable;1;2;0;0
impliquer;1;1;1;0
impasse;0;3;0;0
hâter;0;3;0;0
hypothèse;1;0;1;1
histoire;1;2;0;0
heurter;1;0;2;0
henckes;0;0;0;3
harmoniser;2;1;0;0
harmonisation;1;1;1;0
habiliter;1;0;2;0
gêner;0;1;0;2
géographique;0;2;1;0
graduel;1;0;2;0
gouverner;2;0;0;1
gouvernemental;0;0;2;1
fur_et_à_mesure;0;0;2;1
frontière;0;1;2;0
fourniture;0;1;2;0
formation;2;0;1;0
fond;0;0;1;2
fixation;1;0;2;0
fidèle;0;0;1;2
faute;1;1;0;1
fatalité;0;3;0;0
faiblesse;0;2;1;0
facteur;1;1;1;0
facilité;0;1;2;0
fabriquer;2;0;1;0
exécuter;1;0;1;1
extrême;2;0;1;0
exportateur;0;0;3;0
exigence;0;1;2;0
exemple;1;2;0;0
etats;0;2;0;1
equipement;0;0;1;2
entité;0;2;1;0
ensanglanté;0;3;0;0
encourager;0;2;1;0
emporter;1;1;0;1
effectivement;0;1;2;0
désuni;0;3;0;0
dérouler;0;1;0;2
dérogation;3;0;0;0
déposer;2;0;0;1
déplacement;0;0;3;0
dépenser;0;0;3;0
défini;2;0;1;0
décrire;1;1;1;0
découler;1;1;0;1
décartellisation;3;0;0;0
doter;0;2;1;0
diviser;0;1;1;1
diversité;1;2;0;0
discrimination;2;0;1;0
différend;2;0;1;0
destin;0;3;0;0
denis;1;0;1;1
demeure;0;1;2;0
céder;0;2;1;0
crise;1;1;1;0
coût;0;0;3;0
correction;1;0;0;2
corps;1;2;0;0
coordonner;0;0;3;0
cooptation;3;0;0;0
convenu;0;0;1;2
contrôler;0;1;2;0
contrevaleur;0;0;3;0
contradiction;1;1;0;1
contexte;1;2;0;0
confusion;0;1;2;0
confirmation;1;2;0;0
condamner;0;1;2;0
concerter;0;2;1;0
comptoir;3;0;0;0
commentaire;0;0;2;1
combler;0;0;3;0
collectivité;0;1;2;0
collaborer;1;2;0;0
cloisonnement;0;0;3;0
climat;0;3;0;0
circulation;1;0;2;0
ci_jointe;1;0;1;1
charbonnier;1;1;0;1
champ;3;0;0;0
certitude;0;0;2;1
capable;1;2;0;0
bénéfice;0;2;1;0
bâtiment;0;0;3;0
budgétaire;0;1;2;0
brièvement;1;1;0;1
bowie;1;0;0;2
bordeaux;0;1;0;2
bloquer;1;0;0;2
bilatéral;1;1;1;0
beau;0;3;0;0
barrière;0;1;2;0
aveu;2;1;0;0
autorisation;1;0;2;0
auprès_des;2;0;0;1
associé;1;1;1;0
approprié;1;1;1;0
approcher;1;2;0;0
antérieur;1;1;1;0
annoncer;1;1;0;1
analogue;1;0;1;1
amélioration;0;0;3;0
amical;0;0;0;3
allèmagne;0;2;1;0
ajuster;1;1;1;0
agence;3;0;0;0
adapter;0;1;2;0
acte;1;0;2;0
accueillir;0;3;0;0
acceptable;1;1;1;0
absolu;1;1;1;0
aborder;0;2;0;1
abandon;0;3;0;0