"";"V1";"V2";"V3";"V4"
"1";0;4;4;4
"2";0;0;0;2
"3";0;0;3;3
"4";0;0;3;3
"5";0;0;0;2
"6";0;0;0;2
"7";0;0;3;3
"8";0;0;0;2
"9";0;0;3;3
"10";0;0;0;2
"11";0;0;3;3
"12";0;0;0;1
"13";0;0;0;2
"14";0;4;4;4
"15";0;4;4;4
"16";0;0;0;2
"17";0;4;4;4
"18";0;4;4;4
"19";0;4;4;4
"20";0;4;4;4
"21";0;4;4;4
"22";0;4;4;4
"23";0;0;3;3
"24";0;0;3;3
"25";0;0;3;3
"26";0;0;3;3
"27";0;0;3;3
"28";0;0;3;3
"29";0;0;3;3
"30";0;0;3;3
"31";0;0;3;3
"32";0;4;4;4
"33";0;0;3;3
"34";0;0;3;3
"35";0;0;3;3
"36";0;0;3;3
"37";0;4;4;4
"38";0;0;3;3
"39";0;0;3;3
"40";0;0;0;1
"41";0;0;3;3
"42";0;0;3;3
"43";0;0;3;3
"44";0;0;0;2
"45";0;0;0;2
"46";0;0;3;3
"47";0;0;3;3
"48";0;0;3;3
"49";0;0;3;3
"50";0;0;3;3
"51";0;0;3;3
"52";0;0;3;3
"53";0;0;3;3
"54";0;0;3;3
"55";0;0;3;3
"56";0;0;3;3
"57";0;0;3;3
"58";0;0;3;3
"59";0;0;3;3
"60";0;0;3;3
"61";0;0;3;3
"62";0;0;3;3
"63";0;0;0;2
"64";0;0;3;3
"65";0;0;3;3
"66";0;0;3;3
"67";0;0;3;3
"68";0;0;3;3
"69";0;0;3;3
"70";0;0;3;3
"71";0;0;3;3
"72";0;0;3;3
"73";0;0;3;3
"74";0;0;3;3
"75";0;0;3;3
"76";0;0;3;3
"77";0;0;3;3
"78";0;0;3;3
"79";0;0;3;3
"80";0;0;3;3
"81";0;0;3;3
"82";0;0;3;3
"83";0;0;3;3
"84";0;0;3;3
"85";0;0;3;3
"86";0;0;3;3
"87";0;0;3;3
"88";0;0;3;3
"89";0;0;0;0
"90";0;0;3;3
"91";0;0;0;2
"92";0;0;3;3
"93";0;0;3;3
"94";0;0;3;3
"95";0;0;3;3
"96";0;0;3;3
"97";0;0;3;3
"98";0;0;3;3
"99";0;0;3;3
"100";0;0;3;3
"101";0;0;3;3
"102";0;0;3;3
"103";0;0;3;3
"104";0;0;3;3
"105";0;0;3;3
"106";0;0;3;3
"107";0;0;3;3
"108";0;0;3;3
"109";0;0;3;3
"110";0;0;3;3
"111";0;0;3;3
"112";0;0;3;3
"113";0;0;3;3
"114";0;0;3;3
"115";0;0;3;3
"116";0;4;4;4
"117";0;0;3;3
"118";0;0;0;1
"119";0;0;0;1
"120";0;4;4;4
"121";0;4;4;4
"122";0;0;0;1
"123";0;0;0;2
"124";0;0;0;2
"125";0;0;0;2
"126";0;0;0;2
"127";0;0;3;3
"128";0;0;3;3
"129";0;0;0;2
"130";0;0;0;2
"131";0;4;4;4
"132";0;4;4;4
"133";0;4;4;4
"134";0;4;4;4
"135";0;4;4;4
"136";0;4;4;4
"137";0;0;0;1
"138";0;0;0;1
"139";0;0;0;1
"140";0;0;0;1
"141";0;0;0;1
"142";0;4;4;4
"143";0;0;0;2
"144";0;0;3;3
"145";0;0;0;2
"146";0;0;0;2
"147";0;4;4;4
"148";0;0;0;2
"149";0;0;0;1
"150";0;0;0;2
"151";0;4;4;4
"152";0;0;0;1
"153";0;0;0;1
"154";0;0;0;2
"155";0;0;0;1
"156";0;0;0;1
"157";0;0;0;1
"158";0;0;0;2
"159";0;4;4;4
"160";0;0;0;1
"161";0;4;4;4
"162";0;4;4;4
"163";0;4;4;4
"164";0;4;4;4
"165";0;0;0;2
"166";0;4;4;4
"167";0;4;4;4
"168";0;4;4;4
"169";0;4;4;4
"170";0;4;4;4
"171";0;4;4;4
"172";0;4;4;4
"173";0;4;4;4
"174";0;4;4;4
"175";0;0;0;2
"176";0;0;0;2
"177";0;0;0;2
"178";0;4;4;4
"179";0;0;0;1
"180";0;4;4;4
"181";0;0;0;1
"182";0;4;4;4
"183";0;4;4;4
"184";0;4;4;4
"185";0;4;4;4
"186";0;0;0;1
"187";0;0;0;1
"188";0;0;0;2
"189";0;0;0;2
"190";0;0;0;2
"191";0;0;0;2
"192";0;0;0;1
"193";0;0;0;2
"194";0;0;0;1
"195";0;0;0;2
"196";0;0;0;2
"197";0;0;0;2
"198";0;0;0;2
"199";0;0;0;2
"200";0;0;0;2
"201";0;0;0;2
"202";0;0;0;2
"203";0;0;0;2
"204";0;0;0;2
"205";0;0;0;2
"206";0;0;0;2
"207";0;0;0;2
"208";0;0;0;2
"209";0;0;0;1
"210";0;0;0;1
"211";0;0;0;1
"212";0;0;0;2
"213";0;0;0;1
"214";0;0;3;3
"215";0;0;0;2
"216";0;0;3;3
"217";0;0;0;2
"218";0;0;0;2
"219";0;0;0;2
"220";0;0;3;3
"221";0;0;0;2
"222";0;0;0;1
"223";0;4;4;4
"224";0;0;0;1
"225";0;0;0;1
"226";0;0;0;1
"227";0;0;0;1
"228";0;0;0;1
"229";0;0;0;1
"230";0;0;0;1
"231";0;0;0;1
"232";0;0;3;3
"233";0;0;3;3
"234";0;4;4;4
"235";0;0;3;3
"236";0;0;0;1
"237";0;0;0;1
"238";0;0;0;1
"239";0;0;0;1
"240";0;0;0;1
"241";0;0;0;1
"242";0;4;4;4
"243";0;0;0;2
"244";0;0;3;3
"245";0;0;3;3
"246";0;0;0;2
"247";0;4;4;4
"248";0;0;0;1
"249";0;4;4;4
"250";0;0;0;1
"251";0;0;0;1
"252";0;0;0;1
"253";0;0;0;1
"254";0;4;4;4
"255";0;4;4;4
"256";0;4;4;4
"257";0;4;4;4
"258";0;4;4;4
"259";0;4;4;4
"260";0;4;4;4
"261";0;4;4;4
"262";0;4;4;4
"263";0;0;0;2
"264";0;0;0;1
"265";0;0;0;2
"266";0;0;3;3
"267";0;0;3;3
"268";0;0;3;3
"269";0;0;3;3
"270";0;0;3;3
"271";0;0;3;3
"272";0;0;3;3
"273";0;4;4;4
"274";0;0;0;1
"275";0;0;0;2
"276";0;0;3;3
"277";0;0;3;3
"278";0;0;0;2
"279";0;0;0;2
"280";0;0;0;2
"281";0;0;0;1
"282";0;0;0;2
"283";0;0;0;2
"284";0;0;0;2
"285";0;0;0;2
"286";0;0;0;2
"287";0;0;0;2
"288";0;0;0;2
"289";0;0;0;2
"290";0;0;0;2
"291";0;0;0;2
"292";0;0;0;2
"293";0;0;0;2
"294";0;0;0;2
"295";0;0;0;2
"296";0;0;0;2
"297";0;4;4;4
"298";0;4;4;4
"299";0;0;0;2
"300";0;0;0;1
"301";0;0;0;2
"302";0;0;0;2
"303";0;0;0;2
"304";0;0;0;2
"305";0;0;0;2
"306";0;0;0;2
"307";0;0;0;2
"308";0;0;0;2
"309";0;0;0;2
"310";0;0;0;2
"311";0;0;0;2
"312";0;0;0;2
"313";0;0;0;2
"314";0;0;0;2
"315";0;0;0;2
"316";0;0;0;2
"317";0;0;0;2
"318";0;0;0;2
"319";0;0;0;2
"320";0;0;3;3
"321";0;0;3;3
"322";0;0;0;2
"323";0;0;0;2
"324";0;0;3;3
"325";0;0;3;3
"326";0;0;0;2
"327";0;0;0;2
"328";0;0;0;2
"329";0;0;0;2
"330";0;0;0;2
"331";0;0;0;2
"332";0;0;0;2
"333";0;0;0;2
"334";0;0;0;2
"335";0;0;0;2
"336";0;0;0;2
"337";0;0;0;2
"338";0;0;0;2
"339";0;0;0;2
"340";0;0;0;2
"341";0;0;0;1
"342";0;0;0;2
"343";0;0;3;3
"344";0;0;0;2
"345";0;0;0;1
"346";0;0;0;2
"347";0;0;0;2
"348";0;0;0;2
"349";0;0;3;3
"350";0;0;0;2
"351";0;0;0;2
"352";0;0;0;2
"353";0;0;0;2
"354";0;0;0;1
"355";0;0;0;2
"356";0;0;0;2
"357";0;0;0;2
"358";0;4;4;4
"359";0;0;0;2
"360";0;0;0;2
"361";0;0;0;2
"362";0;0;0;2
"363";0;0;0;2
"364";0;0;0;2
"365";0;0;0;2
"366";0;0;0;2
"367";0;0;0;2
"368";0;0;0;1
"369";0;0;0;2
"370";0;4;4;4
"371";0;4;4;4
"372";0;0;0;0
"373";0;0;0;0
"374";0;4;4;4
"375";0;4;4;4
"376";0;4;4;4
"377";0;4;4;4
"378";0;0;0;1
"379";0;4;4;4
"380";0;4;4;4
"381";0;4;4;4
"382";0;4;4;4
"383";0;4;4;4
"384";0;0;3;3
"385";0;0;0;1
"386";0;0;0;1
"387";0;0;0;1
"388";0;0;0;1
"389";0;0;0;1
"390";0;4;4;4
"391";0;0;0;1
"392";0;0;0;1
"393";0;0;0;1
"394";0;0;0;1
"395";0;0;0;1
"396";0;0;0;1
"397";0;0;0;1
"398";0;0;0;1
"399";0;0;0;1
"400";0;0;0;1
"401";0;0;0;1
"402";0;0;0;1
"403";0;0;0;2
"404";0;0;0;1
"405";0;0;0;1
"406";0;0;0;1
"407";0;0;3;3
"408";0;0;0;1
"409";0;4;4;4
"410";0;0;0;1
"411";0;4;4;4
"412";0;0;0;1
"413";0;0;0;1
"414";0;0;0;1
"415";0;0;0;1
"416";0;0;0;1
"417";0;0;0;1
"418";0;0;0;1
"419";0;4;4;4
"420";0;4;4;4
"421";0;4;4;4
"422";0;0;0;1
"423";0;0;0;1
"424";0;0;0;1
"425";0;0;0;1
"426";0;0;0;1
"427";0;0;0;1
"428";0;0;0;1
"429";0;4;4;4
"430";0;0;0;1
"431";0;4;4;4
"432";0;4;4;4
"433";0;0;0;2
"434";0;4;4;4
"435";0;4;4;4
"436";0;4;4;4
"437";0;4;4;4
"438";0;4;4;4
"439";0;0;3;3
"440";0;4;4;4
"441";0;4;4;4
"442";0;4;4;4
"443";0;4;4;4
"444";0;4;4;4
"445";0;4;4;4
"446";0;0;0;2
"447";0;0;0;2
"448";0;0;0;2
"449";0;0;0;2
"450";0;0;0;2
"451";0;0;3;3
"452";0;0;0;1
"453";0;0;0;2
"454";0;0;0;1
"455";0;0;0;1
"456";0;4;4;4
"457";0;4;4;4
"458";0;0;0;2
"459";0;0;0;1
"460";0;4;4;4
"461";0;4;4;4
"462";0;4;4;4
"463";0;0;0;1
"464";0;4;4;4
"465";0;0;0;1
"466";0;0;0;1
"467";0;0;0;1
"468";0;0;0;1
"469";0;0;0;1
"470";0;0;0;1
"471";0;0;0;1
"472";0;4;4;4
"473";0;0;0;1
"474";0;4;4;4
"475";0;4;4;4
"476";0;0;0;1
"477";0;4;4;4
"478";0;0;0;1
"479";0;0;0;1
"480";0;0;0;1
"481";0;0;0;1
"482";0;0;0;1
"483";0;0;0;1
"484";0;0;0;1
"485";0;0;0;1
"486";0;0;0;1
"487";0;0;0;1
"488";0;0;0;1
"489";0;0;0;1
"490";0;0;0;1
"491";0;0;0;1
"492";0;0;0;1
"493";0;0;0;1
"494";0;0;0;1
"495";0;0;0;1
"496";0;0;0;1
"497";0;0;0;1
"498";0;0;0;1
"499";0;0;0;1
"500";0;0;3;3
"501";0;0;0;1
"502";0;0;0;1
"503";0;0;0;1
"504";0;0;0;1
"505";0;0;0;1
"506";0;0;0;1
"507";0;0;0;1
"508";0;0;0;1
"509";0;0;0;1
"510";0;0;0;1
"511";0;0;0;1
"512";0;0;0;1
"513";0;4;4;4
"514";0;0;0;2
"515";0;4;4;4
"516";0;4;4;4
"517";0;0;0;2
"518";0;0;0;2
"519";0;0;0;2
"520";0;0;0;2
"521";0;4;4;4
"522";0;4;4;4
"523";0;4;4;4
"524";0;4;4;4
"525";0;4;4;4
"526";0;0;0;1
"527";0;4;4;4
"528";0;0;3;3
"529";0;0;0;1
"530";0;0;0;1
"531";0;4;4;4
"532";0;4;4;4
"533";0;4;4;4
"534";0;4;4;4
"535";0;4;4;4
"536";0;4;4;4
"537";0;0;3;3
"538";0;4;4;4
"539";0;0;0;2
"540";0;0;0;1
"541";0;0;0;2
"542";0;0;0;1
"543";0;0;0;1
"544";0;0;0;1
"545";0;0;0;2
"546";0;0;0;1
"547";0;0;3;3
"548";0;0;3;3
"549";0;0;3;3
"550";0;0;3;3
"551";0;0;3;3
"552";0;0;3;3
"553";0;0;3;3
"554";0;0;3;3
"555";0;0;3;3
"556";0;0;3;3
"557";0;0;3;3
"558";0;0;3;3
"559";0;0;3;3
"560";0;0;3;3
"561";0;0;0;2
"562";0;0;3;3
"563";0;4;4;4
"564";0;4;4;4
"565";0;4;4;4
"566";0;0;0;2
"567";0;0;0;2
"568";0;0;0;2
"569";0;4;4;4
"570";0;4;4;4
"571";0;0;0;1
"572";0;0;0;1
"573";0;0;0;2
"574";0;0;0;1
"575";0;4;4;4
"576";0;0;0;2
"577";0;4;4;4
"578";0;0;0;2
"579";0;0;0;2
"580";0;0;0;2
"581";0;0;0;2
"582";0;0;0;2
"583";0;0;0;2
"584";0;0;0;2
"585";0;0;3;3
"586";0;0;0;2
"587";0;0;3;3
"588";0;0;0;2
"589";0;0;0;2
"590";0;0;0;2
"591";0;0;0;2
"592";0;0;0;2
"593";0;0;0;2
"594";0;0;0;2
"595";0;0;0;2
"596";0;4;4;4
"597";0;0;0;2
"598";0;0;0;2
"599";0;0;0;2
"600";0;0;0;2
"601";0;0;0;2
"602";0;0;0;2
"603";0;0;0;2
"604";0;0;0;2
"605";0;0;0;2
"606";0;0;0;2
"607";0;4;4;4
"608";0;4;4;4
"609";0;0;3;3
"610";0;0;0;1
"611";0;0;3;3
"612";0;4;4;4
"613";0;0;0;2
"614";0;0;0;1
"615";0;0;0;1
"616";0;0;0;2
"617";0;0;3;3
"618";0;0;0;1
"619";0;0;0;1
"620";0;4;4;4
"621";0;0;0;2
"622";0;0;0;1
"623";0;0;0;1
"624";0;0;0;2
"625";0;4;4;4
"626";0;0;0;1
"627";0;0;0;2
"628";0;0;0;1
"629";0;0;0;1
"630";0;4;4;4
"631";0;0;0;2
"632";0;0;0;1
"633";0;0;0;2
"634";0;4;4;4
"635";0;4;4;4
"636";0;4;4;4
"637";0;4;4;4
"638";0;4;4;4
"639";0;0;0;1
"640";0;0;0;1
"641";0;0;0;1
"642";0;4;4;4
"643";0;4;4;4
"644";0;4;4;4
"645";0;4;4;4
"646";0;0;0;2
"647";0;0;0;1
"648";0;0;0;1
"649";0;0;3;3
"650";0;0;0;1
"651";0;0;0;1
"652";0;0;0;1
"653";0;0;0;1
"654";0;4;4;4
"655";0;4;4;4
"656";0;0;0;1
"657";0;4;4;4
"658";0;0;0;1
"659";0;0;0;1
"660";0;4;4;4
"661";0;0;0;2
"662";0;4;4;4
"663";0;0;0;1
"664";0;0;0;1
"665";0;0;0;2
"666";0;0;0;1
"667";0;0;3;3
"668";0;0;0;1
"669";0;0;0;1
"670";0;0;0;1
"671";0;4;4;4
"672";0;4;4;4
"673";0;0;0;1
"674";0;4;4;4
"675";0;0;0;1
"676";0;4;4;4
"677";0;0;0;1
"678";0;0;0;2
"679";0;4;4;4
"680";0;0;0;1
"681";0;0;0;1
"682";0;0;0;1
"683";0;0;0;2
"684";0;0;0;1
"685";0;0;0;1
"686";0;0;0;1
"687";0;0;0;1
"688";0;0;0;1
"689";0;0;0;1
"690";0;0;0;1
"691";0;0;0;1
"692";0;0;0;1
"693";0;0;0;1
"694";0;0;0;1
"695";0;4;4;4
"696";0;4;4;4
"697";0;0;0;2
"698";0;0;0;2
"699";0;4;4;4
"700";0;0;0;2
"701";0;4;4;4
"702";0;0;0;1
"703";0;0;0;1
"704";0;0;0;1
"705";0;4;4;4
"706";0;0;0;1
"707";0;0;3;3
"708";0;0;0;2
"709";0;0;3;3
"710";0;0;3;3
"711";0;0;3;3
"712";0;0;0;1
"713";0;0;0;1
"714";0;0;0;1
"715";0;0;3;3
"716";0;0;3;3
"717";0;0;3;3
"718";0;0;3;3
"719";0;0;3;3
"720";0;0;3;3
"721";0;0;0;1
"722";0;0;3;3
"723";0;0;3;3
"724";0;0;3;3
"725";0;0;3;3
"726";0;0;3;3
"727";0;0;3;3
"728";0;0;0;1
"729";0;0;0;2
"730";0;0;3;3
"731";0;0;3;3
"732";0;0;0;1
"733";0;0;0;1
"734";0;0;0;1
"735";0;0;0;2
"736";0;0;0;2
"737";0;0;0;2
"738";0;0;0;1
"739";0;0;0;1
"740";0;0;3;3
"741";0;0;0;1
"742";0;0;0;1
"743";0;0;3;3
"744";0;0;3;3
"745";0;0;3;3
"746";0;0;3;3
"747";0;0;0;1
"748";0;0;0;2
"749";0;0;0;1
"750";0;0;0;1
"751";0;0;0;1
"752";0;0;3;3
"753";0;0;0;1
"754";0;0;0;1
"755";0;0;0;1
"756";0;0;0;1
"757";0;0;0;1
"758";0;0;3;3
"759";0;0;0;1
"760";0;0;0;1
"761";0;0;3;3
"762";0;0;3;3
"763";0;0;3;3
"764";0;0;3;3
"765";0;0;3;3
"766";0;0;0;1
"767";0;0;3;3
"768";0;0;3;3
"769";0;0;3;3
"770";0;0;3;3
"771";0;0;3;3
"772";0;0;3;3
"773";0;0;3;3
"774";0;0;3;3
"775";0;0;0;1
"776";0;0;3;3
"777";0;0;3;3
"778";0;0;3;3
"779";0;0;3;3
"780";0;0;3;3
"781";0;0;3;3
"782";0;0;3;3
"783";0;0;3;3
"784";0;0;3;3
"785";0;0;3;3
"786";0;0;0;1
"787";0;0;3;3
"788";0;0;0;1
"789";0;0;3;3
"790";0;0;0;1
"791";0;0;0;1
"792";0;0;0;1
"793";0;0;3;3
"794";0;0;0;1
"795";0;0;0;1
"796";0;0;3;3
"797";0;0;3;3
"798";0;0;0;1
"799";0;0;3;3
"800";0;0;3;3
"801";0;0;3;3
"802";0;0;0;1
"803";0;0;0;1
"804";0;0;0;2
"805";0;0;0;1
"806";0;0;3;3
"807";0;0;3;3
"808";0;0;0;1
"809";0;0;3;3
"810";0;0;3;3
"811";0;0;3;3
"812";0;0;0;1
"813";0;0;3;3
"814";0;0;3;3
"815";0;0;3;3
"816";0;0;3;3
"817";0;0;3;3
"818";0;0;3;3
"819";0;0;3;3
"820";0;0;3;3
"821";0;0;3;3
"822";0;0;3;3
"823";0;0;3;3
"824";0;0;3;3
"825";0;0;3;3
"826";0;0;3;3
"827";0;0;3;3
"828";0;0;3;3
"829";0;0;3;3
"830";0;0;3;3
"831";0;0;3;3
"832";0;0;0;1
"833";0;0;3;3
"834";0;0;3;3
"835";0;0;3;3
"836";0;0;3;3
"837";0;0;3;3
"838";0;0;3;3
"839";0;0;0;1
"840";0;0;3;3
"841";0;0;3;3
"842";0;0;3;3
"843";0;0;3;3
"844";0;0;3;3
"845";0;0;3;3
"846";0;0;3;3
"847";0;0;3;3
"848";0;0;3;3
"849";0;0;3;3
"850";0;0;3;3
"851";0;0;3;3
"852";0;0;3;3
"853";0;0;0;2
"854";0;0;3;3
"855";0;0;3;3
"856";0;0;3;3
"857";0;0;3;3
"858";0;0;0;1
"859";0;0;0;2
"860";0;0;3;3
"861";0;0;3;3
"862";0;0;3;3
"863";0;0;3;3
"864";0;0;3;3
"865";0;0;3;3
"866";0;0;3;3
"867";0;0;0;1
"868";0;0;3;3
"869";0;0;3;3
"870";0;0;0;1
"871";0;0;0;2
"872";0;0;0;1
"873";0;0;0;2
"874";0;0;0;1
"875";0;0;0;1
"876";0;0;0;1
"877";0;0;0;2
"878";0;0;0;2
"879";0;0;0;2
"880";0;0;0;1
"881";0;0;0;1
"882";0;0;0;1
"883";0;0;0;1
"884";0;4;4;4
"885";0;0;0;2
"886";0;4;4;4
"887";0;4;4;4
"888";0;4;4;4
"889";0;4;4;4
"890";0;0;0;2
"891";0;0;3;3
"892";0;4;4;4
"893";0;4;4;4
"894";0;4;4;4
"895";0;4;4;4
"896";0;0;0;1
"897";0;4;4;4
"898";0;0;0;1
"899";0;4;4;4
"900";0;0;0;2
"901";0;0;0;2
"902";0;0;0;1
"903";0;0;3;3
"904";0;0;3;3
"905";0;0;3;3
"906";0;0;3;3
"907";0;0;3;3
"908";0;0;0;2
"909";0;0;3;3
"910";0;0;0;2
"911";0;4;4;4
"912";0;4;4;4
"913";0;0;3;3
"914";0;0;3;3
"915";0;4;4;4
"916";0;0;0;1
"917";0;0;0;1
"918";0;0;3;3
"919";0;4;4;4
"920";0;4;4;4
"921";0;4;4;4
"922";0;4;4;4
"923";0;4;4;4
"924";0;4;4;4
"925";0;4;4;4
"926";0;0;0;2
"927";0;0;0;2
"928";0;0;0;1
"929";0;4;4;4
"930";0;0;0;2
