"";"classe 1";"classe 2";"classe 3";"classe 4"
"limiter";0,092;0,198;0,194;0,089
"jouer";0,805;0,126;0,333;0,348
"italie";0,092;0,41;0,333;0,089
"financer";0,056;0,046;0;0,089
"expression";0,638;0,559;0,831;0,178
"expansion";0,056;0,904;0;0,089
"essentiellement";0,805;0,003;0,085;0,089
"entraîner";0,234;0,41;0,04;0,089
"eden";0,234;0,198;0,085;0
"désir";0,638;0,41;0,085;0,178
"dominer";0,07;0;0,102;0,107
"direction";0,293;0,001;0,102;0,418
"couvrir";0,638;0,198;0,04;0,86
"consulter";0,638;0,046;0,333;0
"consultation";0,335;0,046;0,005;0,089
"consacrer";0,234;0,026;0,831;0,348
"concret";0,056;0;0,333;0,089
"concours";0,234;0,046;0,194;0,035
"composer";0;0,046;0,085;0,348
"comporter";0,056;0,198;0;0,348
"communication";0,234;0,046;0,085;0
"commercial";0;0,046;0,085;0,86
"commerce";0,016;0,198;0,333;0,86
"commencer";0,234;0;0,085;0,348
"coke";0,335;0,046;0,194;0,86
"chose";0,07;0,069;0,451;0,418
"britannique";0,805;0,026;0,085;0,348
"bref";0,234;0,126;0,194;0,089
"balancer";0,056;0,559;0;0,089
"autonome";0,234;0,559;0;0,089
"attacher";0,234;0,003;0,333;0,348
"assumer";0,638;0,41;0,831;0,86
"appui";0,638;0,904;0,831;0,559
"achèvement";0,092;0,046;0,831;0,559
"accroître";0,638;0,046;0;0,089
"accroissement";0,056;0,046;0;0,089
"évolution";0,645;0,281;0,102;0,994
"étape";0,293;0,069;0,451;0,107
"épargner";0,07;0,059;0;0,107
"élimination";0,07;0,281;0,019;0,107
"vigueur";0;0,059;0,102;0,418
"utilisateur";0,645;0,059;0,002;0,107
"universel";0,768;0,069;0,966;0,107
"uni";0,768;0,01;0,102;0,418
"sûr";0,293;0,059;0,451;0,016
"saisir";0,293;0,059;0,451;0,016
"réadaptation";0,088;0,075;0;0,129
"russe";0,07;0;0,102;0,107
"robert";0,07;0,059;0,102;0
"rené";0,007;0,16;0,223;0,901
"rapporter";0,07;0,059;0,102;0
"produire";0,07;0,736;0,019;0,418
"procédé";0,07;0,685;0;0,107
"positif";0,07;0;0,102;0,107
"nommer";0;0,059;0,102;0,107
"nombreux";0,293;0,251;0,019;0,994
"mondial";0,111;0,011;0,717;0,155
"mandat";0,006;0,251;0,102;0,994
"liberté";0,293;0;0,102;0,107
"intérieur";0,768;0,251;0,002;0,107
"intervention";0,768;0,059;0,019;0,994
"incident";0,07;0,059;0,102;0
"heureux";0,07;0,251;0,102;0
"faveur";0,293;0,069;0,966;0,418
"entreprendre";0,07;0,069;0,451;0,418
"efficace";0,293;0;0,102;0,107
"douanier";0,223;0,251;0,121;0,107
"contenir";0,645;0,281;0,401;0,418
"constamment";0,07;0;0,401;0,107
"conduire";0,088;0,031;0,322;0,129
"compromis";0,006;0,736;0,102;0,107
"compromettre";0,293;0,281;0,451;0,418
"commissaire";0,088;0,075;0,007;0,301
"clairement";0,293;0;0,102;0,107
"chiffre";0,07;0,069;0,451;0,418
"changement";0,768;0,001;0,102;0,107
"chambre";0,133;0,32;0,123;0,301
"blé";0,111;0,987;0,59;0,027
"avance";0,768;0,685;0,451;0,994
"augmentation";0,088;0,075;0;0,129
"assister";0,07;0,059;0,102;0
"août";0,048;0,059;0,102;0,11
"adresse";0,293;0,685;0,102;0,001
"adopter";0,645;0,736;0,401;0,994
"accomplir";0,07;0;0,401;0,107
"accompagner";0,07;0,685;0,451;0,11
"événement";0,367;0,003;0,486;0,129
"élaborer";0,133;0,562;0,123;0,504
"viser";0,133;0,32;0,322;0,129
"vertu";0;0,096;0,149;0,155
"urgent";0,088;0,172;0,883;0,855
"ultérieur";0,021;0,836;0,486;0,129
"tirer";0,367;0,562;0,066;0,129
"tentation";0,088;0,031;0,322;0,129
"syndical";0,066;0,41;0,149;0,691
"surmonter";0,088;0,003;0,486;0,504
"suffisant";0,367;0,172;0,322;0,129
"soviétique";0,367;0;0,123;0,129
"souligner";0,92;0,172;0,486;0,504
"sortir";0,92;0,003;0,123;0,129
"siège";0,002;0,836;0,123;0,129
"simple";0,483;0,562;0,486;0,504
"septembre";0,483;0,32;0,123;0,06
"satisfaisant";0,92;0,031;0,123;0,504
"sage";0,111;0,096;0,03;0,191
"république";0,002;0,836;0,123;0,129
"renforcer";0,92;0,031;0,486;0,129
"remercier";0,088;0,075;0,486;0
"reconstitution";0,088;0;0,123;0,129
"prononcer";0,483;0,562;0,123;0,855
"procéder";0,002;0,075;0,123;0,855
"privé";0,904;0,096;0,03;0,609
"pleinement";0,367;0,562;0,486;0,301
"orienter";0,92;0,562;0,322;0,129
"opposer";0,367;0,172;0,322;0,129
"offrir";0,111;0,41;0,03;0,691
"obligation";0,002;0,32;0,123;0,504
"mécanique";0,088;0,32;0;0,129
"montant";0,088;0,075;0;0,129
"minerai";0;0,075;0,486;0,129
"mardi";0,088;0,32;0,123;0
"livraison";0,367;0,836;0,007;0,129
"limitation";0,92;0,172;0,883;0,129
"lier";0,483;0,172;0,486;0,129
"indépendamment";0,367;0;0,123;0,129
"hollandais";0,328;0,41;0,59;0,691
"harriman";0,133;0,075;0,883;0,855
"favorable";0,367;0,836;0,066;0,504
"existant";0,92;0,836;0,066;0,129
"espoir";0,088;0;0,123;0,129
"entièrement";0,133;0,075;0,066;0,129
"effectuer";0,133;0,32;0,883;0,504
"détail";0,367;0,075;0,883;0,006
"département";0,483;0,075;0,123;0,006
"décisif";0,483;0,562;0,883;0,129
"dynamique";0,088;0;0,123;0,129
"donnée";0,111;0,391;0,59;0,191
"dollar";0,088;0,075;0;0,855
"demeurer";0,92;0,172;0,123;0,855
"côté";0,088;0,172;0,066;0,129
"coup";0,088;0,836;0,066;0,855
"cordialement";0,088;0,075;0,123;0
"coordination";0,461;0,987;0,206;0,609
"constater";0,088;0,172;0,322;0,504
"consentir";0,92;0,172;0,883;0,129
"conforme";0;0,075;0,486;0,129
"commissariat";0,088;0,075;0;0,504
"clef";0,111;0,096;0;0,155
"choix";0,021;0,562;0,123;0,129
"cesser";0,367;0,32;0,322;0,301
"capital";0,088;0,075;0;0,504
"capacité";0,367;0,075;0;0,504
"bonnet";0,088;0,075;0,123;0
"attribuer";0,133;0,32;0,486;0,855
"armement";0,088;0;0,486;0,129
"approbation";0,483;0,075;0,322;0,855
"annuel";0,088;0,031;0,322;0,129
"étudier";0,111;0,987;0,03;0,609
"élire";0;0,096;0,149;0,155
"électricité";0,111;0,096;0;0,155
"échec";0,026;0,784;0,182;0,188
"écarter";0,328;0,41;0,149;0,191
"york";0,461;0,391;0,149;0,191
"wehrer";0,111;0,096;0,149;0
"vivement";0,904;0,391;0,149;0,691
"trésorerie";0,14;0,123;0,719;0
"trésor";0,582;0,123;0;0,188
"transmettre";0,461;0,41;0,149;0,002
"tcc";0,111;0,987;0,717;0,191
"sérieux";0,328;0,987;0,59;0,609
"série";0,328;0,987;0,59;0,609
"suffire";0,111;0,096;0,002;0,691
"substituer";0,461;0,391;0,206;0,155
"stade";0,904;0,987;0,206;0,155
"sorte";0,461;0,41;0,03;0,609
"réviser";0,328;0,41;0,149;0,191
"réforme";0,026;0,784;0,182;0,188
"réduire";0,328;0,096;0,206;0,609
"retrouver";0,111;0,011;0,717;0,155
"reprise";0,461;0,987;0,59;0,191
"reprendre";0,461;0,096;0,149;0
"recueillir";0,461;0,41;0,002;0,155
"pénurie";0,111;0,096;0;0,155
"purement";0,707;0,527;0,539;0,739
"présidence";0,461;0,096;0,149;0
"protection";0,111;0,096;0;0,155
"proposé";0,904;0,096;0,03;0,609
"professionnel";0,066;0,096;0,717;0,609
"presse";0,461;0,987;0,717;0,691
"pratiquement";0,111;0,096;0;0,609
"oece";0,026;0,527;0,182;0,739
"new";0,461;0,391;0,149;0,191
"monopole";0,066;0,41;0,717;0,155
"minute";0,111;0,987;0,149;0,002
"milieu";0,328;0,41;0,59;0,691
"mentionner";0,904;0,41;0,149;0,027
"lien";0,461;0,011;0,149;0,609
"inspirer";0,461;0,987;0,59;0,191
"indépendance";0,328;0,096;0,03;0,155
"incompatible";0,328;0,987;0,717;0,155
"ii";0,328;0,096;0,149;0,027
"garantir";0,066;0,096;0,206;0,155
"février";0,461;0,096;0,59;0,002
"formuler";0,904;0,41;0,59;0,191
"fonctionnaire";0,111;0,096;0,149;0
"extérieur";0,111;0,096;0;0,155
"extension";0,707;0,123;0,01;0,188
"exploitation";0,111;0,096;0;0,155
"emploi";0,14;0,123;0;0,188
"déficit";0,178;0,16;0;0,23
"débouché";0,111;0,41;0;0,155
"diriger";0,904;0,09;0,149;0,609
"directeur";0,904;0,096;0,59;0,027
"différence";0,111;0,41;0;0,155
"destinée";0,328;0,987;0,59;0,609
"correspondant";0,904;0,41;0,03;0,155
"contractuel";0,193;0,123;0,182;0,103
"contingent";0,111;0,096;0;0,155
"consister";0,066;0,391;0,149;0,155
"considération";0,461;0,096;0,59;0,002
"confiance";0,461;0,09;0,149;0,691
"compléter";0,904;0,391;0,59;0,609
"complètement";0,461;0,011;0,149;0,609
"communiquer";0,111;0,096;0,149;0
"commandement";0,111;0;0,149;0,155
"collectif";0,007;0,987;0,149;0,155
"choisir";0;0,096;0,149;0,155
"but";0,904;0,09;0,149;0,609
"avantage";0,111;0,09;0,206;0,155
"auprès_de";0,461;0,41;0,149;0,002
"associer";0;0,41;0,149;0,155
"arrangement";0,461;0,09;0,59;0,609
"aron";0,461;0,987;0,717;0,691
"appliquer";0,066;0,096;0,717;0,609
"admettre";0,328;0,41;0,149;0,191
"acquérir";0,461;0,096;0,03;0,691
"acheson";0,461;0,987;0,149;0,027
"acceptation";0,066;0,41;0,59;0,609
"évidemment";0,582;0,037;0,719;0,188
"éventuellement";0,582;0,527;0,719;0,103
"user";0,582;0,784;0,539;0,739
"unification";0,14;0,003;0,719;0,188
"ultérieurement";0,026;0,123;0,719;0,739
"tendre";0,582;0,237;0,539;0,188
"susceptible";0,14;0,037;0,539;0,188
"surplus";0,582;0,237;0,719;0,739
"subsister";0,193;0,123;0,539;0,739
"subordonné";0,002;0,123;0,182;0,739
"stabilité";0,14;0,237;0,112;0,188
"société";0,707;0,237;0,182;0,739
"secteur";0,582;0,527;0,01;0,188
"secrétariat";0,193;0,123;0,182;0,103
"scs";0,707;0,784;0,539;0,188
"réellement";0,14;0,237;0,719;0,516
"retard";0,707;0,123;0,01;0,188
"restrictif";0,707;0,123;0,01;0,188
"représentation";0,193;0,784;0,719;0,188
"renoncer";0,707;0,037;0,182;0,188
"relever";0,707;0,527;0,112;0,188
"reconstituer";0,707;0,037;0,182;0,188
"quantité";0,582;0,123;0,01;0,739
"publier";0,582;0,527;0,182;0,009
"prévenir";0,739;0,68;0,88;0,342
"précéder";0,582;0,527;0,539;0,516
"progressivement";0,026;0,123;0,539;0,188
"porte";0,582;0,123;0,112;0,516
"population";0,707;0,123;0,01;0,188
"phase";0,582;0,784;0,112;0,188
"persuader";0,582;0,237;0,719;0,739
"perdre";0,14;0,003;0,719;0,188
"partager";0,707;0,784;0,182;0,516
"parer";0,193;0,784;0,719;0,188
"p";0,178;0,68;0,223;0,002
"opposé";0,582;0,037;0,719;0,188
"officiellement";0,178;0,68;0,223;0,002
"naître";0,582;0,037;0,182;0,739
"meilleur";0,14;0,123;0,01;0,516
"maximum";0,14;0,123;0,01;0,516
"majorité";0,026;0,784;0,182;0,188
"majeur";0,582;0,037;0,719;0,188
"main";0,14;0,527;0,112;0,516
"lucien";0,14;0,123;0,182;0
"lisbonne";0,026;0,123;0,719;0,739
"liquidation";0,193;0,123;0,112;0,188
"largement";0,14;0,527;0;0,188
"konzerns";0,944;0,209;0,013;0,283
"juge";0,026;0,527;0,719;0,188
"intermédiaire";0,193;0,123;0,719;0,516
"interdire";0,739;0,68;0,047;0,23
"intention";0,707;0,123;0,539;0,516
"instrument";0,14;0,037;0,539;0,188
"inquiétude";0,14;0,037;0,719;0,739
"importateur";0,14;0,123;0;0,739
"iii";0,582;0,527;0,719;0,103
"i";0,193;0,784;0,182;0,739
"hubert";0,14;0,123;0,182;0
"fusion";0,582;0,784;0,112;0,188
"fonctionner";0,582;0,037;0,182;0,739
"favoriser";0,707;0,527;0,112;0,188
"exclure";0,193;0,527;0,539;0,188
"excessif";0,026;0,123;0,539;0,188
"exceptionnel";0,582;0,527;0,01;0,188
"erhard";0,026;0,123;0,182;0,516
"entier";0,707;0,123;0,719;0,103
"efficacité";0,582;0,003;0,182;0,188
"désignation";0;0,123;0,182;0,188
"dépasser";0,582;0,123;0;0,188
"définitivement";0,193;0,237;0,182;0,188
"domination";0,582;0,003;0,182;0,188
"divergence";0,707;0,784;0,719;0,739
"dirigeant";0,14;0,784;0,01;0,188
"diminuer";0,582;0,527;0,01;0,188
"dangereux";0,14;0;0,182;0,188
"correspondre";0,14;0,237;0,112;0,188
"coopérer";0,582;0,003;0,182;0,188
"convoquer";0,707;0,123;0,182;0,009
"consommateur";0,026;0,527;0,182;0,739
"considérer";0,582;0,784;0,182;0,103
"congrès";0,178;0,68;0,88;0,043
"concurrent";0,582;0,123;0;0,188
"compter";0,14;0,784;0,182;0,009
"commencement";0,582;0,037;0,719;0,188
"commander";0,14;0,123;0;0,739
"chance";0,707;0,237;0,719;0,188
"bruxelles";0,14;0,784;0,719;0,103
"bruce";0,14;0,527;0,182;0
"bilan";0,707;0,527;0,539;0,739
"baisser";0,178;0,16;0;0,23
"aussitôt";0,582;0,123;0,719;0,009
"assigner";0,14;0,784;0,112;0,739
"aspect";0,14;0,237;0,719;0,516
"apprécier";0,707;0,123;0,719;0,103
"ancien";0,944;0,209;0,013;0,283
"alinéa";0,026;0,123;0,182;0,516
"ajustement";0,582;0,784;0,112;0,188
"agression";0,178;0;0,223;0,23
"affectation";0,14;0,123;0;0,188
"abandonner";0,14;0,003;0,719;0,188
"éventuel";0,496;0,561;0,88;0,23
"élevé";0,178;0,16;0;0,23
"égal";0,178;0,68;0,002;0,23
"vrai";0,178;0,115;0,223;0,342
"voter";0,09;0,68;0,88;0,23
"veto";0,007;0,16;0,223;0,901
"veille";0,007;0,16;0,88;0,23
"valeur";0,739;0,16;0,002;0,23
"valable";0,09;0,68;0,223;0,901
"unifier";0,739;0,01;0,223;0,23
"transférer";0,007;0,16;0,88;0,23
"traditionnel";0,739;0,561;0,359;0,23
"totalité";0,229;0,884;0,013;0,283
"territorial";0;0,16;0,223;0,23
"tenue";0,739;0,561;0,223;0,342
"temporaire";0,178;0,561;0,359;0,901
"tarder";0;0,16;0,223;0,23
"séance";0,178;0,16;0,88;0,002
"strictement";0,178;0,68;0,223;0,002
"soutien";0,739;0,16;0,047;0,901
"sncf";0,178;0,16;0;0,23
"simultanément";0,178;0,68;0,002;0,23
"signer";0,739;0,16;0,223;0,002
"signataire";0;0,16;0,223;0,23
"shape";0,496;0,115;0,223;0,23
"second";0,09;0,16;0,359;0,23
"saxon";0,178;0,16;0,223;0
"réussir";0,739;0,561;0,223;0,342
"répéter";0,178;0,16;0,88;0,002
"réaction";0,739;0,16;0,88;0,043
"remplacer";0,09;0,68;0,88;0,23
"remise";0,496;0,68;0,88;0,901
"refuser";0,178;0,561;0,359;0,901
"recours";0,001;0,209;0,276;0,283
"recherche";0,739;0,561;0,359;0,23
"qualité";0,739;0,16;0,88;0,043
"prêter";0,178;0,68;0,047;0,901
"précision";0,739;0,561;0,223;0,342
"provisoire";0,007;0,16;0,223;0,901
"protéger";0,178;0,16;0;0,23
"protocole";0;0,16;0,223;0,23
"profond";0,178;0;0,223;0,23
"professeur";0,178;0,16;0,223;0
"procurer";0,178;0,16;0;0,23
"plein";0,739;0,68;0,047;0,23
"perte";0,739;0,561;0,88;0,901
"personnalité";0,007;0,68;0,223;0,23
"parole";0,229;0,335;0,276;0,183
"pareil";0,739;0,68;0,88;0,342
"paiement";0,178;0,16;0;0,23
"origine";0,739;0,01;0,223;0,23
"occupation";0,496;0,561;0,223;0,901
"néerlandais";0,09;0,16;0,88;0,901
"norme";0,229;0,884;0,013;0,283
"nord";0,09;0,561;0,223;0,23
"nomination";0,09;0,16;0,223;0,342
"mutuel";0,178;0,01;0,88;0,23
"moderne";0,178;0,16;0;0,23
"ministère";0,229;0,209;0;0,283
"mine";0,944;0,884;0,195;0,283
"mercredi";0,739;0,16;0,223;0,002
"mars";0;0,16;0,223;0,23
"marcher";0,739;0,16;0,047;0,901
"lumière";0,178;0,561;0,359;0,901
"louvel";0,79;0,276;0,664;0,647
"local";0,178;0,16;0,002;0,901
"livrer";0,739;0,561;0,359;0,23
"joindre";0,09;0,561;0,223;0,23
"jeudi";0,178;0,16;0,223;0
"intérimaire";0,739;0,16;0,88;0,043
"intéressé";0,178;0,16;0,047;0,342
"inscrire";0,739;0,16;0,047;0,901
"impression";0,178;0,561;0,88;0,342
"historique";0,178;0;0,223;0,23
"garder";0,178;0,561;0,359;0,901
"fédération";0,178;0,01;0,88;0,23
"futur";0,496;0,561;0,88;0,23
"froid";0,229;0,038;0,917;0,283
"franco_allemand";0;0,16;0,223;0,23
"frais";0,178;0,68;0,002;0,23
"fonder";0,178;0,01;0,88;0,23
"faculté";0,496;0,16;0,359;0,901
"fabrication";0,739;0,16;0,359;0,342
"extrêmement";0,496;0,115;0,223;0,23
"exercice";0,007;0,16;0,88;0,23
"exemplaire";0,229;0,209;0,276;0
"exclusivement";0,007;0,16;0,88;0,23
"exception";0,496;0,16;0,047;0,23
"détriment";0,739;0,561;0,359;0,23
"délicat";0,496;0,561;0,223;0,901
"dégager";0,739;0,115;0,88;0,23
"définition";0,944;0,335;0,276;0,898
"défendre";0,496;0,115;0,223;0,23
"défaut";0,739;0,68;0,047;0,23
"durée";0,739;0,68;0,359;0,901
"durable";0,739;0,115;0,223;0,901
"douter";0,178;0,115;0,223;0,342
"double";0,178;0,68;0,359;0,342
"disponible";0,178;0,16;0,002;0,901
"discriminatoires";0,178;0,16;0;0,23
"degré";0,178;0,01;0,88;0,23
"critique";0,739;0,115;0,223;0,901
"considérable";0,739;0,115;0,88;0,23
"conseiller";0,178;0,16;0,88;0,002
"conception";0,496;0,68;0,88;0,901
"compétent";0,178;0,16;0,88;0,002
"composition";0;0,16;0,223;0,23
"complémentaire";0,739;0,68;0,88;0,342
"clappier";0,178;0,16;0,223;0
"clair";0,09;0,68;0,88;0,23
"bénéficier";0,178;0,68;0,002;0,23
"autoriser";0,739;0,16;0,359;0,342
"au_delà";0,739;0,561;0,359;0,23
"attribution";0,09;0,16;0,359;0,23
"attlee";0,178;0,68;0,223;0,002
"argent";0,297;0,276;0,001;0,353
"appuyer";0,739;0,01;0,223;0,23
"approfondi";0,178;0,561;0,223;0,043
"apparait";0,496;0,561;0,223;0,901
"apercevoir";0,496;0,561;0,223;0,901
"améliorer";0,739;0,68;0,047;0,23
"ambassadeur";0,178;0,16;0,223;0
"ambassade";0,178;0,16;0,223;0
"agriculture";0,178;0,16;0,002;0,901
"administratif";0,739;0,68;0,047;0,23
"ad_hoc";0,739;0,561;0,223;0,342
"accorder";0,178;0,16;0,359;0,043
"abaisser";0,178;0,16;0;0,23
"élu";0,028;0,209;0,276;0,898
"éclaircissement";0,229;0,209;0,276;0
"échéant";0,288;0,209;0,917;0,898
"échelle";0,944;0,209;0,013;0,283
"vraisemblablement";0,028;0,884;0,276;0,283
"vital";0,944;0,335;0,917;0,283
"vert";0,028;0,209;0,276;0,898
"vendredi";0,229;0,209;0,276;0
"vaste";0,288;0,884;0,917;0,283
"urgence";0,944;0,209;0,013;0,283
"unanime";0,001;0,209;0,276;0,283
"téléphone";0,229;0,884;0,276;0,011
"trait";0,028;0,884;0,276;0,283
"toucher";0,028;0,884;0,276;0,283
"tendance";0,229;0,335;0,195;0,283
"tableau";0,944;0,335;0,917;0,283
"syndicat";0,288;0,209;0,276;0,183
"surgir";0,001;0,209;0,276;0,283
"supporter";0,229;0,884;0,195;0,898
"suffisamment";0,944;0,209;0,917;0,183
"subvention";0,229;0,209;0;0,283
"structure";0,115;0,846;0,346;0,353
"stable";0,229;0,209;0;0,283
"spécialement";0,229;0,209;0;0,283
"spierenburg";0,944;0,209;0,276;0,011
"spaak";0,288;0,209;0,276;0,183
"souvenir";0,229;0,884;0,276;0,011
"souhaitable";0,944;0,884;0,917;0,898
"sommaire";0,229;0,209;0,276;0
"solidarité";0,229;0,001;0,276;0,283
"soin";0,944;0,884;0,917;0,898
"sir";0,229;0,884;0,276;0,011
"signaler";0,288;0,209;0,276;0,183
"sidérurgies";0,229;0,209;0;0,283
"section";0,001;0,209;0,276;0,283
"satisfaction";0,944;0,884;0,195;0,283
"samedi";0,229;0,209;0,276;0
"sain";0,229;0,209;0;0,283
"résultera";0,944;0,335;0,917;0,283
"résoudre";0,229;0,038;0,917;0,283
"région";0,288;0,884;0,917;0,283
"rédiger";0,229;0,209;0,276;0
"réciproque";0,944;0,038;0,276;0,283
"réaffirmation";0,229;0,001;0,276;0,283
"royaume";0,944;0,335;0,276;0,898
"retourner";0,229;0,884;0,917;0,183
"retour";0,229;0,884;0,917;0,183
"retarder";0,288;0,884;0,917;0,283
"ressort";0,229;0,335;0,917;0,898
"respecter";0,001;0,209;0,276;0,283
"renforcement";0,288;0,884;0,917;0,283
"refléter";0,229;0,209;0,276;0
"recette";0,944;0,209;0,013;0,283
"ramener";0,229;0,038;0,276;0,898
"quart";0,229;0,209;0;0,283
"publiquement";0,944;0,335;0,917;0,283
"psychologique";0,944;0,038;0,276;0,283
"présentement";0,288;0,884;0,917;0,283
"présentation";0,229;0,884;0,195;0,898
"préjuger";0,028;0,884;0,276;0,283
"préférer";0,229;0,884;0,276;0,011
"prouver";0,297;0,846;0,664;0,647
"prospérité";0,229;0,001;0,276;0,283
"propos";0,229;0,209;0,917;0,011
"progressif";0,229;0,038;0,917;0,283
"productif";0,229;0,209;0;0,283
"prochainement";0,229;0,884;0,276;0,011
"preuve";0,944;0,884;0,195;0,283
"pousser";0,944;0,209;0,013;0,283
"placement";0,229;0,209;0;0,283
"peser";0,229;0,038;0,917;0,283
"personnellement";0,288;0,209;0,276;0,183
"pelou";0,944;0,209;0,276;0,011
"pain";0,229;0,209;0,276;0
"ouverture";0,288;0,884;0,917;0,283
"outillage";0,229;0,209;0;0,283
"oublier";0,944;0,335;0,917;0,283
"orage";0,297;0,006;0,346;0,353
"opportunité";0,944;0,884;0,917;0,898
"opportun";0,288;0,884;0,917;0,283
"occuper";0,944;0,038;0,276;0,283
"observer";0,229;0,884;0,276;0,011
"obliger";0,229;0,884;0,276;0,011
"négocier";0,229;0,209;0,917;0,011
"négatif";0,229;0,001;0,276;0,283
"nouvel";0,79;0,276;0,664;0,647
"nord_africains";0,001;0,209;0,276;0,283
"nettement";0,229;0,335;0,917;0,898
"naturel";0,288;0,209;0,195;0,283
"métropolitain";0,288;0,884;0,917;0,283
"mécanisme";0,229;0,209;0;0,283
"mr";0,297;0,276;0,346;0,001
"mollet";0,229;0,209;0,276;0
"modalité";0,944;0,209;0,917;0,183
"ministériel";0,288;0,209;0,276;0,183
"maurice";0,229;0,209;0,276;0
"manifester";0,944;0,335;0,917;0,283
"malentendu";0,288;0,884;0,276;0,898
"légitime";0,229;0,209;0;0,283
"librement";0,229;0,038;0,917;0,283
"lever";0,028;0,209;0,917;0,283
"leader";0,229;0,001;0,276;0,283
"jeu";0,229;0,209;0,013;0,898
"iv";0,288;0,209;0,917;0,898
"issue";0,229;0,335;0,276;0,183
"infrastructure";0,229;0,884;0,013;0,283
"indirectement";0,028;0,884;0,276;0,283
"incorporation";0,944;0,038;0,276;0,283
"inclusion";0,001;0,209;0,276;0,283
"ignorer";0,229;0,884;0,276;0,011
"hoffman";0,297;0,276;0,664;0,065
"henri";0,229;0,209;0,276;0
"h";0,229;0,209;0,276;0
"guy";0,229;0,209;0,276;0
"guider";0,944;0,209;0,276;0,011
"gramme";0,229;0,209;0,276;0
"graduellement";0,229;0,335;0,195;0,283
"genève";0,001;0,209;0,276;0,283
"franc";0,297;0,276;0,001;0,353
"figurer";0,288;0,209;0,917;0,898
"fidèlement";0,229;0,209;0,276;0
"ferraille";0,288;0,884;0,917;0,283
"faux";0,229;0,209;0,276;0
"extraordinaire";0,229;0,209;0;0,283
"excédent";0,229;0,209;0;0,283
"erreur";0,944;0,884;0,195;0,283
"efforcer";0,944;0,209;0,195;0,898
"détourner";0,944;0,038;0,276;0,283
"déterminé";0,944;0,209;0,013;0,283
"délibération";0,944;0,209;0,917;0,183
"dumping";0,229;0,209;0;0,283
"dresser";0,229;0,335;0,195;0,283
