de;408;424;355;317
la;354;388;299;227
l;328;350;235;174
être;273;316;237;228
et;290;322;254;197
les;269;251;232;170
le;268;265;204;207
à;257;243;204;201
avoir;221;204;159;251
des;229;202;253;143
en;207;199;196;153
d;189;228;205;119
que;163;222;135;218
du;232;141;153;128
une;123;215;128;69
qui;140;144;100;99
pour;110;113;145;80
dans;138;170;88;65
au;110;117;87;132
il;83;123;97;100
ne;108;131;94;63
nous;69;115;42;82
un;130;99;88;67
par;103;84;91;58
sur;95;92;73;74
pouvoir;98;97;73;55
je;46;48;16;165
m;38;27;11;143
faire;69;99;60;83
qu;66;93;67;76
vous;37;32;15;178
ce;88;72;39;81
pas;77;90;56;40
avec;54;73;32;81
cette;59;82;55;52
devoir;63;77;55;42
aux;64;39;67;41
s;44;54;44;31
plus;26;63;47;20
ces;46;34;56;32
si;30;64;26;26
se;29;72;25;20
j;18;17;10;84
elle;22;48;37;7
entre;43;37;20;31
notre;18;43;23;24
mais;30;58;26;16
ainsi;28;33;24;41
leur;25;35;32;16
ou;30;29;28;16
même;30;34;32;13
son;32;32;18;18
autres;29;33;21;23
sans;30;28;29;14
sa;31;30;20;16
c;20;39;23;11
dont;16;29;33;19
nos;16;21;23;25
comme;18;24;18;33
y;16;34;15;21
mon;11;11;3;59
me;9;18;10;43
lui;16;21;18;29
ils;15;31;19;10
ses;21;16;21;15
bien;14;12;11;39
vouloir;12;15;6;40
tout;13;28;19;13
point;24;13;13;23
monsieur;8;3;1;50
où;14;27;12;9
leurs;15;16;17;13
votre;9;10;7;36
deux;19;20;9;13
croire;8;19;6;29
1;12;9;11;23
savoir;15;14;5;23
après;26;5;4;22
très;6;16;14;21
six;21;7;19;8
2;12;13;10;21
cet;18;8;14;12
on;8;26;3;4
laquelle;13;18;9;12
tous;10;24;8;9
3;15;6;12;13
ci_joint;7;2;6;34
elles;9;13;15;7
donc;13;11;13;9
toutes;10;12;14;8
autre;16;16;8;5
aussi;11;16;8;9
avant;18;7;4;15
dès;10;15;7;10
outre;9;9;15;9
encore;8;11;9;13
dire;3;11;5;20
1952;5;14;18;3
maintenant;10;15;10;6
afin;13;5;6;17
non;11;14;8;6
falloir;5;20;9;2
depuis;13;8;6;12
toute;5;16;10;4
déjà;5;10;4;15
sous;6;12;9;5
alors;8;16;3;5
c_est_à_dire;17;9;6;0
b;12;6;7;6
aujourd_hui;6;10;2;14
enfin;12;7;5;5
ici;2;9;8;9
ni;4;4;6;4
mes;1;4;1;21
4;7;4;5;11
trois;12;6;4;3
tant;8;9;6;3
ma;5;3;2;15
eux;3;9;7;4
celle;7;7;5;7
aucun;8;9;3;4
5;8;3;5;4
telle;6;13;4;1
jusqu_à;8;7;5;3
attention;11;4;5;5
certaines;6;4;11;3
an;3;6;15;0
différents;5;6;8;4
9;5;12;1;5
contre;6;5;5;4
certains;6;7;3;5
celui;2;6;10;2
lors;7;3;2;9
6;7;4;2;7
là;5;5;7;3
concernant;4;8;2;6
plusieurs;3;2;8;5
moins;2;4;10;3
hier;1;1;2;15
devant;8;4;4;2
celles;5;6;7;0
car;3;10;2;4
15;5;2;0;11
lesquelles;8;4;2;4
lequel;2;9;2;4
chaque;7;3;7;1
ceux;6;2;6;2
cependant;7;4;7;0
quelques;4;3;4;6
pendant;4;3;4;4
grâce;3;1;11;1
1950;1;4;9;2
quatre;1;1;14;0
mm;1;0;1;9
quant;4;4;2;5
or;4;3;7;1
moi;1;3;0;9
million;1;1;7;2
chacun;7;1;4;3
celui_ci;2;7;2;4
celle_ci;6;3;1;5
vers;0;8;3;3
toujours;3;4;4;3
parce_que;0;10;3;0
bon;1;4;5;4
60;6;0;5;2
vos;2;1;1;7
vis_à_vis;6;6;1;0
selon;2;8;1;2
rien;4;5;1;3
quand;3;3;4;3
ci_dessus;6;3;1;3
cela;3;6;1;3
beaucoup;3;4;3;2
1947;1;0;10;2
diverses;4;3;3;2
divers;5;1;4;2
chez;1;3;4;3
certain;5;3;2;2
14;2;2;5;3
ceux_ci;5;2;0;4
autant;1;3;4;3
aucune;1;2;4;4
ailleurs;3;0;4;4
11;3;0;3;5
000;0;0;3;3
tel;2;1;5;2
mêmes;3;4;2;1
longtemps;3;2;2;3
jamais;1;4;2;2
elle_même;3;4;3;0
demain;2;0;1;7
auxquelles;2;5;2;1
8;3;1;2;3
12;6;0;0;4
10;6;0;3;1
peut_être;2;4;2;1
malgré;1;2;5;1
lui_même;2;3;1;3
lorsque;3;3;2;1
jusqu;1;5;3;0
7;3;1;5;0
50;0;0;7;1
22;1;1;0;6
1954;1;6;2;0
1953;5;1;3;0
telles;3;3;1;1
quelles;3;3;0;2
quelle;1;1;3;3
lorsqu;5;0;2;1
loin;0;2;5;1
lesquels;1;4;3;0
environ;0;0;6;2
dehors;3;1;2;2
auprès;4;0;2;2
61;6;0;1;1
1951;2;1;3;2
1948;1;0;4;3
vous_même;1;2;0;4
u;0;5;0;0
tiens;1;1;0;5
tels;1;3;1;2
surtout;1;4;2;0
pourquoi;1;3;3;0
peu;2;2;3;0
mieux;1;4;2;0
fort;1;5;0;1
e;1;2;1;1
duquel;3;2;0;2
douze;3;1;0;2
cinq;0;2;2;2
auxquels;2;1;3;1
auquel;0;3;0;4
t;1;2;2;1
plupart;2;0;0;4
parmi;2;1;1;2
ensuite;1;1;1;3
d_abord;3;2;1;0
chacune;1;0;4;1
celles_ci;4;0;2;0
50000;0;0;1;2
1949;1;0;2;1
1946;0;1;4;1
tard;2;1;1;1
souvent;2;1;1;1
quoi;1;0;2;2
quelque;0;3;0;0
quel;2;3;0;0
presque;1;3;0;1
personne;2;1;0;2
nous_mêmes;1;2;1;1
moi_même;0;0;0;5
ceci;2;1;1;1
56;2;0;2;1
31;1;0;1;3
250;0;0;0;5
25;3;0;0;2
20;3;1;0;1
18;4;1;0;0
17;1;1;0;2
vite;0;4;0;0
toutefois;0;0;1;3
soudain;0;2;1;1
sinon;1;1;1;1
sic;4;0;0;0
g;0;0;0;3
franco;3;0;0;1
eux_mêmes;2;2;0;0
comment;0;2;1;1
autour;1;2;1;0
800;0;0;2;2
54;0;0;1;2
53;0;0;3;1
28;0;2;1;1
27;3;1;0;0
21;4;0;0;0
16;1;0;2;1
vôtre;0;1;1;1
unes;0;2;1;0
puisque;0;2;1;0
puisqu;0;1;1;1
près;3;0;0;0
o;0;2;1;0
moindre;0;2;1;0
lendemain;0;2;0;1
jusqu_au;3;0;0;0
f;0;1;2;0
dix;2;0;1;0
demi;1;1;1;0
ci_après;1;0;1;1
certaine;0;2;1;0
autrefois;0;1;1;1
assez;0;1;0;2
59;2;0;1;0
52;0;0;0;3
45;1;0;0;2
26;3;0;0;0
23;1;0;1;1
19;3;0;0;0
100;0;0;3;0