"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6"
"plan";0,1;0,925;0,377;0,419;0,032;0,01
"gouvernement";0;0,286;0,558;0,273;0,526;0,004
"français";0;0,286;0,057;0,891;0,019;0,151
"pays";0,003;0,322;0,464;0,171;0,027;0,473
"schuman";0,44;0,499;0,002;0,084;0,01;0,056
"autorité";0,001;0,985;0,704;0,271;0,404;0,001
"haut";0,002;0,379;0,554;0,476;0,242;0,008
"communauté";0,004;0,633;0,861;0,006;0,026;0,025
"charbon";0,001;0,633;0,134;0,006;0,28;0,928
"europe";0,379;0,029;0,698;0;0,848;0,206
"allemand";0,021;0,238;0,001;0,008;0,19;0,304
"commun";0,003;0,322;0,04;0,009;0,076;0,151
"acier";0,001;0,499;0,086;0,019;0,158;0,785
"question";0,155;0,925;0,002;0,155;0,9;0,789
"mettre";0,024;0,925;0,669;0,155;0,032;0,247
"conseil";0,556;0,776;0,978;0,229;0,343;0,531
"traiter";0,069;0,776;0,009;0,061;0,002;0,531
"assemblée";0,27;0,035;0,031;0,102;0,029;0,047
"état";0,006;0,011;0,07;0,108;0,28;0,529
"france";0,002;0,279;0,052;0,522;0,037;0,421
"président";0,03;0,016;0,105;0,017;0,316;0,45
"européen";0,024;0,437;0,82;0,001;0,9;0,656
"prendre";0,006;0,633;0,403;0,026;0,026;0,418
"comité";0,017;0,293;0,119;0,32;0,074;0,266
"allemagne";0,074;0,176;0;0,02;0,029;0,233
"ministre";0,001;0,475;0,086;0,883;0,748;0,014
"nécessaire";0,055;0,187;0,627;0,972;0,001;0,273
"accord";0,003;0,253;0,001;0,405;0,896;0,853
"politique";0,06;0,151;0,881;0;0,678;0,769
"donner";0,003;0,761;0,942;0,009;0,099;0,151
"projet";0,004;0,292;0,004;0,754;0,741;0,16
"demander";0,015;0,098;0,198;0,229;0,129;0,421
"voir";0,253;0,85;0,597;0,189;0,147;0,212
"permettre";0,001;0,833;0,07;0,385;0;0,418
"délégation";0,004;0;0,134;0,754;0,007;0,513
"marché";0,033;0,855;0,662;0,022;0,325;0,086
"national";0,03;0,016;0,064;0,002;0,027;0,45
"américain";0,05;0,094;0,346;0,254;0;0,115
"cours";0,024;0,008;0,028;0,1;0,313;0,061
"production";0,033;0,524;0,726;0,512;0;0,086
"institution";0,135;0,275;0,279;0,164;0,415;0,345
"général";0,002;0,86;0,554;0,235;0,003;0,645
"condition";0,008;0,15;0,797;0,177;0,494;0,562
"représentant";0,003;0,324;0,039;0,086;0,896;0,041
"disposition";0,006;0,887;0,014;0,157;0,251;0,39
"membre";0,19;0,435;0,333;0,494;0,245;0
"conversation";0,271;0,499;0;0,043;0,404;0,008
"base";0,074;0,176;0,44;0,342;0;0,047
"monnet";0,002;0,063;0,066;0,597;0,012;0,858
"rapport";0,33;0,735;0,052;0,024;0,001;0,031
"article";0,05;0,962;0,123;0,05;0,524;0,043
"part";0,008;0,15;0,65;0,985;0,011;0,033
"proposer";0,001;0,833;0,861;0,006;0,227;0,529
"possible";0,196;0,534;0,852;0,553;0,028;0,273
"remettre";0,179;0,053;0,205;0,58;0,558;0,311
"ensemble";0,006;0,887;0,718;0,001;0,079;0,028
"concerner";0,048;0,967;0;0,048;0,494;0,562
"unir";0,765;0,041;0,157;0,001;0,074;0,055
"premier";0,034;0,42;0,293;0,325;0,18;0,104
"industrie";0,132;0,44;0,71;0,563;0,01;0,225
"essentiel";0,024;0,013;0,417;0,11;0;0,019
"création";0,021;0,694;0,186;0,008;0,19;0,837
"travail";0,002;0;0,15;0,58;0,019;0,311
"programme";0,062;0,475;0,401;0,062;0;0,132
"grand";0,28;0,253;0,043;0,035;0,002;0,095
"actuel";0,005;0,81;0,105;0,279;0,027;0,023
"défense";0,021;0,049;0,037;0;0,05;0,304
"économique";0,048;0,024;0,061;0,494;0,002;0,033
"position";0,157;0,887;0,002;0,225;0,059;0,504
"entreprise";0,197;0,363;0,568;0,593;0,001;0,1
"effort";0,111;0,238;0,186;0,216;0;0,064
"assurer";0,011;0,938;0,627;0,972;0;0,011
"mesure";0,011;0,021;0,197;0,06;0,038;0,203
"négociation";0,006;0,887;0,718;0,011;0,079;0,152
"développement";0,021;0,238;0,85;0,052;0,009;0,064
"décision";0,129;0,63;0,247;0,665;0,027;0,45
"discussion";0,041;0,442;0,029;0,593;0,352;0,324
"accepter";0,014;0,554;0,49;0,102;0,725;0,691
"partie";0,27;0,554;0,49;0,676;0,325;0,691
"effet";0,086;0,783;0,985;0,658;0,013;0,354
"conférence";0,005;0,054;0,354;0,129;0,423;0,002
"établir";0,33;0,292;0,901;0,339;0,146;0,4
"jean";0,013;0,019;0,046;0,229;0,058;0,531
"délégué";0,033;0,023;0,662;0,512;0,289;0,086
"cher";0;0,706;0,573;0,106;0,034;0,4
"prix";0,062;0,052;0,388;0,062;0,022;0,132
"lettre";0,92;0,187;0,733;0,038;0,589;0,924
"réunion";0,27;0;0,968;0,79;0,122;0,233
"organisation";0,041;0,08;0,168;0,013;0,245;0,1
"ressource";0,091;0,148;0,126;0,991;0;0,173
"mémorandum";0,413;0,069;0,044;0,935;0,705;0,391
"moyen";0,014;0,176;0,44;0,02;0,004;0,233
"activité";0,159;0,904;0,203;0,665;0,004;1
"action";0,033;0,855;0,255;0,413;0,002;0,391
"tenir";0,038;0,109;0,733;0,157;0;0,39
"prévoir";0,041;0,363;0,568;0,593;0,01;0,913
"aller";0,828;0,335;0,643;0,665;0,688;0,45
"temps";0,021;0,238;0,57;0,008;0,19;0,837
"sidérurgie";0,091;0,019;0,035;0,091;0,662;0,173
"réalisation";0,164;0,069;0,054;0,022;0,002;0,391
"ruhr";0,159;0,228;0;0,665;0,483;0,257
"modernisation";0,475;0,702;0,148;0,11;0;0,797
"financement";0,563;0,198;0,173;0,563;0;0,225
"situation";0,376;0,238;0,85;0,86;0,513;0,304
"seulement";0,027;0,608;0,045;0,005;0,138;0,345
"jour";0,06;0,417;0,197;0,888;0,835;0,624
"agir";0,024;0,292;0,417;0,754;0,008;0,4
"rendre";0,074;0,554;0,968;0,79;0,004;0,233
"relatif";0,024;0,735;0;0,024;0,39;0,4
"parlement";0,021;0,238;0,85;0,216;1;0,024
"indispensable";0,135;0,058;0,645;0,44;0;0,463
"dernier";0,32;0,78;0,942;0,32;0,015;0,266
"apporter";0,074;0,091;0,49;0,79;0,325;0,047
"venir";0,937;0,598;0,933;0,179;0,242;0,013
"objet";0,011;0,118;0,881;0,594;0,146;0,769
"soumettre";0,017;0,78;0,021;0,765;0,253;0,266
"réponse";0,283;0,863;0,086;0,062;0,022;0,132
"proposition";0,32;0,205;0,157;0,001;0,253;0,266
"problème";0,021;0,049;0,186;0,596;0,05;0,304
"particulier";0,027;0,608;0,756;0,502;0,138;0,345
"lieu";0,017;0,621;0,119;0,074;0,886;0,762
"fédéral";0,23;0,304;0,199;0,034;0,732;0,334
"forme";0,014;0,176;0,968;0,02;0,024;0,233
"difficulté";0,027;0,772;0,756;0,502;0,138;0,916
"sarre";0,132;0,797;0;0,563;0,086;0,225
"nouveau";0,091;0,041;0,031;0;0,015;0,266
"militaire";0,091;0,148;0,126;0,01;0,005;0,173
"comprendre";0,021;0,694;0,57;0,008;0,513;0,537
"relation";0,683;0,094;0,476;0,715;0,176;0,499
"recommandation";0,132;0,198;0,536;0,728;0,086;0,893
"poursuivre";0,005;0,63;0,817;0,017;0,109;0,023
"contribution";0,135;0,772;0,045;0,005;0,031;0,075
"année";0,041;0,363;0,065;0,826;0;0,443
"affaire";0,32;0,205;0,502;0,692;0,617;0,034
"investissement";0,132;0,797;0,71;0,132;0;0,225
"intérêt";0,062;0,29;0,388;0,188;0,512;0,563
"important";0,593;0,442;0,814;0,593;0,063;0,1
"financier";0,401;0,148;0,535;0,401;0;0,173
"conséquence";0,017;0,041;0,119;0,074;0,074;0,266
"charger";0,033;0,524;0,726;0,164;0;0,391
"caisse";0,334;0,409;0,382;0,334;0;0,437
"application";0,033;0,855;0,044;0,935;0,705;0,391
"réaliser";0,11;0,171;0,148;0,29;0,002;0,797
"objectif";0,05;0,094;0,908;0,254;0;0,115
"également";0,376;0,694;0,57;0,216;0,19;0,304
"service";0,021;0,238;0,85;0,86;0,05;0,304
"raison";0,091;0,293;0,415;0,765;0,886;0,613
"exécution";0,05;0,094;0,077;0,715;0;0,822
"aide";0,05;0,962;0,346;0,715;0;0,115
"étranger";0,033;0,855;0,054;0,512;0,096;0,001
"terme";0,021;0,238;0,089;0,376;0,19;0,15
"statut";0,05;0,094;0,001;0,007;0,026;0,822
"obtenir";0,033;0,855;0,255;0,022;0,096;0,391
"observation";0,863;0,171;0,001;0,11;0,524;0,198
"besoin";0,075;0,128;0,107;0,132;0,001;0,633
"période";0,191;0,263;0,304;0,785;0,019;0,293
"public";0,091;0,163;0,535;0,991;0,044;0,173
"penser";0,593;0,363;0,814;0,826;0,245;0,913
"indiquer";0,512;0,069;0,255;0,413;0;0,086
"fixer";0,062;0,475;0,091;0,188;0,002;0,563
"fin";0,27;0,035;0,968;0,676;0,024;0,233
"compte";0,05;0,094;0,476;0,683;0;0,499
"texte";0,32;0,205;0,021;0,765;0,617;0,762
"technique";0,091;0,617;0,035;0,388;0,662;0,173
"prochain";0,017;0,205;0,021;0,32;0,015;0,762
"participer";0,033;0,145;0,726;0,022;0,762;0,086
"ordre";0,05;0,416;0,123;0,683;0,176;0,822
"oeuvre";0,062;0,11;0,991;0,004;0,12;0,132
"niveau";0,132;0,198;0,173;0,203;0,001;0,225
"convenir";0,197;0,363;0;0,197;0,352;0,913
"conclusion";0,05;0,416;0,123;0,056;0,524;0,115
"chancelier";0,665;0,904;0,418;0,013;0,109;0,257
"trouver";0,401;0,617;0,126;0,086;0,044;0,173
"principe";0,062;0,863;0,001;0,188;0,164;0,132
"ouest";0,563;0,198;0,536;0,002;0,391;0,225
"note";0,593;0,944;0,168;0,826;0,642;0,1
"intéresser";0,041;0,442;0,029;0,593;0,245;0,1
"informer";0,021;0,238;0,85;0,376;0,513;0,15
"hallstein";0,563;0,797;0,108;0,028;0,086;0,225
"engager";0,041;0,944;0,568;0,593;0,063;0,913
"consultatif";0,475;0,171;0,163;0,863;0,316;0,071
"commission";0,337;0,761;0,464;0,493;0,31;0,633
"adresser";0,493;0,033;0,464;0,891;0,612;0,151
"aboutir";0,017;0,041;0,415;0,013;0,074;0,266
"territoire";0,132;0,198;0,009;0,132;1;0,043
"suivant";0,033;0,855;0,044;0,413;0,325;0,086
"possibilité";0,683;0,094;0,908;0,237;0;0,499
"participation";0,041;0,944;0,168;0,013;0,352;0,443
"manière";0,197;0,442;0,065;0,826;0,001;0,1
"suite";0,935;0,855;0,22;0,512;0,705;1
"seul";0,027;0,772;0,645;0,034;0,138;0,345
"pied";0,091;0,655;0,126;0,086;0,044;0,173
"italien";0,11;0,171;0,019;0,863;0,316;0,071
"international";0,135;0,772;0,279;0,96;0,882;0,463
"fonction";0,075;0,128;0,464;0,891;0,31;0,001
"fois";0,075;0,128;0,464;0,132;0,001;0,151
"expert";0,159;0;0,203;0,159;0,841;1
"document";0,891;0,033;0,305;0,891;0,205;0,151
"pratique";0,191;0,263;0,304;0,191;0,019;0,88
"opinion";0,11;0,01;0,148;0,29;0,524;0,198
"initiative";0,11;0,171;0,148;0;0,855;0,198
"cour";0,11;0,171;0,655;0,863;0,316;0
"connaître";0,197;0,363;0,297;0,084;0,01;0,1
"cadre";0,337;0,128;0,107;0,02;0,011;0,151
"résulter";0,075;0,542;0,305;0,132;0,31;0,151
"recevoir";0,493;0,542;0,884;0,891;0,31;0,151
"moment";0,164;0,145;0,726;0,935;0,096;0,086
"mois";0,033;0,855;0,054;0,935;0,002;0,391
"intervenir";0,11;0,171;0,019;0,11;0,145;0,44
"exposer";0,197;0,442;0,168;0,197;0,642;0,913
"envoyer";0;0,694;0,85;0,376;0,009;0,304
"envisager";0,05;0,962;0,346;0,056;0,524;0,822
"crédit";0,132;0,797;0,173;0,563;0;0,225
"bretagne";0,401;0,148;0,535;0,01;0,22;0,173
"sujet";0,33;0,944;0,568;0,197;0,642;0,443
"résultat";0,05;0,094;0,908;0,715;0,005;0,822
"producteur";0,191;0,263;0,033;0,191;0,167;0,88
"pari";0,337;0,542;0,107;0,493;0,011;0,633
"organisme";0,159;0,335;0,203;0,588;0,27;1
"janvier";0,159;0,904;0,418;0,159;0,004;0,257
"coopération";0,075;0,542;0,107;0,02;0,076;0,633
"élaboration";0,05;0,363;0,346;0,254;0,524;0,822
"tâche";0,062;0,052;0,091;0,782;0,022;0,563
"souveraineté";0,159;0,228;0,817;0;0,483;0,257
"solution";0,132;0,198;0,536;0,028;0,391;0,225
"règlement";0,159;0,228;0,418;0,129;0,483;0,257
"représenter";0,062;0,11;0,991;0,188;0,022;0,563
"parvenir";0,935;0,855;0,005;0,935;0,289;0,086
"notamment";0,075;0,128;0,464;0,132;0,011;0,633
"nato";0,23;0,837;0,277;0,23;0,006;0,747
"milliard";0,277;0,352;0,325;0,907;0,001;0,381
"groupe";0,091;0,001;0,126;0,401;0,22;0,71
"dépense";0,23;0,304;0,277;0,23;0;0,747
"décider";0,164;0,316;0,662;0,512;0,325;0,086
"droit";0,159;0,904;0,064;0,665;0,841;1
"créer";0,062;0,475;0,401;0,035;0,12;0,563
"constituer";0,062;0,863;0,388;0,603;0,12;0,132
"belge";0,159;0,041;0,418;0,588;0,483;0,257
"actuellement";0,683;0,416;0,123;0,254;0,937;0,115
"éviter";0,041;0,363;0,168;0,826;0,642;0,324
"unique";0,159;0,228;0,203;0,001;0,27;0,257
"tonne";0,334;0,409;0,382;0,334;0;0,437
"répondre";0,237;0,962;0,476;0,254;0,524;0,115
"rester";0,164;0,855;0,662;0,413;0,096;0,086
"modification";0,11;0,702;0,019;0,863;0,316;0,44
"importance";0,091;0,148;0,23;0,401;0,005;0,71
"déconcentration";0,334;0,409;0,001;0,71;0,271;0,437
"disposer";0,075;0,542;0,884;0,132;0,076;0,151
"date";0,132;0,198;0,173;0,563;0,01;0,043
"cas";0,863;0,702;0,163;0,475;0,524;0,198
"allié";0,406;0,477;0,375;0,025;0,344;0,504
"adenauer";0,728;0,797;0,536;0,028;0,086;0,225
"vie";0,11;0,171;0,617;0,052;0,023;0,198
"sentiment";0,01;0,617;0,126;0,991;0,662;0,173
"sarrois";0,334;0,409;0,047;0,334;0,271;0,02
"réunir";0,075;0,542;0,884;0,891;0,612;0,001
"régler";0,23;0,837;0,014;0,23;0,494;0,334
"réarmement";0,277;0,352;0,325;0;0,901;0,381
"présent";0,991;0,655;0,535;0,991;0,22;0,173
"nouvelle";0,132;0,797;0,173;0,028;0,086;0,225
"méthode";0,132;0,198;0,536;0,728;0,01;0,225
"montrer";0,075;0,542;0,884;0,337;0;0,151
"loi";0,132;0,198;0,173;0,563;0,086;0,002
"fonds";0,785;0,975;0,939;0,191;0,019;0,293
"entrée";0,159;0,228;0,418;0,665;0,483;0,001
"cause";0,475;0,547;0,617;0,11;0,145;0,44
"caractère";0,091;0,655;0,23;0,401;0,22;0,71
"avis";0,091;0,655;0,535;0,086;0,22;0,173
"atteindre";0,091;0,617;0,126;0,388;0;0,173
"approvisionnement";0,132;0,797;0,108;0,563;0,086;0,225
"strasbourg";0,926;0,304;0,277;0,034;0,171;0,107
"signature";0,091;0,617;0;0,991;0,255;0,173
"sentir";0,401;0,148;0,771;0,991;0,005;0,173
"semaine";0,401;0,655;0,035;0,991;0,726;0,173
"rôle";0,337;0,223;0,464;0,493;0,31;0,151
"recommander";0,334;0,409;0,382;0,334;0,169;0,02
"rappeler";0,062;0,052;0,991;0,782;0,413;0,563
"paraître";0,075;0,761;0,884;0,891;0,011;0,151
"nombre";0,132;0,198;0,536;0,563;0,086;0,346
"mai";0,475;0,702;0,617;0,052;0,524;0,198
"limite";0,132;0,797;0,173;0,563;0,01;0,346
"finance";0,11;0,702;0,655;0,11;0,002;0,797
"contrôle";0,132;0,198;0,108;0,728;0,391;0,893
"confier";0,041;0,944;0,065;0,084;0,642;0,062
"cartel";0,334;0,409;0,001;0,334;0,891;0,437
"armée";0,277;0,352;0,325;0;0,901;0,381
"affecter";0,475;0,547;0,148;0,475;0,002;0,198
"étude";0,159;0,904;0,817;0,159;0;0,257
"établissement";0,11;0,702;0,148;0,29;0,145;0,44
"washington";0,991;0,148;0,126;0,086;0,044;0,173
"système";0,23;0,304;0,277;0,034;0,087;0,334
"répartition";0,334;0,409;0,578;0,71;0,891;0,437
"reconnaître";0,062;0,29;0,086;0,782;0,413;0,132
"présenter";0,05;0,962;0,346;0,715;0,005;0,499
"propre";0,11;0,171;0,148;0;0,145;0,198
"progrès";0,23;0,304;0,921;0,034;0,494;0,334
"personnel";0,728;0,198;0,71;0,203;0,391;0,225
"partir";0,091;0,617;0,771;0,991;0,044;0,71
"maintenir";0,11;0,547;0,148;0,863;0,023;0,797
"laisser";0,132;0,198;0,536;0,028;1;0,893
"fonctionnement";0,277;0,682;0,761;0,186;0,901;0,381
"final";0,401;0,617;0,23;0,401;0,662;0,536
"exercer";0,159;0,228;0,418;0,665;0,27;0,257
"discuter";0,891;0,542;0,005;0,337;0,612;0,633
"différent";0,132;0,797;0,173;0,203;0,01;0,225
"copie";0;0,108;0,814;0,197;0,02;0,1
"continuer";0,159;0,002;0,203;0,665;0,27;0,257
"attendre";0,401;0,617;0,535;0,086;0,22;0,173
"association";0,191;0,263;0,939;0,005;0,671;0,293
"annexe";0,091;0,655;0,23;0,401;0,662;0,536
"amérique";0,191;0,263;0,237;0,005;0,167;0,293
"transitoire";0,159;0,228;0;0,665;0,483;0,257
"terminer";0,075;0,761;0,057;0,891;0,31;0,151
"souhaiter";0,991;0,617;0,771;0,388;0,662;0,173
"relèvement";0,132;0,198;0,173;0,203;0,001;0,225
"rapidement";0,446;0,975;0,939;0,191;0,671;0,88
"particulièrement";0,11;0,112;0,617;0,475;0,023;0,198
"participant";0,191;0,263;0,939;0,073;0,595;0,176
"paix";0,159;0,904;0,817;0,001;0,483;0,257
"occasion";0,075;0,761;0,464;0,132;0,31;0,633
"nécessité";0,11;0,171;0,148;0,29;0,002;0,797
"matin";0,728;0,797;0,536;0,132;1;0,346
"fondamental";0,665;0,228;0,817;0,665;0,004;0,257
"délai";0,11;0,702;0,617;0,29;0,145;0,797
"déclaration";0,11;0,702;0,163;0,29;0,855;0,797
"direct";0,159;0,228;0,817;0,001;0,841;0,257
"convention";0,159;0,228;0,004;0,665;0,483;0,257
"contribuer";0,665;0,228;0,203;0,129;0,045;0,257
"constitution";0,401;0,148;0,771;0,086;0,726;0,536
"concentration";0,406;0,477;0,011;0,406;0,636;0,504
"assurance";0,891;0,761;0,464;0,337;0,31;0,633
"unité";0,665;0,904;0,418;0,588;0,841;0,257
"titre";0,891;0,128;0,884;0,493;0,076;0,151
"suivre";0,237;0,962;0,077;0,254;0,005;0,115
"résolution";0,132;0,198;0,173;0,728;0,001;0,893
"règle";0,277;0,352;0,111;0,186;0,901;0,381
"responsabilité";0,132;0,797;0,173;0,728;0,01;0,893
"rapide";0,337;0,128;0,107;0,002;0,31;0,633
"préparer";0,05;0,077;0,018;0,683;0,131;0,822
"peuple";0,132;0,198;0,173;0;1;0,893
"octobre";0,132;0,44;0,173;0,563;0,01;0,893
"mission";0,132;0,198;0,71;0,728;0,086;0,346
"liaison";0,277;0,352;0,325;0,907;0,001;0,381
"juillet";0,23;0,304;0,277;0,23;0,494;0
"faciliter";0,159;0,904;0,817;0,665;0,004;0,257
"exécutif";0,907;0,682;0,325;0,907;0,322;0,381
"expliquer";0,785;0,975;0,939;0,785;0,167;0,293
"exiger";0,132;0,797;0,71;0,728;0,01;0,225
"examiner";0,062;0,475;0,388;0,004;0,935;0,132
"emprunt";0,406;0,477;0,452;0,406;0,001;0,504
"désigner";0,191;0,975;0,939;0,191;0,671;0,011
"domaine";0,23;0,304;0,921;0,31;0,087;0,334
"commande";0,334;0,409;0,382;0,334;0;0,437
"ajouter";0,091;0,655;0,535;0,401;0;0,173
"équipement";0,11;0,171;0,148;0,475;0;0,198
"économie";0,277;0,08;0,325;0,277;0,035;0,381
"utile";0,863;0,547;0,148;0,052;0,855;0,198
"travailleur";0,406;0,477;0,375;0,406;0,059;0,504
"supranational";0,277;0,352;0,325;0,011;0,901;0,599
"supplémentaire";0,191;0,263;0,237;0,785;0,019;0,176
"suggérer";0,159;0,228;0,817;0,588;0,004;0,257
"soir";0,129;0,228;0,418;0,588;0,483;0,257
"rédaction";0,159;0,335;0;0,665;0,109;0,257
"reconnaissant";0,02;0,761;0,464;0,337;0,8;0,151
"prêt";0,159;0,228;0,064;0,159;0,004;0,257
"prier";0,863;0,547;0,617;0,475;0,524;0,797
"placer";0,091;0,148;0,535;0,01;0,044;0,173
"opération";0,334;0,409;0,382;0,71;0,009;0,437
"modifier";0,23;0,837;0,199;0,926;0,494;0,334
"mentir";0,191;0,975;0,304;0,785;0,167;0,293
"mccloy";0,71;0,409;0,047;0,71;0,271;0,437
"matériel";0,23;0,304;0,277;0,926;0;0,334
"luxembourgeois";0,23;0,15;0,014;0,926;0,171;0,334
"long";0,132;0,797;0,173;0,132;0;0,893
"instruction";0,334;0,508;0,578;0,334;0,891;0,437
"information";0,23;0,15;0,921;0,926;0,494;0,334
"grave";0,191;0,975;0,237;0,446;0,019;0,293
"fournir";0,159;0,228;0,817;0,159;0;0,257
"exprimer";0,11;0,171;0,019;0,29;0,524;0,198
"examen";0,062;0,052;0,388;0,283;0,935;0,728
"estimer";0,132;0,44;0,71;0,203;0,391;0,225
"esprit";0,159;0,228;0,203;0,013;0,27;1
"entretien";0,446;0,975;0,939;0,446;0,595;0,293
"empêcher";0,191;0,975;0,237;0,073;0,167;0,293
"développer";0,11;0,702;0,148;0,29;0,002;0,198
"décret";0,23;0,837;0,277;0,23;0,494;0,004
"début";0,091;0,163;0,771;0,991;0,255;0,108
"confirmer";0,926;0,304;0,277;0,23;0,006;0,747
"clause";0,159;0,904;0;0,159;0,483;0,257
"chef";0,091;0,019;0,771;0,991;0,726;0,71
"charbonnage";0,191;0,975;0,304;0,191;0,019;0,293
"atlantique";0,23;0,304;0,277;0,31;0,006;0,334
"appeler";0,091;0,163;0,126;0,991;0,044;0,71
"aider";0,191;0,263;0,939;0,446;0,019;0,293
"évident";0,11;0,171;0,655;0;0,855;0,198
"voie";0,401;0,148;0,126;0,086;0,005;0,173
"veiller";0,191;0,263;0,237;0,073;0,019;0,293
"utiliser";0,091;0,617;0,126;0,388;0;0,173
"tarif";0,334;0,409;0,047;0,71;0,891;0,437
"sein";0,337;0,761;0,464;0,493;0,8;0,633
"révision";0,23;0,304;0,277;0,31;0,087;0,747
"rythme";0,23;0,304;0,277;0,926;0;0,334
"préoccupation";0,11;0,171;0,163;0,29;0,145;0,198
"procédure";0,191;0,263;0,304;0,446;0,167;0,293
