"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6"
"ouvrir";0,11;0,547;0,163;0,29;0,855;0,198
"nature";0,091;0,617;0,126;0,388;0;0,173
"marshall";0,926;0,304;0,277;0,23;0;0,334
"justice";0,132;0,797;0,536;0,728;0,391;0,043
"juin";0,23;0,837;0,921;0,23;0,087;0,747
"instituer";0,191;0,237;0,939;0,191;0,167;0,88
"importation";0,191;0,263;0,939;0,191;0;0,293
"immédiatement";0,091;0,655;0,535;0,991;0,005;0,173
"face";0,091;0,148;0,126;0,01;0,044;0,71
"définir";0,11;0,171;0,655;0,005;0,524;0,198
"destiner";0,191;0,237;0,939;0,785;0,167;0,293
"attirer";0,091;0,148;0,535;0,991;0,005;0,536
"absence";0,11;0,112;0,655;0,475;0,145;0,198
"égalité";0,191;0,975;0,033;0,785;0,595;0,88
"séparer";0,132;0,198;0,173;0,028;1;0,043
"suggestion";0,563;0,797;0,536;0,728;0,391;0,225
"spécial";0,159;0,335;0,418;0,665;0,27;0,257
"sauvegarde";0,334;0,409;0,047;0,71;0,891;0,437
"revenir";0,563;0,44;0,71;0,563;0,086;0,225
"responsable";0,191;0,263;0,237;0,073;0,019;0,293
"préparation";0,11;0,702;0,148;0,863;0;0,198
"préciser";0,159;0,228;0,064;0,665;0,27;1
"poser";0,091;0,655;0,23;0,401;0,22;0,71
"permanent";0,277;0,352;0,325;0,186;0,035;0,381
"parler";0,991;0,148;0,535;0,388;0,044;0,173
"outre_mer";0,277;0,352;0,761;0,277;0,322;0,054
"obstacle";0,159;0,904;0,418;0,588;0,27;0,257
"luxembourg";0,277;0,682;0,761;0,907;0,901;0,599
"indochine";0,406;0,477;0,452;0,482;0,059;0,504
"honneur";0,11;0,702;0,148;0,11;0;0,44
"fermer";0,191;0,263;0,237;0,446;0,001;0,293
"dépendre";0,23;0,304;0,277;0,31;0,006;0,334
"courant";0,475;0,547;0,148;0,475;0,002;0,198
"connaissance";0,563;0,797;0,71;0,132;0,01;0,893
"circonstance";0,191;0,263;0,304;0,446;0,167;0,293
"avenir";0,475;0,171;0,019;0,052;0,316;0,198
"approuver";0,191;0,263;0,237;0,785;0,019;0,176
"apparaître";0,401;0,148;0,126;0,086;0,005;0,173
"administration";0,665;0,228;0,203;0,665;0;0,257
"égard";0,191;0,237;0,304;0,191;0,671;0,88
"vote";0,132;0,198;0,536;0,203;1;0,346
"union";0,475;0,702;0,163;0,863;0,316;0,44
"transport";0,334;0,409;0,382;0,334;0;0,437
"soulever";0,132;0,797;0,536;0,728;1;0,346
"sembler";0,563;0,797;0,71;0,728;0,391;0,893
"réserve";0,926;0,304;0,199;0,23;0,087;0,334
"réorganisation";0,334;0,508;0,578;0,334;0,169;0,437
"réflexion";0,23;0,837;0,277;0,31;0,494;0,747
"réduction";0,334;0,409;0,382;0,334;0;0,437
"porter";0,563;0,198;0,71;0,563;0,086;0,346
"mener";0,191;0,975;0,237;0,446;0,019;0,293
"matière";0,926;0,304;0,921;0,926;0,087;0,334
"main_d_oeuvre";0,406;0,477;0,375;0,406;0,059;0,504
"lundi";0,277;0,352;0,111;0,277;0,322;0,599
"joint";0,23;0,15;0,199;0,926;0,732;0,334
"interministériel";0,191;0,975;0,033;0,191;0,167;0,293
"idée";0,785;0,263;0,237;0,005;0,671;0,293
"heure";0,563;0,198;0,173;0,563;0,001;0,893
"façon";0,191;0,975;0,237;0,785;0,001;0,293
"expérience";0,191;0,263;0,237;0,446;0,019;0,88
"espérer";0,563;0,797;0,71;0,203;0,391;0,225
"entretenir";0,132;0,797;0,108;0,563;0,391;0,893
"engagement";0,191;0,263;0,033;0,191;0,167;0,88
"effectif";0,277;0,352;0,325;0,907;0,001;0,381
"dévoué";0;0,263;0,237;0,191;0,671;0,293
"déterminer";0,11;0,547;0,655;0,863;0,145;0,198
"devenir";0,159;0,904;0,203;0,129;0,045;0,257
"danger";0,665;0,904;0,203;0,129;0,27;0,257
"conformément";0,132;0,198;0,71;0,203;0,391;0,002
"concurrence";0,406;0,32;0,452;0,406;0,059;0,504
"collaborateur";0,23;0,837;0,277;0,23;0;0,334
"budget";0,23;0,304;0,921;0,23;0;0,334
"ami";0,31;0,304;0,277;0,31;0,494;0,334
"1er";0,277;0,352;0,325;0,277;0,035;0,054
"volonté";0,159;0,228;0,817;0,013;0,27;0,257
"transformation";0,406;0,477;0,452;0,482;0,059;0,504
"tiers";0,277;0,682;0,761;0,907;0,322;0,381
"sécurité";0,23;0,304;0,277;0,926;0;0,334
"succès";0,087;0,409;0,382;0,71;0,891;0,437
"social";0,277;0,08;0,761;0,277;0,322;0,381
"servir";0,132;0,797;0,173;0,728;0,001;0,225
"risquer";0,563;0,797;0,173;0,203;0,086;0,225
"ration";0,482;0,477;0,452;0,406;0,059;0,504
"péréquation";0,23;0,837;0,199;0,31;0,732;0,334
"profession";0,334;0;0,382;0,334;0,891;0,437
"passer";0,191;0,237;0,237;0,446;0,167;0,293
"nom";0,159;0,228;0,817;0,001;0,841;0,257
"midi";0,028;0,44;0,71;0,563;0,086;0,893
"mayer";0,907;0,352;0,111;0,907;0,901;0,381
"intégration";0,191;0,263;0,237;0;0,671;0,293
"interlocuteur";0,191;0,263;0,939;0,073;0,671;0,88
"insister";0,159;0,904;0,203;0,159;0,004;0,257
"immédiat";0,159;0,335;0,203;0,588;0,045;0,257
"hirsch";0,926;0,837;0,921;0,926;0,494;0,334
"garantie";0,23;0,304;0;0,23;0,732;0,334
"fait";0,159;0,041;0,817;0,588;0,841;0,257
"etc";0,277;0,682;0,325;0,186;0,322;0,381
"entrer";0,23;0,304;0,277;0,034;0,494;0,747
"départ";0,446;0,263;0,939;0,785;0,671;0,88
"déclarer";0,277;0,352;0,111;0,277;0,322;0,599
"décembre";0,159;0,228;0,064;0,159;0,004;0,257
"débat";0,191;0,263;0,237;0,073;0,167;0,88
"directement";0,132;0,44;0,173;0,203;1;0,346
"courir";0,191;0,975;0,939;0,446;0,167;0,293
"convaincre";0,23;0,837;0,277;0,31;0,494;0,747
"conclure";0,23;0,304;0,014;0,926;0,494;0,334
"complet";0,926;0,304;0,921;0,31;0,494;0,334
"charge";0,23;0,304;0,277;0,926;0;0,334
"bonn";0,71;0,409;0,047;0,71;0,271;0,437
"belgique";0,406;0,32;0,375;0,406;0,636;0,504
"bas";0,406;0,477;0,375;0,482;0,636;0,504
"arrêter";0,159;0,904;0,064;0,665;0,27;0,257
"appartenir";0,563;0,44;0,173;0,203;0,391;0,225
"anglais";0,446;0,263;0,237;0,446;0,167;0,293
"allocation";0,406;0,477;0,452;0,406;0,001;0,504
"agréer";0,277;0,682;0,761;0,277;0,901;0,054
"étendre";0,159;0,904;0,203;0,588;0,045;1
"élection";0,191;0,263;0,237;0;0,137;0,176
"échange";0,23;0,837;0,921;0,23;0,006;0,334
"véritable";0,191;0,263;0,237;0,446;0,001;0,293
"utilisation";0,23;0,304;0,277;0,23;0;0,747
"total";0,191;0,263;0,237;0,785;0;0,293
"supérieur";0,159;0,904;0,817;0,159;0;0,257
"soudure";0,71;0,409;0,382;0,334;0,009;0,437
"session";0,23;0,837;0,277;0,926;0,732;0,004
"secrétaire";0,23;0,304;0,277;0,23;0,087;0,004
"salaire";0,277;0,682;0,325;0,907;0,035;0,381
"réserver";0,132;0,797;0,009;0,728;0,391;0,893
"régime";0,23;0,837;0,199;0,31;0,732;0,334
"réel";0,191;0,263;0,237;0,073;0,019;0,293
"risque";0,159;0,228;0,203;0,001;0,841;1
"reconstruction";0,23;0,304;0,277;0,23;0;0,334
"ratification";0,926;0,837;0,199;0,926;0,171;0,747
"portée";0,23;0,304;0,199;0,31;0,494;0,334
"opposition";0,277;0,352;0,761;0,011;0,901;0,381
"ligne";0,277;0,352;0,325;0,277;0;0,381
"juger";0,926;0,837;0,921;0,31;0,732;0,334
"guerre";0,23;0,837;0,277;0,001;0,732;0,334
"financer";0,334;0,409;0,382;0,334;0,009;0,437
"expression";0,277;0,352;0,761;0,186;0,322;0,381
"existence";0,277;0,682;0,325;0,907;0,035;0,381
"essentiellement";0,191;0,263;0,939;0,785;0,001;0,293
"détermination";0,406;0,477;0,452;0,025;0,636;0,504
"désirer";0,334;0,409;0,382;0,71;0,009;0,437
"définitif";0,191;0,263;0,033;0,785;0,167;0,293
"difficile";0,159;0,904;0,817;0,665;0,045;1
"contrepartie";0,191;0,263;0,237;0,446;0,001;0,293
"consulter";0,334;0,032;0,382;0,334;0,891;0,437
"consultation";0,406;0,477;0,375;0,406;0,059;0,504
"confidentiel";0,926;0,15;0,921;0,926;0,732;0,334
"concours";0,191;0,02;0,237;0,785;0,167;0,293
"compétence";0,191;0,02;0,304;0,785;0,595;0,293
"composer";0,277;0,08;0,325;0,907;0,322;0,381
"commercial";0,23;0,837;0;0,23;0,732;0,334
"coke";0,277;0,08;0,761;0,277;0,322;0,381
"benelux";0,23;0,304;0,199;0,034;0,732;0,334
"avril";0,277;0,352;0,761;0,277;0,901;0,001
"autonome";0,23;0,304;0,921;0,926;0,006;0,334
"arriver";0,665;0,904;0,418;0,588;0,841;0,257
"appui";0,23;0,304;0,199;0,034;0,732;0,334
"accroissement";0,277;0,352;0,325;0,277;0;0,381
"évolution";0,785;0,975;0,237;0,073;0,671;0,293
"épargner";0,406;0,477;0,452;0,406;0,001;0,504
"éliminer";0,406;0,477;0,452;0,025;0,636;0,504
"élargir";0,785;0,975;0,237;0,446;0,595;0,176
"vigueur";0,406;0,477;0,011;0,482;0,344;0,504
"télégramme";0,31;0,837;0,277;0,926;0,494;0,334
"supranationale";0,277;0,352;0,325;0;0,215;0,381
"saisir";0,334;0,409;0,578;0,71;0,169;0,437
"récent";0,334;0,508;0,047;0,334;0,891;0,437
"rené";0,406;0,477;0,011;0,482;0,344;0,504
"rencontrer";0,907;0,352;0,761;0,186;0,901;0,381
"rechercher";0,23;0,304;0,921;0,001;0,732;0,334
"précis";0,191;0,263;0,939;0,785;0,001;0,293
"procédé";0,277;0,682;0,325;0,277;0,001;0,381
"priorité";0,334;0,409;0,382;0,71;0,009;0,437
"place";0,191;0,237;0,304;0,785;0,671;0,293
"perspective";0,23;0,304;0,277;0,001;0,494;0,334
"parlementaire";0,277;0,352;0,325;0,011;0,901;0,599
"nommer";0,191;0,263;0,237;0,191;0,595;0
"naturellement";0,186;0,352;0,325;0,186;0,901;0,381
"nation";0,23;0,837;0,199;0,926;0,494;0,334
"marquer";0,159;0,041;0,203;0,129;0,483;1
"mandat";0,23;0,837;0,277;0,034;0,171;0,107
"maintien";0,406;0,32;0,452;0,482;0,636;0,504
"limité";0,23;0,304;0,921;0,926;0,087;0,747
"intégrer";0,926;0,304;0,277;0,001;0,732;0,334
"intervention";0,406;0,477;0,375;0,406;0,059;0,504
"industriel";0,23;0,837;0,921;0,926;0,087;0,334
"impossible";0,31;0,837;0,277;0,926;0,732;0,747
"homme";0,277;0,352;0,325;0,186;0,035;0,381
"heureux";0,665;0,335;0,817;0,665;0,841;1
"entendre";0,907;0,352;0,761;0,011;0,215;0,381
"doute";0,191;0,237;0,939;0,191;0,167;0,88
"division";0,277;0,352;0,325;0,011;0,322;0,381
"couvrir";0,191;0,263;0,304;0,191;0,001;0,293
"contraire";0,785;0,263;0,237;0,785;0,001;0,293
"contenir";0,334;0,409;0,382;0,334;0;0,437
"consacrer";0,23;0,15;0,277;0,926;0,087;0,334
"comporter";0,277;0,352;0,325;0,277;0,001;0,599
"communiqué";0,907;0,08;0,325;0,186;0,215;0,381
"communication";0,406;0,007;0,452;0,406;0,636;0,504
"commissaire";0,406;0,32;0,452;0,406;0,059;0,504
"commerce";0,406;0,32;0,375;0,406;0,636;0,504
"chiffre";0,23;0,837;0,277;0,926;0,006;0,334
"blé";0,482;0,477;0,452;0,406;0,059;0,504
"balancer";0,23;0,304;0,277;0,31;0,006;0,334
"avance";0,277;0,352;0,761;0,907;0,322;0,599
"attitude";0,277;0,08;0,325;0,186;0,901;0,381
"assister";0,159;0,041;0,817;0,159;0,045;0,257
"août";0,785;0,263;0,237;0,191;0,595;0
"adresse";0,446;0,975;0,237;0,785;0,167;0,293
"achèvement";0,334;0,508;0,578;0,71;0,891;0,437
"accroître";0,277;0,352;0,325;0,907;0,001;0,381
"accompagner";0,785;0,237;0,237;0,446;0,671;0,293
"étroit";0,277;0,682;0,325;0,186;0,322;0,381
"étape";0,334;0,508;0,382;0,002;0,271;0,437
"équilibre";0,159;0,228;0,203;0,159;0;1
"élément";0,277;0,682;0,325;0,907;0,035;0,381
"viser";0,191;0,263;0,033;0,785;0,671;0,88
"vertu";0,23;0,837;0,199;0,926;0,494;0,334
"uni";0,334;0,409;0,382;0,002;0,891;0,437
"ultérieur";0,191;0,263;0,304;0,446;0,167;0,293
"sûr";0,926;0,837;0,277;0,23;0,494;0,107
"syndical";0,334;0,508;0,001;0,334;0,271;0,437
"soutenir";0,277;0,352;0,325;0,011;0,322;0,381
"siège";0,277;0,682;0,111;0,277;0,215;0,054
"septembre";0,665;0,228;0,203;0,129;0,109;0,001
"robert";0,277;0,682;0,761;0,186;0,901;0,381
"puissance";0,277;0,682;0,111;0,186;0,215;0,381
"produire";0,23;0,304;0,277;0,23;0;0,334
"procéder";0,23;0,837;0,277;0,23;0,494;0,004
"privé";0,277;0,08;0,761;0,277;0,322;0,381
"mécanique";0,406;0,477;0,452;0,482;0,059;0,504
"montant";0,277;0,352;0,761;0,907;0,035;0,381
"monde";0,23;0,304;0,277;0,034;0,087;0,334
"minerai";0,23;0,837;0;0,23;0,732;0,334
"manquer";0,23;0,304;0,277;0,23;0;0,747
"livraison";0,277;0,352;0,325;0,277;0;0,381
"limiter";0,277;0,352;0,325;0,907;0,001;0,381
"large";0,159;0,904;0,203;0,013;0,27;0,257
"jouer";0,23;0,15;0,277;0,034;0,732;0,334
"italie";0,191;0,975;0,033;0,785;0,595;0,88
"intérieur";0,191;0,263;0,237;0,785;0;0,293
"indépendamment";0,277;0,352;0,325;0,011;0,322;0,381
"imposer";0,277;0,682;0,325;0,186;0,322;0,381
"hollandais";0,406;0,32;0,452;0,482;0,636;0,504
"harriman";0,406;0,32;0,452;0,406;0,059;0,504
"formule";0,23;0,304;0;0,926;0,732;0,334
"favorable";0,334;0,032;0,382;0,71;0,891;0,437
"entièrement";0,277;0,08;0,325;0,907;0,322;0,381
"effectuer";0,334;0,409;0,382;0,71;0,009;0,437
"département";0,23;0,008;0,199;0,23;0,732;0,334
"douanier";0,23;0,304;0;0,926;0,732;0,334
"dollar";0,406;0,477;0,452;0,406;0,001;0,504
"direction";0,23;0,15;0,277;0,034;0,732;0,334
"demeurer";0,277;0,682;0,325;0,186;0,322;0,381
"cordialement";0,025;0,477;0,452;0,406;0,636;0,504
"coordination";0,334;0,409;0,382;0,334;0;0,437
"continent";0,277;0,682;0,325;0;0,215;0,381
"constant";0,23;0,304;0,277;0,926;0;0,334
"compromettre";0,406;0,477;0,452;0,482;0,059;0,504
"commissariat";0,277;0,682;0,325;0,277;0,001;0,381
"changement";0,277;0,352;0,325;0,186;0,035;0,381
"chambre";0,334;0,508;0,047;0,334;0,271;0,437
"capital";0,334;0,508;0,578;0,71;0,891;0,437
"bonnet";0,482;0,477;0,452;0,406;0,059;0,504
"augmenter";0,926;0,304;0,277;0,23;0,006;0,747
"augmentation";0,334;0,409;0,382;0,334;0;0,437
"attribuer";0,665;0,228;0,817;0,159;0,045;0,257
"attacher";0,23;0,304;0,277;0,034;0,087;0,334
"assumer";0,191;0,237;0,939;0,191;0,019;0,293
"approbation";0,277;0,682;0,761;0,277;0,035;0,381
"annuel";0,23;0,304;0,277;0,926;0;0,334
"accomplir";0,191;0,263;0,237;0,005;0,167;0,293
"étudier";0,23;0,304;0,277;0,31;0,087;0,747
"élire";0,334;0,409;0,382;0,71;0,271;0
"électricité";0,406;0,477;0,452;0,406;0,001;0,504
"élaborer";0,191;0,975;0,939;0,073;0,595;0,88
"écarter";0,23;0,837;0,199;0,926;0,732;0,747
"wehrer";0,334;0,032;0,382;0,087;0,271;0,437
"urgent";0,277;0,352;0,325;0,186;0,035;0,381
"universel";0,277;0,352;0,325;0,011;0,322;0,381
"trésor";0,406;0,477;0,452;0,406;0,001;0,504
"transmettre";0,277;0,352;0,111;0,277;0,322;0,599
"tcc";0,406;0,32;0,452;0,406;0,059;0,504
"substituer";0,334;0,409;0,578;0,087;0,891;0,437
"stade";0,277;0,352;0,325;0;0,901;0,381
"sortir";0,334;0,508;0,578;0,087;0,271;0,437
"réalité";0,334;0,409;0,578;0,002;0,271;0,437
"reprendre";0,23;0,304;0;0,23;0,732;0,747
"renforcer";0,191;0,975;0,939;0,446;0,167;0,293
"remercier";0,277;0,08;0,325;0,277;0,901;0,054
"recueillir";0,334;0,032;0,382;0,334;0,169;0,437
"pénurie";0,406;0,32;0,375;0,406;0,636;0,504
"présidence";0,334;0,032;0,578;0,334;0,891;0,437
"proposé";0,277;0,352;0,761;0,277;0,001;0,381
"prononcer";0,23;0,304;0,199;0,926;0,087;0,334
"professionnel";0,406;0,32;0,452;0,406;0,636;0,265
"presse";0,23;0,304;0,921;0,034;0,494;0,334
"pratiquement";0,277;0,352;0,111;0,277;0,035;0,381
"positif";0,334;0,508;0,382;0,002;0,271;0,437
"organiser";0,277;0,682;0,325;0,011;0,901;0,381
"opposer";0,406;0,477;0,452;0,482;0,059;0,504
"offrir";0,907;0,352;0,325;0,186;0,322;0,381
"nombreux";0,334;0,409;0,382;0,334;0;0,437
"milieu";0,23;0,837;0,921;0,926;0,087;0,334
"mentionner";0,907;0,682;0,761;0,907;0,215;0,599
"limitation";0,334;0,409;0,382;0,087;0,169;0,437
"lier";0,23;0,304;0,199;0,31;0,494;0,334
"indépendance";0,191;0,263;0,939;0,191;0,001;0,88
"incompatible";0,277;0,682;0,325;0,186;0,901;0,599
"ii";0,191;0,263;0,001;0,785;0,595;0,88
"garantir";0,406;0,477;0,375;0,406;0,059;0,504
"février";0,277;0,682;0,761;0,907;0,901;0,599
"formuler";0,277;0,352;0,111;0,907;0,322;0,381
"fonctionnaire";0,277;0,682;0,761;0,907;0,322;0,381
"faveur";0,23;0,15;0,277;0,001;0,171;0,334
"extérieur";0,334;0,409;0,382;0,334;0;0,437
"extension";0,277;0,352;0,325;0,907;0,035;0,599
"exploitation";0,406;0,32;0,452;0,406;0,059;0,504
"exister";0,277;0,352;0,111;0,907;0,322;0,381
"existant";0,406;0,477;0,011;0,406;0,636;0,504
"entraîner";0,406;0,477;0,452;0,482;0,059;0,504
"emploi";0,334;0,409;0,382;0,334;0;0,437
"désir";0,334;0,032;0,382;0,71;0,891;0,437
"déficit";0,334;0,409;0,382;0,334;0;0,437
"directeur";0,277;0,682;0,325;0,907;0,035;0,381
"différence";0,334;0,409;0,578;0,71;0,169;0,437
"coup";0,71;0,409;0,382;0,334;0,169;0,437
"correspondant";0,334;0,409;0,578;0,71;0,169;0,437
"continental";0,334;0,409;0,382;0;0,271;0,437
"constater";0,23;0,837;0,921;0,31;0,494;0,334
"confiance";0,334;0,409;0,382;0,334;0,009;0,437
"conduire";0,406;0,477;0,452;0,025;0,636;0,504
"compromis";0,277;0,352;0,761;0,186;0,322;0,381
"communiquer";0,71;0,409;0,382;0,71;0,169;0,437
"commencer";0,23;0,304;0,921;0,001;0,732;0,334
"choix";0,71;0,409;0,382;0,334;0,891;0,02
"bref";0,23;0,304;0,277;0,034;0,087;0,334
"auprès_de";0,334;0,508;0,382;0,71;0,169;0,437
"associer";0,406;0,477;0,452;0;0,344;0,504
"appliquer";0,23;0,837;0,199;0,23;0,087;0,334
"amener";0,23;0,837;0,277;0,31;0,087;0,334
"agricole";0,334;0,409;0,382;0,334;0;0,437
"adopter";0,334;0,409;0,382;0,334;0;0,437
"admettre";0,23;0,837;0,921;0,926;0,494;0,747
"acquérir";0,277;0,682;0,325;0,907;0,322;0,599
"acceptation";0,277;0,352;0,761;0,907;0,901;0,054
"éventuellement";0,087;0,409;0,382;0,71;0,891;0,437
"ultérieurement";0,334;0,409;0,382;0,087;0,169;0,437
"tentation";0,277;0,352;0,325;0;0,215;0,381
"sérieux";0,277;0,352;0,325;0,907;0,035;0,599
"série";0,334;0,508;0,382;0,334;0,009;0,437
"surmonter";0,277;0,352;0,325;0,011;0,322;0,381
"suffisant";0,277;0,352;0,325;0,186;0,035;0,381
"subordonné";0,406;0,477;0,375;0,025;0,344;0,504
"sorte";0,334;0,409;0,382;0,334;0;0,437
"simple";0,334;0,409;0,382;0,71;0,009;0,437
"secteur";0,406;0,477;0,375;0,406;0,059;0,504
"secrétariat";0,71;0,409;0,382;0,334;0,009;0,437
"satisfaisant";0,406;0,477;0,452;0,482;0,059;0,504
"sage";0,406;0,477;0,452;0,482;0,059;0,504
"réviser";0,277;0,352;0,111;0,186;0,901;0,381
"représentation";0,23;0,304;0,199;0,23;0,087;0,747
"reprise";0,334;0,032;0,382;0,71;0,891;0,437
"renoncer";0,406;0,477;0,375;0,025;0,344;0,504
"relever";0,277;0,352;0,111;0,907;0,901;0,599
"quantité";0,277;0,352;0,111;0,277;0,035;0,381
"précéder";0,277;0,682;0,111;0,907;0,901;0,381
"protection";0,406;0,32;0,452;0,482;0,636;0,504
"progressivement";0,406;0,477;0,375;0,482;0,636;0,504
"porte";0,406;0,32;0,452;0,406;0,059;0,504
"parer";0,334;0,409;0,382;0,71;0,169;0,437
"opposé";0,406;0,477;0,375;0,025;0,344;0,504
"officiellement";0,406;0,32;0,452;0,482;0,636;0,504
"occidental";0,277;0,352;0,761;0,186;0,322;0,381
"obligation";0,277;0,352;0,004;0,277;0,322;0,381
"minute";0,025;0,477;0,452;0,406;0,636;0,504
"maximum";0,334;0,508;0,382;0,334;0,009;0,437
"mardi";0,406;0,477;0,375;0,406;0,636;0,265
"majorité";0,277;0,352;0,325;0,186;0,322;0,599
"majeur";0,23;0,304;0,277;0,31;0,006;0,334
"main";0,406;0,32;0,452;0,406;0,059;0,504
"lisbonne";0,277;0,682;0,325;0,277;0,035;0,599
"libre";0,277;0,682;0,325;0,186;0,901;0,599
"largement";0,277;0,352;0,325;0,277;0;0,381
"intermédiaire";0,23;0,837;0,199;0,926;0,494;0,334
"intention";0,926;0,304;0,199;0,926;0,494;0,334
"inspirer";0,71;0,409;0,382;0,087;0,891;0,437
"iii";0,23;0,304;0,199;0,926;0,087;0,334
"i";0,277;0,682;0,761;0,907;0,322;0,381
"fusion";0,406;0,477;0,452;0,025;0,636;0,504
"finalement";0,23;0,304;0,921;0,926;0,087;0,747
"favoriser";0,406;0,32;0,452;0,482;0,636;0,504
"expansion";0,334;0,508;0,382;0,334;0,009;0,437
"exceptionnel";0,406;0,477;0,452;0,482;0,059;0,504
"entreprendre";0,277;0,682;0,325;0,907;0,035;0,381
"entier";0,277;0,682;0,111;0,277;0,322;0,381
"efficace";0,406;0,477;0,452;0,482;0,059;0,504
