"";"classe 1";"classe 2";"classe 3";"classe 4";"classe 5";"classe 6"
"détail";0,277;0,352;0,761;0,907;0,322;0,599
"désignation";0,23;0,304;0,199;0,23;0,171;0
"dépasser";0,277;0,352;0,325;0,907;0,001;0,381
"décisif";0,277;0,682;0,325;0,011;0,901;0,381
"destinée";0,334;0,032;0,578;0,71;0,271;0,437
"crainte";0,277;0,352;0,325;0,186;0,035;0,381
"convoquer";0,482;0,007;0,452;0,406;0,344;0,504
"consommateur";0,277;0,682;0,761;0,907;0,322;0,381
"consister";0,406;0,477;0,452;0,025;0,636;0,504
"considération";0,277;0,08;0,325;0,277;0,901;0,054
"consentir";0,23;0,304;0,921;0,926;0,087;0,747
"congrès";0,406;0,477;0,452;0,482;0,059;0,504
"conforme";0,334;0,409;0,578;0,71;0,169;0,437
"concurrent";0,406;0,32;0,375;0,406;0,636;0,504
"compléter";0,277;0,352;0,325;0,907;0,322;0,054
"commander";0,277;0,352;0,325;0,277;0,001;0,599
"collectif";0,334;0,409;0,382;0,71;0,009;0,437
"choisir";0,277;0,352;0,325;0,186;0,901;0,054
"but";0,406;0,477;0,452;0,482;0,059;0,504
"bruce";0,482;0,477;0,375;0,482;0,344;0,504
"britannique";0,334;0,508;0,382;0,087;0,891;0,437
"aussitôt";0,907;0,682;0,325;0,277;0,035;0,381
"arrangement";0,277;0,352;0,761;0,907;0,035;0,381
"apprécier";0,23;0,008;0,277;0,23;0,087;0,334
"ancien";0,406;0,477;0,452;0,482;0,636;0,265
"ajustement";0,334;0,409;0,382;0,334;0;0,437
"affectation";0,334;0,409;0,382;0,334;0;0,437
"évidemment";0,334;0,508;0,578;0,71;0,891;0,437
"élevé";0,406;0,477;0,452;0,482;0,059;0,504
"voter";0,71;0,409;0,382;0,087;0,891;0,437
"vivement";0,71;0,409;0,382;0,087;0,891;0,437
"valable";0,406;0,32;0,375;0,406;0,636;0,504
"unifier";0,406;0,477;0,452;0,025;0,344;0,265
"unification";0,334;0,409;0,382;0,002;0,891;0,437
"transférer";0,334;0,508;0,578;0,334;0,169;0,437
"tirer";0,334;0,409;0,382;0,334;0;0,437
"territorial";0,277;0,352;0;0,277;0,215;0,599
"tenue";0,406;0,32;0,452;0,406;0,059;0,504
"tendre";0,406;0,477;0,452;0,025;0,636;0,504
"tarder";0,277;0,352;0,761;0,186;0,901;0,599
"surplus";0,406;0,477;0,452;0,406;0,001;0,504
"suffire";0,277;0,352;0,325;0,277;0;0,381
"subsister";0,334;0,409;0;0,334;0,271;0,437
"sncf";0,406;0,477;0,452;0,406;0,001;0,504
"signer";0,907;0,682;0,111;0,907;0,215;0,381
"shape";0,406;0,477;0,452;0,406;0,001;0,504
"second";0,334;0,409;0,382;0,71;0,009;0,437
"réaction";0,71;0,409;0,382;0,002;0,271;0,437
"retard";0,334;0,409;0,382;0,334;0;0,437
"remplacer";0,406;0,477;0,452;0,482;0,059;0,504
"remise";0,334;0,508;0,578;0,71;0,891;0,437
"refuser";0,334;0,032;0,382;0,087;0,271;0,437
"recours";0,406;0,477;0,011;0,406;0,636;0,504
"reconstituer";0,334;0,409;0,047;0,087;0,271;0,437
"qualité";0,277;0,08;0,325;0,907;0,322;0,381
"purement";0,406;0,477;0,452;0,482;0,059;0,504
"prêter";0,277;0,352;0,325;0,907;0,001;0,381
"protocole";0,334;0,409;0,047;0,334;0,271;0,02
"pleinement";0,334;0,032;0,382;0,334;0,891;0,437
"phase";0,406;0,477;0,452;0,482;0,059;0,504
"partager";0,406;0,007;0,452;0,482;0,344;0,504
"pareil";0,334;0,508;0,578;0,334;0,169;0,437
"origine";0,334;0,409;0,382;0;0,271;0,437
"néerlandais";0,406;0,477;0,375;0,482;0,344;0,265
"nomination";0,406;0,477;0,452;0,406;0,344;0
"mutuel";0,334;0,409;0,382;0,334;0;0,437
"moderne";0,334;0,409;0,382;0,334;0;0,437
"ministère";0,334;0,409;0,382;0,334;0,009;0,437
"mercredi";0,087;0,409;0,578;0,334;0,891;0,437
"meilleur";0,334;0,508;0,578;0,334;0,169;0,437
"lumière";0,277;0,352;0,325;0,907;0,001;0,381
"local";0,406;0,477;0,452;0,406;0,001;0,504
"livrer";0,334;0,409;0,578;0,334;0,009;0,437
"lien";0,334;0,409;0,382;0,002;0,891;0,437
"joindre";0,334;0,409;0,382;0,087;0,169;0,437
"jeudi";0,406;0,32;0,375;0,406;0,636;0,504
"intérimaire";0,334;0,508;0,578;0,71;0,271;0,437
"intéressé";0,334;0,032;0,382;0,334;0,169;0,437
"instrument";0,334;0,409;0,382;0,087;0,169;0,437
"inscrire";0,277;0,682;0,325;0,277;0,322;0,054
"impression";0,406;0,477;0,452;0,482;0,059;0,504
"exemplaire";0,482;0,32;0,452;0,406;0,636;0,504
"exclusivement";0,334;0,409;0,382;0,71;0,169;0,437
"exception";0,334;0,409;0,578;0,334;0,169;0,437
"efficacité";0,406;0,477;0,452;0,482;0,059;0,504
"détriment";0,406;0,477;0,452;0,025;0,636;0,504
"définition";0,334;0,409;0,047;0,71;0,891;0,437
"défaut";0,334;0,409;0,382;0,71;0,009;0,437
"durée";0,334;0,409;0,382;0,334;0,009;0,437
"durable";0,406;0,477;0,452;0;0,344;0,504
"double";0,71;0,508;0,382;0,71;0,891;0,437
"donnée";0,334;0,409;0,578;0,71;0,169;0,437
"divergence";0,406;0,477;0,011;0,482;0,344;0,504
"disponible";0,71;0,409;0,382;0,334;0,009;0,437
"diminuer";0,334;0,508;0,382;0,334;0,009;0,437
"degré";0,406;0,477;0,452;0,406;0,001;0,504
"côté";0,406;0,477;0,452;0,482;0,059;0,504
"correspondre";0,334;0,409;0,382;0,334;0;0,437
"constamment";0,277;0,352;0,325;0,907;0,001;0,381
"conseiller";0,71;0,032;0,382;0,334;0,891;0,437
"compétent";0,406;0,32;0,452;0,406;0,059;0,504
"composition";0,406;0,477;0,452;0,482;0,636;0,265
"commandement";0,406;0,477;0,452;0,482;0,059;0,504
"clappier";0,002;0,409;0,382;0,71;0,271;0,437
"clairement";0,277;0,352;0,325;0,011;0,322;0,381
"chance";0,334;0,409;0,578;0,71;0,169;0,437
"bénéficier";0,334;0,508;0,382;0,71;0,169;0,437
"bilan";0,334;0,409;0,578;0,334;0,169;0,437
"avantage";0,277;0,682;0,325;0,011;0,901;0,381
"autoriser";0,334;0,409;0,382;0,334;0;0,437
"attribution";0,277;0,682;0,111;0,277;0,322;0,381
"argent";0,406;0,477;0,452;0,406;0,001;0,504
"apparait";0,277;0,352;0,325;0,186;0,215;0,001
"améliorer";0,406;0,477;0,452;0,482;0,059;0,504
"ambassadeur";0,334;0,409;0,382;0,002;0,891;0,437
"alinéa";0,334;0,508;0,578;0,71;0,891;0,437
"administratif";0,334;0,409;0,382;0,334;0,009;0,437
"ad_hoc";0,482;0,477;0,452;0,482;0,636;0,504
"accorder";0,71;0,409;0,382;0,334;0,009;0,437
"événement";0,406;0,477;0,452;0;0,344;0,504
"élu";0,334;0,409;0,578;0,71;0,271;0,02
"vraisemblablement";0,406;0,32;0,452;0,482;0,344;0,265
"veille";0,406;0,477;0,375;0,406;0,059;0,504
"vaste";0,334;0,508;0,382;0,087;0,891;0,437
"user";0,334;0,409;0,578;0,334;0,009;0,437
"urgence";0,406;0,477;0,452;0,406;0,001;0,504
"trait";0,406;0,477;0,375;0,482;0,636;0,504
"temporaire";0,334;0,409;0,578;0,334;0,009;0,437
"tableau";0,334;0,508;0,382;0,71;0,169;0,437
"suffisamment";0,71;0,508;0,382;0,334;0,891;0,437
"strictement";0,482;0,32;0,452;0,482;0,344;0,504
"stabilité";0,406;0,477;0,452;0,406;0,001;0,504
"spécialement";0,334;0,508;0,382;0,334;0,009;0,437
"spierenburg";0,406;0,477;0,375;0,025;0,344;0,504
"spaak";0,087;0,409;0,382;0,71;0,891;0,437
"souhaitable";0,406;0,477;0,375;0,482;0,636;0,504
"sommaire";0,406;0,32;0,452;0,406;0,636;0,265
"soin";0,406;0,477;0,452;0,482;0,059;0,504
"sidérurgies";0,406;0,32;0,375;0,406;0,636;0,504
"satisfaction";0,334;0,508;0,578;0,71;0,891;0,437
"samedi";0,406;0,32;0,375;0,406;0,636;0,504
"résultera";0,334;0,508;0,382;0,087;0,891;0,437
"république";0,406;0,477;0,452;0,406;0,344;0
"réellement";0,406;0,477;0,452;0,025;0,636;0,504
"ressort";0,406;0,32;0,375;0,406;0,636;0,504
"respecter";0,334;0,409;0,382;0,71;0,891;0,02
"recherche";0,334;0,409;0,047;0,71;0,891;0,437
"recette";0,334;0,409;0,382;0,334;0;0,437
"quart";0,406;0,32;0,452;0,406;0,059;0,504
"présentement";0,334;0,409;0,047;0,71;0,891;0,437
"présentation";0,334;0,508;0,382;0,334;0,169;0,437
"préférer";0,482;0,477;0,452;0,482;0,636;0,504
"précision";0,482;0,32;0,452;0,406;0,636;0,504
"propos";0,334;0,508;0,382;0,334;0,009;0,437
"population";0,406;0,477;0,452;0,406;0,636;0,004
"peser";0,334;0,409;0,382;0,087;0,169;0,437
"personnellement";0,406;0,32;0,452;0,406;0,059;0,504
"perdre";0,334;0,409;0,382;0,71;0,009;0,437
"paiement";0,406;0,477;0,452;0,406;0,001;0,504
"pacifique";0,406;0,477;0,452;0,025;0,636;0,504
"p";0,025;0,477;0,452;0,406;0,636;0,504
"outillage";0,406;0,477;0,452;0,406;0,001;0,504
"obliger";0,482;0,477;0,452;0,482;0,636;0,504
"négocier";0,406;0,477;0,452;0,482;0,059;0,504
"nord_africains";0,406;0,477;0;0,406;0,344;0,504
"nord";0,334;0,508;0,047;0,334;0,271;0,437
"nettement";0,406;0,477;0,452;0,482;0,059;0,504
"naturel";0,406;0,477;0,452;0,482;0,059;0,504
"métropolitain";0,334;0,409;0,382;0,334;0,169;0,02
"mollet";0,482;0,477;0,011;0,406;0,344;0,504
"modalité";0,334;0,409;0,047;0,71;0,271;0,437
"marcher";0,406;0,477;0,452;0,406;0,001;0,504
"manifester";0,334;0,409;0,382;0,71;0,009;0,437
"malentendu";0,406;0,477;0,375;0,406;0,636;0,265
"légitime";0,406;0,32;0,375;0,406;0,636;0,504
"liberté";0,406;0,477;0,452;0;0,344;0,504
"lever";0,406;0,477;0,452;0,482;0,059;0,504
"jeu";0,406;0,477;0,452;0,406;0,001;0,504
"iv";0,334;0,409;0,047;0,334;0,169;0,437
"inquiétude";0,406;0,32;0,452;0,406;0,059;0,504
"guy";0,482;0,477;0,011;0,406;0,344;0,504
"garder";0,406;0,477;0,452;0,025;0,636;0,504
"fédération";0,406;0,477;0,452;0,025;0,636;0,504
"futur";0,334;0,409;0,047;0,334;0,169;0,437
"frais";0,406;0,477;0,452;0,482;0,059;0,504
"fidèlement";0;0,409;0,382;0,334;0,271;0,437
"ferraille";0,406;0,32;0,375;0,406;0,636;0,504
"extrêmement";0,71;0,409;0,382;0,71;0,891;0,437
"exercice";0,334;0,409;0,382;0,334;0,009;0,437
"excédent";0,406;0,477;0,452;0,406;0,001;0,504
"erreur";0,406;0,007;0,452;0,406;0,636;0,504
"efforcer";0,406;0,477;0,452;0,406;0,059;0,265
"détourner";0,334;0,409;0,578;0,002;0,271;0,437
"déterminé";0,334;0,409;0,578;0,71;0,169;0,437
"délibération";0,334;0,409;0,047;0,334;0,891;0,437
"dégager";0,334;0,409;0,382;0,087;0,169;0,437
"définitivement";0,482;0,477;0,452;0,406;0,059;0,504
"dresser";0,406;0,477;0,452;0,406;0,001;0,504
"douter";0,406;0,477;0,452;0,025;0,636;0,504
"dossier";0,406;0,477;0,375;0,406;0,059;0,504
"dissimuler";0,406;0,477;0,452;0,482;0,059;0,504
"dirigeant";0,406;0,477;0,452;0,482;0,059;0,504
"deuxième";0,406;0,477;0,452;0,406;0,001;0,504
"corriger";0,482;0,32;0,375;0,406;0,344;0,504
"conséquent";0,334;0,409;0,382;0,71;0,009;0,437
"considérer";0,334;0,409;0,382;0,002;0,891;0,437
"conserver";0,406;0,32;0,452;0,406;0,344;0,004
"connaitre";0,482;0,477;0,375;0,406;0,344;0,265
"conflit";0,406;0,477;0,375;0,025;0,344;0,504
"concret";0,406;0,477;0,452;0,482;0,059;0,504
"conception";0,406;0,32;0,375;0,482;0,344;0,504
"complémentaire";0,025;0,477;0,452;0,406;0,636;0,504
"commencement";0,406;0,477;0,452;0,482;0,059;0,504
"collègue";0,406;0,007;0,452;0,406;0,636;0,504
"clair";0,406;0,477;0,375;0,482;0,636;0,504
"chose";0,334;0,409;0,382;0,334;0;0,437
"changer";0,406;0,32;0,452;0,482;0,636;0,504
"campagne";0,482;0,477;0,452;0,406;0,059;0,504
"bruxelles";0,334;0,409;0,578;0,71;0,891;0,437
"banque";0,334;0,409;0,382;0,334;0,009;0,437
"au_delà";0,406;0,477;0,375;0,406;0,059;0,504
"approfondi";0,406;0,32;0,452;0,482;0,636;0,504
"afrique";0,334;0,409;0,047;0,71;0,271;0,437
"adoption";0,334;0,409;0,382;0,334;0;0,437
"accru";0,334;0,409;0,382;0,087;0,169;0,437
"abandonner";0,334;0,409;0,382;0,002;0,891;0,437
"abaisser";0,406;0,32;0,452;0,406;0,059;0,504
"abaissement";0,406;0,477;0,375;0,406;0,059;0,504
"évidence";0,406;0,477;0,452;0,482;0,059;0,504
"éventuel";0,406;0,477;0,375;0,406;0,636;0,265
"émettre";0,406;0,477;0,452;0,482;0,059;0,504
"économiquement";0,406;0,477;0,011;0,406;0,636;0,504
"verbalement";0,406;0,477;0,011;0,406;0,636;0,504
"transfert";0,406;0,477;0,452;0,482;0,636;0,265
"séjour";0,025;0,477;0,452;0,406;0,636;0,504
"supporter";0,406;0,477;0,452;0,406;0,001;0,504
"suffrage";0,406;0,477;0,452;0;0,344;0,504
"souffrir";0,406;0,32;0,452;0,482;0,636;0,504
"sain";0,406;0,477;0,452;0,406;0,001;0,504
"résumé";0,406;0,477;0,452;0,406;0,001;0,504
"régulièrement";0,406;0,32;0,452;0,482;0,636;0,504
"réciproque";0,406;0,477;0,452;0,482;0,059;0,504
"retourner";0,482;0,477;0,452;0,482;0,636;0,504
"restriction";0,406;0,477;0,452;0,025;0,636;0,504
"relater";0,406;0,007;0,452;0,406;0,636;0,504
"ramener";0,406;0,32;0,452;0,025;0,344;0,504
"quotidien";0,406;0,477;0,452;0,482;0,059;0,504
"publiquement";0,406;0,477;0,452;0,482;0,059;0,504
"publier";0,482;0,477;0,452;0,482;0,344;0,265
"psychologique";0,406;0,477;0,452;0,025;0,636;0,504
"préoccuper";0,406;0,477;0,375;0,482;0,636;0,504
"précisément";0,406;0,32;0,452;0,406;0,059;0,504
"prospérité";0,406;0,477;0,452;0,025;0,636;0,504
"posséder";0,406;0,477;0,375;0,482;0,636;0,504
"populaire";0,406;0,477;0,452;0,025;0,636;0,504
"petit";0,406;0,32;0,452;0,482;0,636;0,504
"perte";0,406;0,32;0,452;0,406;0,059;0,504
"payer";0,406;0,32;0,452;0,406;0,059;0,504
"ouverture";0,406;0,32;0,452;0,025;0,344;0,504
"ottawa";0,406;0,32;0,452;0,406;0,059;0,504
"ordinaire";0,406;0,477;0,452;0,406;0,001;0,504
"nancière";0,406;0,477;0,452;0,482;0,059;0,504
"lourd";0,406;0,477;0,452;0,482;0,059;0,504
"lire";0,406;0,32;0,452;0,025;0,344;0,504
"intime";0,406;0,477;0,452;0,025;0,636;0,504
"indirectement";0,406;0,477;0,452;0,482;0,636;0,265
"incessamment";0,406;0,477;0,011;0,482;0,344;0,504
"ignorer";0,406;0,007;0,452;0,482;0,344;0,504
"hypothèse";0,406;0,32;0,452;0,406;0,636;0,265
"heurter";0,406;0,477;0,452;0,406;0,059;0,265
"harmonisation";0,406;0,477;0,011;0,406;0,636;0,504
"fur_et_à_mesure";0,406;0,477;0,375;0,406;0,636;0,265
"franco_allemand";0,406;0,477;0,011;0,482;0,344;0,504
"fourniture";0,406;0,32;0,452;0,406;0,059;0,504
"formation";0,406;0,477;0,452;0,025;0,636;0,504
"fonder";0,406;0,32;0,452;0,406;0,059;0,504
"faute";0,406;0,477;0,375;0,406;0,059;0,504
"exécuter";0,406;0,477;0,452;0,482;0,059;0,504
"dépenser";0,406;0,32;0,452;0,406;0,059;0,504
"découler";0,406;0,477;0,375;0,406;0,059;0,504
"doter";0,406;0,32;0,452;0,482;0,636;0,504
"différer";0,406;0,32;0,375;0,482;0,344;0,504
"différend";0,406;0,477;0,011;0,406;0,636;0,504
"coût";0,406;0,477;0,452;0,406;0,001;0,504
"convenu";0,406;0,477;0,375;0,406;0,636;0,265
"construction";0,406;0,32;0,452;0,025;0,344;0,504
"conscience";0,406;0,007;0,452;0,482;0,344;0,504
"confirmation";0,406;0,477;0,452;0,025;0,344;0,265
"conduite";0,406;0,32;0,452;0,482;0,636;0,504
"concevoir";0,406;0,32;0,375;0,406;0,636;0,504
"concerter";0,406;0,32;0,452;0,482;0,636;0,504
"collaboration";0,406;0,32;0,452;0,406;0,059;0,504
"ci_jointe";0,406;0,32;0,375;0,406;0,636;0,504
"champ";0,406;0,477;0,011;0,406;0,636;0,504
"certitude";0,406;0,32;0,452;0,406;0,059;0,504
"brièvement";0,406;0,32;0,375;0,482;0,344;0,504
"bilatéral";0,406;0,477;0,452;0,406;0,001;0,504
"autorisation";0,406;0,477;0,452;0,406;0,001;0,504
"assigner";0,406;0,32;0,452;0,406;0,059;0,504
"appuyer";0,406;0,32;0,452;0,482;0,636;0,504
"approcher";0,406;0,477;0,375;0,482;0,636;0,504
"annoncer";0,406;0,477;0,452;0,482;0,059;0,504
"ajuster";0,406;0,477;0,452;0,482;0,059;0,504
"acte";0,406;0,477;0,452;0,406;0,059;0,265
"absolu";0,406;0,477;0,452;0,482;0,636;0,265
"*pers_Bowie,_Robert_Richardson";0,636;0,686;0,018;0,636;0,59;0,703
"*pers_Acheson,_Dean";0,234;0,565;0,542;0,234;0,443;0,588
"*pers_Aron,_Alexis";0,234;0,565;0,166;0,501;0,443;0,588
"*place_";0,493;0,223;0,107;0,493;0,612;0,633
"*pers_Clappier,_Bernard";0,073;0,263;0,237;0,005;0,137;0,293
"*pers_Ramadier,_Paul";0,234;0,565;0,542;0,501;0,338;0,588
"*pers_Suetens,_Max";0,501;0,565;0,166;0,234;0,443;0,588
"*pers_Bonnet,_Henri";0,025;0,477;0,452;0,406;0,636;0,504
"*pers_Bidault,_Georges";0,907;0,352;0,325;0,907;0,035;0,381
"*pers_Hallstein,_Walter";0,475;0,702;0,163;0,005;0,069;0,198
"*pers_Buron,_Robert_Albert_Gaston";0,406;0,477;0,011;0,406;0,636;0,504
"*date_1948-05-10";0,636;0,686;0,669;0,636;0,06;0,703
"*date_1947-10-04";0,032;0,686;0,669;0,636;0,59;0,703
"*pers_Etzel,_Franz";0,501;0,565;0,542;0,234;0,443;0,104
"*pers_Marshall,_Georges_Catlett";0,186;0,352;0,325;0,277;0,322;0,599
"*pers_Uri,_Pierre_Emmanuel";0,234;0,565;0,542;0,234;0,443;0,588
"*pers_McCloy,_Jonh_Jay";0,71;0,409;0,047;0,71;0,271;0,437
"*pers_Blamont,_Emile";0,501;0,565;0,001;0,501;0,443;0,588
"*pers_Hayter,_Sir_William_Goodenough";0,234;0,565;0,542;0,234;0,443;0,588
"*pers_Mayer,_René";0,665;0,228;0,418;0,665;0,045;0,257
"*pers_Plowden,_Edwin_Noel";0,501;0,134;0,542;0,234;0,443;0,588
"*type_Lettre";0,001;0,005;0,002;0,019;0,748;0,785
"*type_Mémorandum";0,075;0,128;0;0,132;0,205;0,633
"*date_1951-05-08";0,501;0,565;0,001;0,501;0,443;0,588
"*pers_Bourbon-Busset,_Jacques_Louis_Robert_Marie";0,032;0,686;0,669;0,636;0,59;0,703
"*type_Projet";0,501;0,565;0,542;0,501;0,443;0
"*pers_Bruce,_David";0,71;0,409;0,578;0,087;0,271;0,437
"*pers_François-Poncet,_André";0,636;0,686;0,669;0,032;0,59;0,703
"*pers_Daum,_Léon";0,501;0,565;0,542;0,234;0,443;0,104
"*pers_Bourgès-Manoury,_Maurice";0,501;0,565;0,166;0,501;0,338;0,588
"*pers_Petsche,_Maurice";0,482;0,477;0,011;0,406;0,344;0,504
"*pers_Hubert,_Lucien_Louis_Théodore";0,501;0;0,542;0,501;0,443;0,588
"*pers_De_Gasperi,_Alcide";0,501;0,565;0,542;0,002;0,443;0,588
"*type_Note";0,132;0,198;0,536;0,563;0,01;0,893
"*pers_Louvel,_Jean-Marie";0,907;0,682;0,004;0,277;0,215;0,381
"*pers_Mollet,_Guy";0,71;0,409;0,001;0,334;0,271;0,437
"*pers_Eden,_Anthony";0,501;0,565;0,542;0,002;0,443;0,588
"*pers_Giacchero,_Enzo";0,501;0,565;0,542;0,234;0,443;0,104
"*type_Télégramme";0,334;0,409;0,382;0,002;0,891;0,437
"*pers_Faure,_Edgar_Jean";0,406;0,477;0,011;0,406;0,636;0,504
"*pers_Caffery,_Jefferson";0,032;0,686;0,669;0,636;0,59;0,703
"*place_Paris";0,079;0,85;0,066;0,189;0,147;0,372
"*date_1950-09-16";0,234;0,565;0,542;0,234;0,443;0,588
"*date_1952-07-29";0,501;0,565;0,542;0,501;0,443;0
"*pers_Pinay,_Antoine";0,501;0,134;0,542;0,501;0,338;0,588
"*date_1951-03-19";0,234;0,565;0,542;0,234;0,443;0,588
"*pers_Parodi,_Alexandre";0,71;0,409;0,382;0,002;0,271;0,437
"*pers_Wehrer,_Albert";0,277;0,08;0,325;0,186;0,215;0,599
"*pers_Harriman,_William_Averell";0,482;0,32;0,452;0,406;0,636;0,504
"*date_1952-07-22";0,234;0,565;0,542;0,501;0,443;0,104
"*pers_Erhard,_Ludwig";0,636;0,686;0,018;0,636;0,59;0,703
"*pers_Schneiter,_Pierre";0,501;0,565;0,542;0,002;0,443;0,588
"*date_1952-06-28";0,406;0,477;0,452;0,406;0,344;0
"*pers_Le_Vert,_Paul_Maurice";0,636;0,686;0,669;0,032;0,59;0,703
"*pers_Bacon,_Paul";0,501;0,565;0,001;0,501;0,443;0,588
"*pers_Westrick,_Ludger";1;1;1;1;1;1
"*pers_Tomlinson,_William_Mahon";0,025;0,477;0,452;0,482;0,344;0,504
"*pers_Hirsch,_Etienne";0,034;0,304;0,921;0,926;0,732;0,334
"*date_1951-09-25";0,234;0,565;0,542;0,501;0,338;0,588
"*place_Luxembourg";0,482;0,477;0,452;0,482;0,344;0,265
"*pers_Spaak,_Paul-Henri";0,087;0,409;0,382;0,71;0,891;0,437
"*pers_Couve_de_Murville,_Jacques_Maurice";0,71;0,409;0,382;0,002;0,271;0,437
"*pers_Pelou,_Maurice";1;1;1;1;1;1
"*pers_Spierenburg,_Dirk_Pieter";0,277;0,682;0,761;0,186;0,215;0,599
"*pers_Queuille,_Henri";0,234;0,565;0,542;0,501;0,443;0,104
"*pers_Denis,_Pierre";0,002;0,565;0,542;0,501;0,443;0,588
"*pers_Pleven,_René";0,588;0,228;0,203;0,013;0,841;0,257
"*pers_Finet,_Paul_C.E.";1;1;1;1;1;1
"*pers_Bevin,_Ernest";0,234;0,565;0,542;0,234;0,443;0,588
"*date_1952-03-19";0,636;0,686;0,669;0,032;0,59;0,703
"*pers_Adenauer,_Konrad";0,728;0,797;0,108;0,203;0,086;0,225
